table 'dilx_39' add (1.76179e-07,-2.84245)(4.86468e-07,1.70351)(1.50416e-05,6.89954)(7.4571e-05,11.963)(0.00027107,16.4289)(0.000664911,20.4216)(0.00131734,23.1973)(0.0023118,24.0071)(0.00376475,22.4975)(0.00583066,19.0572)(0.00858786,16.1789)(0.0121122,14.8512)(0.0165917,13.704)(0.0217892,12.514)(0.0272244,11.5805)(0.0320778,11.0572)(0.0359721,10.698)(0.0395033,10.3179)(0.0429381,9.98067)(0.0462085,9.73314)(0.0492707,9.57012)(0.0522019,9.4298)(0.0550905,9.29022)(0.057933,9.17717)(0.0607185,9.0889)(0.0634553,9.02396)(0.066162,8.96496)(0.0688524,8.90777)(0.0715216,8.86198)(0.0741702,8.81899)(0.0768016,8.78424)(0.0794191,8.7518)(0.0820271,8.72011)(0.084624,8.69482)(0.0872112,8.66846)(0.0897895,8.64703)(0.0923594,8.62587)(0.0949231,8.60454)(0.0974798,8.58708)(0.10003,8.56715)(0.102576,8.55092)(0.105115,8.53491)(0.10765,8.51819)(0.11018,8.50466)(0.112706,8.48904)(0.115228,8.47608)(0.117745,8.46267)(0.120259,8.44874)(0.122769,8.43805)(0.125275,8.4251)
table 'dilx_40' add (6.56486e-08,-1.40048)(6.84916e-07,1.23306)(2.72782e-05,3.75214)(0.00015628,6.25683)(0.000625533,8.62677)(0.00150129,10.7962)(0.00272401,13.0416)(0.00426987,14.651)(0.00613872,15.0725)(0.00836491,14.8338)(0.0109639,13.8634)(0.0139846,12.5523)(0.0175566,11.5596)(0.0213911,10.7019)(0.0252315,9.91776)(0.0290451,9.15012)(0.0326516,8.52108)(0.0361025,8.04752)(0.0394154,7.62033)(0.0425562,7.27267)(0.0455756,6.96935)(0.0484863,6.7142)(0.0513202,6.51044)(0.0540818,6.33487)(0.0567834,6.18738)(0.0594385,6.0454)(0.0620547,5.92267)(0.0646426,5.82229)(0.0672035,5.73426)(0.0697435,5.65913)(0.0722654,5.5877)(0.0747682,5.5264)(0.0772566,5.47349)(0.0797323,5.42518)(0.0821971,5.38564)(0.0846518,5.34716)(0.087096,5.31316)(0.0895323,5.28263)(0.0919606,5.25321)(0.094382,5.22991)(0.0967975,5.20625)(0.0992066,5.18509)(0.101611,5.16537)(0.104009,5.14546)(0.106403,5.1299)(0.108793,5.11325)(0.111179,5.09854)(0.11356,5.085)(0.115938,5.07066)(0.118312,5.05916)
table 'dilx_41' add (1.78436e-08,0.302583)(6.36193e-07,1.76924)(2.51913e-05,2.9261)(0.000132721,4.21818)(0.000675401,5.62364)(0.00173644,6.8783)(0.00310149,8.34238)(0.0046514,9.69779)(0.00636567,10.6934)(0.00828068,11.3493)(0.0104503,10.7535)(0.0128371,9.56397)(0.0156249,8.93306)(0.018747,8.56638)(0.0221873,8.05431)(0.0258599,7.29345)(0.0292163,6.67251)(0.0323789,6.23578)(0.0355007,5.8048)(0.038543,5.42569)(0.0414787,5.06446)(0.0442909,4.75792)(0.0470318,4.52434)(0.0497148,4.3248)(0.0523322,4.14702)(0.0548912,3.96778)(0.0573973,3.8093)(0.0598653,3.68216)(0.0623057,3.5749)(0.0647216,3.47847)(0.0671157,3.38681)(0.0694852,3.30868)(0.071836,3.24113)(0.0741739,3.18185)(0.0765003,3.13092)(0.0788155,3.08192)(0.0811193,3.03827)(0.0834139,2.99905)(0.0857004,2.96286)(0.0879803,2.93283)(0.0902543,2.90387)(0.0925219,2.87752)(0.0947843,2.8522)(0.0970415,2.82801)(0.0992943,2.80825)(0.101543,2.78832)(0.103788,2.77067)(0.10603,2.75442)(0.108268,2.73825)(0.110503,2.72406)
table 'dilx_42' add (1.26741e-07,-4.14823)(1.06316e-06,-0.537264)(2.7806e-05,3.57565)(0.000128528,8.03225)(0.000451198,12.2504)(0.00105436,15.8856)(0.0019747,19.1491)(0.00326628,21.1448)(0.00501051,21.0015)(0.00734645,18.7157)(0.0103466,15.4192)(0.0140603,13.4321)(0.0186094,12.6557)(0.0235369,11.7124)(0.0282059,10.6725)(0.0321409,9.9283)(0.0355166,9.52784)(0.0387939,9.20609)(0.0419802,8.85565)(0.0449774,8.5616)(0.04782,8.35972)(0.050601,8.21992)(0.0533499,8.0906)(0.0560479,7.96643)(0.0586954,7.86754)(0.0613071,7.78652)(0.0638971,7.7232)(0.0664712,7.66468)(0.0690249,7.61043)(0.0715624,7.56628)(0.0740868,7.52459)(0.0765991,7.49067)(0.079102,7.45899)(0.0815951,7.42933)(0.0840802,7.40525)(0.0865577,7.38055)(0.0890276,7.36044)(0.091492,7.34062)(0.09395,7.32136)(0.096403,7.30566)(0.0988511,7.28818)(0.101294,7.27385)(0.103734,7.25925)(0.106169,7.24466)(0.108601,7.23291)(0.111029,7.21944)(0.113454,7.20841)(0.115875,7.19687)(0.118293,7.18523)(0.120709,7.17599)
table 'dilx_43' add (1.19518e-07,-1.24368)(9.13135e-07,2.69959)(2.44017e-05,7.0047)(0.00011127,11.2542)(0.000408169,15.0094)(0.000974404,18.4621)(0.0018398,20.8327)(0.00305459,21.211)(0.00469603,19.6392)(0.0068963,16.6397)(0.00974275,14.1578)(0.0132757,13.0091)(0.0176527,12.0151)(0.0225078,10.9791)(0.0272785,10.1431)(0.0314883,9.62994)(0.0350275,9.27863)(0.0383348,8.92622)(0.041546,8.6216)(0.0445878,8.39741)(0.0474659,8.23887)(0.0502529,8.10594)(0.0529991,7.97871)(0.0556987,7.87629)(0.0583483,7.79011)(0.0609581,7.72201)(0.0635425,7.66276)(0.0661109,7.60627)(0.0686602,7.56116)(0.0711934,7.51815)(0.0737131,7.48232)(0.07622,7.45087)(0.0787175,7.42002)(0.0812055,7.39596)(0.0836855,7.37118)(0.086158,7.35024)(0.0886227,7.33098)(0.0910818,7.31088)(0.0935348,7.29552)(0.0959826,7.27827)(0.0984258,7.26345)(0.100864,7.2496)(0.103298,7.23452)(0.105729,7.22324)(0.108155,7.21014)(0.110579,7.19885)(0.112998,7.18807)(0.115415,7.17614)(0.117828,7.1674)(0.120239,7.15673)
table 'dilx_44' add (2.46849e-08,1.26059)(6.73052e-09,2.51331)(5.46112e-07,3.31054)(2.88486e-05,4.09775)(0.000159967,4.84313)(0.000779481,5.51214)(0.00199796,6.44975)(0.00355087,7.40236)(0.00526928,8.43088)(0.00710855,9.59641)(0.00907512,9.87593)(0.0111824,9.40589)(0.0134194,8.98992)(0.0159136,8.73428)(0.0185897,8.39045)(0.0215142,7.73433)(0.0247259,7.14688)(0.0279029,6.6824)(0.0310575,6.2101)(0.0341869,5.80452)(0.0372565,5.3826)(0.0402726,5.0058)(0.0431943,4.70708)(0.046051,4.44896)(0.0488422,4.22115)(0.0515601,3.99122)(0.0542179,3.78797)(0.0568091,3.62403)(0.0593478,3.48648)(0.0618488,3.36325)(0.0643145,3.24775)(0.0667507,3.1491)(0.0691542,3.06242)(0.0715326,2.98716)(0.0738938,2.92232)(0.0762395,2.86073)(0.0785703,2.80585)(0.0808872,2.75582)(0.0831922,2.71083)(0.0854871,2.67288)(0.0877734,2.63662)(0.0900523,2.60398)(0.0923233,2.57233)(0.0945877,2.54296)(0.0968457,2.51834)(0.0990981,2.49381)(0.101346,2.4723)(0.103589,2.45208)(0.105828,2.43253)(0.108062,2.41504)
table 'dilx_45' add (4.39082e-08,-2.36278)(4.15453e-07,0.320719)(1.90909e-05,2.92428)(0.000102319,5.53585)(0.000476648,8.12665)(0.00122836,10.5639)(0.00229685,13.1583)(0.00365194,15.288)(0.00529692,16.2349)(0.00726537,16.3543)(0.00960048,15.2158)(0.0123263,13.415)(0.0156536,12.1966)(0.019467,11.245)(0.0236088,10.3618)(0.027901,9.48907)(0.0317101,8.78469)(0.0351901,8.29174)(0.0385592,7.85088)(0.0417796,7.48624)(0.0448455,7.17398)(0.0477571,6.91645)(0.0505849,6.71757)(0.0533483,6.54396)(0.0560474,6.39875)(0.0586913,6.26159)(0.0612897,6.14373)(0.0638591,6.04854)(0.0664035,5.96293)(0.0689259,5.89115)(0.0714293,5.82283)(0.0739123,5.76387)(0.076381,5.71434)(0.0788374,5.66765)(0.0812827,5.63028)(0.083718,5.59367)(0.0861425,5.56095)(0.0885591,5.53242)(0.090968,5.50357)(0.0933699,5.48149)(0.0957663,5.45877)(0.0981561,5.43812)(0.100541,5.41975)(0.102921,5.40001)(0.105296,5.38531)(0.107667,5.36934)(0.110033,5.35478)(0.112396,5.34211)(0.114756,5.32774)(0.117111,5.31689)
table 'dilx_46' add (3.71077e-08,1.7542)(2.13718e-08,2.69667)(6.58646e-07,3.16529)(3.02781e-05,3.72017)(0.000162829,4.31754)(0.00082265,4.77429)(0.00211324,5.41347)(0.00372158,6.08967)(0.00545666,7.05108)(0.00727424,8.19437)(0.00919484,8.38264)(0.0112524,7.9628)(0.0134062,7.72094)(0.0157821,7.65795)(0.0183236,7.4168)(0.0211211,6.79258)(0.0242135,6.24938)(0.0272566,5.82713)(0.0302748,5.37857)(0.0332889,4.98236)(0.0362718,4.56438)(0.0392123,4.19343)(0.0420658,3.90227)(0.0448603,3.6523)(0.0475965,3.42773)(0.050262,3.1979)(0.052867,2.99363)(0.0554053,2.82905)(0.0578902,2.69295)(0.0603389,2.56887)(0.0627534,2.45228)(0.0651389,2.35311)(0.0674917,2.26556)(0.0698189,2.19066)(0.0721297,2.125)(0.0744258,2.06259)(0.0767073,2.00706)(0.0789753,1.95623)(0.0812314,1.91126)(0.0834778,1.87258)(0.0857163,1.83608)(0.0879475,1.80315)(0.0901713,1.77061)(0.0923886,1.74105)(0.0946,1.71578)(0.0968062,1.69096)(0.099008,1.66932)(0.101205,1.64876)(0.103399,1.62946)(0.105588,1.61154)
table 'dilx_47' add (1.15787e-07,-3.37189)(3.65124e-07,0.386444)(1.20794e-05,4.73231)(4.96541e-05,9.41747)(0.000235383,13.7483)(0.000639613,17.792)(0.00129125,21.044)(0.00223794,22.6591)(0.00354986,22.5973)(0.00533865,20.1676)(0.00772958,16.6738)(0.0107553,14.6044)(0.0146584,13.3925)(0.0193498,12.3096)(0.024505,11.2475)(0.029638,10.4718)(0.0338076,10.0362)(0.0373393,9.66525)(0.0407187,9.32559)(0.0439641,9.04286)(0.0470184,8.84065)(0.0498909,8.69729)(0.0526907,8.56206)(0.05545,8.45024)(0.0581573,8.35377)(0.0608127,8.27776)(0.0634293,8.21811)(0.0660272,8.1585)(0.0686078,8.11193)(0.0711704,8.06655)(0.0737174,8.02718)(0.0762487,7.99562)(0.0787702,7.96221)(0.0812821,7.93748)(0.0837849,7.91166)(0.0862801,7.88864)(0.0887665,7.86945)(0.0912469,7.84718)(0.0937212,7.8313)(0.0961894,7.81309)(0.0986533,7.79644)(0.101111,7.78275)(0.103566,7.76584)(0.106016,7.75423)(0.108461,7.74044)(0.110904,7.72754)(0.113342,7.71685)(0.115777,7.70322)(0.118209,7.69419)(0.120637,7.68288)
table 'dilx_48' add (1.5515e-09,-2.25494)(9.58265e-08,0.881084)(1.46217e-06,4.19686)(3.70775e-05,7.75688)(0.00017581,11.2471)(0.000619953,14.1931)(0.00140065,16.7471)(0.00251196,18.0358)(0.00398228,17.3257)(0.00586356,15.3765)(0.00829384,13.012)(0.0113727,11.1782)(0.0151064,10.1601)(0.0195575,9.33517)(0.0241609,8.56654)(0.0282696,7.94359)(0.0317792,7.51027)(0.034997,7.20899)(0.0381197,6.93955)(0.0410912,6.71592)(0.0438833,6.55041)(0.0465753,6.42541)(0.0492317,6.32421)(0.0518492,6.2373)(0.0544171,6.16717)(0.0569477,6.09925)(0.0594523,6.04033)(0.0619402,5.99121)(0.0644133,5.94782)(0.0668693,5.91146)(0.0693151,5.87487)(0.0717522,5.84371)(0.0741789,5.81682)(0.0765969,5.7917)(0.0790071,5.77174)(0.0814114,5.75111)(0.0838098,5.73337)(0.0862017,5.71764)(0.0885886,5.70173)(0.0909703,5.68975)(0.0933477,5.67654)(0.0957214,5.66461)(0.098091,5.65323)(0.100458,5.64127)(0.102821,5.63235)(0.105181,5.62218)(0.107538,5.61341)(0.109892,5.60519)(0.112244,5.59624)(0.114593,5.58944)
table 'dilx_49' add (2.77084e-08,1.51813)(6.9267e-07,2.79664)(3.25028e-05,3.62086)(0.000188589,4.42235)(0.000859554,5.14262)(0.00212767,5.7517)(0.00373259,6.55984)(0.00551503,7.25598)(0.00742402,8.01517)(0.00946285,9.0669)(0.0116403,9.45676)(0.013942,9.11801)(0.0164823,8.70431)(0.0191489,8.45043)(0.0220156,8.13795)(0.0252026,7.51804)(0.0284211,6.94896)(0.031608,6.49168)(0.0347347,6.03481)(0.037788,5.64504)(0.0407865,5.23725)(0.0436895,4.87145)(0.0465193,4.58042)(0.0492785,4.33119)(0.0519691,4.11064)(0.0546027,3.88601)(0.0571753,3.68702)(0.0596998,3.52639)(0.0621886,3.3925)(0.0646465,3.272)(0.0670775,3.15878)(0.0694782,3.06211)(0.0718557,2.97691)(0.0742168,2.90338)(0.0765636,2.83982)(0.0788966,2.77949)(0.0812161,2.72581)(0.0835244,2.67674)(0.0858229,2.63298)(0.0881133,2.59586)(0.0903966,2.56055)(0.0926722,2.52879)(0.0949416,2.49774)(0.0972047,2.46925)(0.0994626,2.44516)(0.101716,2.42121)(0.103964,2.40035)(0.106209,2.38057)(0.108449,2.36164)(0.110686,2.3445)
table 'dilx_50' add (1.74513e-08,0.558903)(5.42327e-07,2.27648)(2.78008e-05,3.67274)(0.000146751,5.10529)(0.000703637,6.46545)(0.00181571,7.68453)(0.00326624,9.01501)(0.00491366,9.96703)(0.00672957,10.4108)(0.00873316,10.7998)(0.0109407,10.6967)(0.0133551,10.1156)(0.0161065,9.57851)(0.0190754,9.1858)(0.0222287,8.77809)(0.0255399,8.1643)(0.0287412,7.62488)(0.0319055,7.19101)(0.0350456,6.75004)(0.0381186,6.37626)(0.0411322,5.99356)(0.044056,5.65061)(0.0469227,5.37392)(0.0497284,5.13257)(0.0524631,4.92296)(0.0551403,4.71451)(0.0577532,4.53086)(0.0603156,4.3824)(0.0628412,4.25739)(0.0653315,4.14655)(0.0677926,4.04299)(0.0702221,3.95466)(0.0726273,3.87688)(0.0750156,3.80873)(0.0773885,3.75046)(0.079747,3.69495)(0.0820918,3.64568)(0.0844251,3.60065)(0.0867483,3.55975)(0.0890633,3.5254)(0.0913708,3.49214)(0.0936706,3.46222)(0.0959639,3.4333)(0.0982508,3.40618)(0.100532,3.3835)(0.102809,3.36059)(0.105081,3.34051)(0.107349,3.32149)(0.109613,3.30286)(0.111872,3.28645)
table 'dilx_51' add (1.84299e-07,-1.93123)(4.43391e-07,2.78514)(1.6016e-05,7.95815)(8.78086e-05,12.7247)(0.000313017,16.8888)(0.000758175,20.6456)(0.00149194,23.1022)(0.00260254,23.5197)(0.00420488,21.4832)(0.00643807,17.9737)(0.0093366,15.8324)(0.013005,14.9429)(0.0175968,13.7379)(0.0227932,12.4515)(0.0280737,11.5776)(0.0326488,11.1336)(0.0364369,10.7524)(0.0400211,10.3249)(0.0435129,9.97085)(0.0468054,9.73181)(0.0498937,9.57231)(0.0528745,9.42055)(0.0558151,9.27187)(0.0586986,9.15397)(0.0615198,9.06481)(0.0642941,8.99909)(0.0670405,8.93516)(0.0697691,8.87486)(0.0724735,8.82599)(0.0751555,8.78103)(0.0778194,8.74534)(0.0804698,8.71021)(0.08311,8.67743)(0.0857381,8.65023)(0.0883557,8.62239)(0.0909638,8.6004)(0.0935632,8.57733)(0.096156,8.55553)(0.0987411,8.53669)(0.10132,8.51568)(0.103892,8.4993)(0.106459,8.48198)(0.109021,8.4651)(0.111578,8.45056)(0.11413,8.43412)(0.116677,8.42104)(0.11922,8.4065)(0.12176,8.39246)(0.124294,8.38095)(0.126826,8.36733)
table 'dilx_52' add (2.05381e-07,-2.66278)(7.00704e-07,2.52381)(1.73941e-05,8.45808)(7.81333e-05,13.9124)(0.000256222,18.4949)(0.000616083,22.5011)(0.00124548,25.0537)(0.00225495,25.3053)(0.0037987,22.3698)(0.00607139,17.4337)(0.00913591,14.8641)(0.0130841,14.4271)(0.0180808,13.5283)(0.0237429,12.2359)(0.0293762,11.3624)(0.0339015,11.076)(0.0374233,10.8237)(0.0408181,10.4523)(0.0441944,10.1148)(0.0473824,9.90856)(0.0503462,9.79881)(0.0532301,9.67998)(0.0561041,9.55061)(0.0589348,9.44561)(0.061706,9.37333)(0.0644332,9.32639)(0.0671405,9.27481)(0.0698359,9.22529)(0.0725102,9.18449)(0.075164,9.14716)(0.0778016,9.11983)(0.0804285,9.09028)(0.0830472,9.06351)(0.085655,9.04037)(0.088254,9.0159)(0.0908442,8.99809)(0.0934272,8.97749)(0.0960046,8.95892)(0.0985752,8.94188)(0.10114,8.92235)(0.1037,8.90814)(0.106255,8.8916)(0.108805,8.87645)(0.11135,8.86275)(0.113892,8.84709)(0.11643,8.83539)(0.118964,8.82098)(0.121494,8.80812)(0.12402,8.79714)(0.126543,8.78396)
table 'dilx_53' add (1.29684e-07,-2.91618)(1.05045e-06,0.372724)(3.03955e-05,3.88551)(0.000155454,7.60799)(0.000543581,11.2091)(0.00123791,14.3305)(0.00225656,17.1699)(0.00365006,18.8488)(0.00548105,18.4993)(0.00786313,16.5926)(0.0108603,14.042)(0.0145384,12.2084)(0.019001,11.3083)(0.0237551,10.4674)(0.0281745,9.61032)(0.0320154,8.92547)(0.03543,8.47635)(0.0386925,8.14682)(0.041838,7.82583)(0.0448104,7.55772)(0.0476537,7.35731)(0.0504314,7.2053)(0.0531692,7.07657)(0.0558575,6.95947)(0.0585008,6.86495)(0.0611109,6.77921)(0.0636992,6.70743)(0.066272,6.64611)(0.0688251,6.59045)(0.071363,6.54464)(0.0738884,6.50047)(0.0764015,6.46321)(0.0789053,6.43062)(0.0813994,6.39986)(0.0838855,6.37542)(0.0863643,6.35066)(0.0888355,6.32948)(0.0913011,6.31018)(0.0937605,6.29081)(0.0962146,6.27594)(0.0986641,6.25973)(0.101109,6.2455)(0.103549,6.23197)(0.105986,6.21783)(0.108419,6.20716)(0.110849,6.19501)(0.113274,6.18459)(0.115697,6.17465)(0.118117,6.16387)(0.120533,6.15571)
table 'dilx_54' add (8.24816e-08,-2.28657)(1.02175e-06,0.642231)(3.01015e-05,3.6277)(0.000153324,6.73309)(0.000584302,9.77511)(0.00137123,12.481)(0.00248212,15.0898)(0.00392302,16.8322)(0.0057279,16.9811)(0.00798904,16.0371)(0.01077,14.2289)(0.0140919,12.4238)(0.0180857,11.3526)(0.0223778,10.4833)(0.0265308,9.64555)(0.0303581,8.87929)(0.0337947,8.30565)(0.0370632,7.9028)(0.0402163,7.54077)(0.0432071,7.23909)(0.0460675,6.99451)(0.048842,6.80094)(0.0515615,6.64771)(0.0542246,6.51407)(0.056838,6.40304)(0.059412,6.2977)(0.0619576,6.20786)(0.0644833,6.13387)(0.0669882,6.06762)(0.0694777,6.01205)(0.0719536,5.95829)(0.0744149,5.91235)(0.0768653,5.87307)(0.0793056,5.83632)(0.0817377,5.80691)(0.0841618,5.77758)(0.0865776,5.75186)(0.0889871,5.72906)(0.0913901,5.70625)(0.0937877,5.68878)(0.0961805,5.67037)(0.0985682,5.65384)(0.100952,5.6386)(0.103331,5.62257)(0.105707,5.61053)(0.108079,5.59718)(0.110448,5.5854)(0.112813,5.57468)(0.115176,5.56287)(0.117535,5.55388)
table 'dilx_55' add (2.61271e-08,1.79971)(5.96076e-09,2.98039)(6.87511e-07,3.68253)(3.30761e-05,4.36709)(0.00018447,4.96068)(0.000861546,5.44283)(0.00216728,6.09361)(0.00381071,6.62495)(0.00560825,7.34165)(0.00751315,8.46162)(0.00953774,9.01337)(0.0116913,8.8518)(0.0139605,8.51772)(0.016441,8.32064)(0.0190191,8.06677)(0.0217571,7.47995)(0.0247272,6.93138)(0.0277533,6.47813)(0.0308264,6.01839)(0.0338829,5.62606)(0.0368974,5.20538)(0.0398817,4.82505)(0.0427925,4.52059)(0.0456468,4.25941)(0.0484374,4.02811)(0.0511568,3.79213)(0.0538182,3.58305)(0.0564119,3.41402)(0.0589506,3.27366)(0.0614499,3.14705)(0.0639125,3.02836)(0.0663443,2.92711)(0.0687419,2.83736)(0.0711131,2.76031)(0.0734664,2.69338)(0.0758037,2.62994)(0.0781257,2.5736)(0.0804333,2.52179)(0.0827287,2.476)(0.0850134,2.43686)(0.0872897,2.3997)(0.0895581,2.36634)(0.0918185,2.33354)(0.0940721,2.30377)(0.0963192,2.27831)(0.0985608,2.2531)(0.100798,2.23126)(0.103029,2.21035)(0.105257,2.19062)(0.10748,2.17257)
table 'dilx_56' add (8.59561e-08,-3.00745)(9.7013e-07,0.0436116)(2.68202e-05,3.21975)(0.000128642,6.57247)(0.000503477,9.94191)(0.00119931,12.9261)(0.00220163,15.7596)(0.00352995,17.71)(0.00522601,17.97)(0.00739247,17.0286)(0.0101197,14.9533)(0.0134144,12.7131)(0.017439,11.4435)(0.0218615,10.5209)(0.0262356,9.63155)(0.0303397,8.81757)(0.0339001,8.21812)(0.0371635,7.83248)(0.0403048,7.49669)(0.0432945,7.21074)(0.0461402,6.98807)(0.0488796,6.81936)(0.0515614,6.6916)(0.0541949,6.57937)(0.0567821,6.48675)(0.0593292,6.39984)(0.061849,6.32615)(0.0643519,6.26638)(0.0668375,6.21124)(0.0693101,6.16594)(0.0717707,6.12127)(0.0742182,6.08283)(0.0766563,6.0511)(0.0790857,6.0202)(0.0815079,5.9962)(0.0839231,5.97175)(0.0863306,5.95018)(0.0887325,5.93177)(0.0911287,5.91214)(0.0935199,5.89785)(0.0959071,5.88228)(0.0982893,5.86801)(0.100668,5.85541)(0.103043,5.8412)(0.105414,5.83118)(0.107783,5.81966)(0.110147,5.80923)(0.11251,5.80025)(0.114869,5.7896)(0.117225,5.78203)
table 'dilx_57' add (1.6213e-07,-3.71556)(7.75211e-07,0.04606)(2.646e-05,4.24536)(0.000147968,8.62242)(0.000510599,12.5795)(0.00117109,16.0122)(0.00217166,19.137)(0.00357903,20.9412)(0.00547172,20.5758)(0.0079541,18.1157)(0.0110327,15.1096)(0.0148242,13.7118)(0.0194144,13.1149)(0.0243054,12.0961)(0.0288859,11.0239)(0.0327406,10.3271)(0.0362154,9.9493)(0.0396713,9.59128)(0.04302,9.2005)(0.0461557,8.88927)(0.0491412,8.67537)(0.0520666,8.51791)(0.0549527,8.36561)(0.0577744,8.22197)(0.0605393,8.1088)(0.0632668,8.01599)(0.0659707,7.94238)(0.0686558,7.87349)(0.0713155,7.81072)(0.0739546,7.75941)(0.0765775,7.71189)(0.0791869,7.67317)(0.0817855,7.63627)(0.084372,7.60239)(0.0869482,7.5745)(0.0895153,7.54651)(0.0920737,7.52371)(0.0946255,7.50077)(0.0971697,7.4792)(0.0997076,7.46114)(0.10224,7.44151)(0.104766,7.4256)(0.107287,7.40909)(0.109803,7.39321)(0.112315,7.37985)(0.114823,7.36486)(0.117326,7.35279)(0.119825,7.33971)(0.12232,7.32698)(0.124812,7.31651)
table 'dilx_58' add (2.34877e-07,-0.304318)(8.05472e-07,7.4264)(9.42551e-06,14.5428)(3.8792e-05,20.1471)(0.000120474,24.5706)(0.000299733,27.7909)(0.000663458,29.3215)(0.00135134,27.2782)(0.00260911,22.2791)(0.00469508,18.273)(0.00764376,16.3427)(0.0116032,15.2342)(0.0167198,13.9741)(0.0230145,12.892)(0.0298357,12.3617)(0.0352751,12.0308)(0.0392955,11.7008)(0.0428858,11.3621)(0.0464094,11.1225)(0.0497713,10.9768)(0.0528543,10.8461)(0.0558181,10.7354)(0.0587513,10.6392)(0.0616487,10.5674)(0.0644918,10.5176)(0.0672813,10.4657)(0.0700474,10.4263)(0.072798,10.3857)(0.0755298,10.3489)(0.0782437,10.32)(0.0809398,10.2871)(0.083626,10.2636)(0.0863027,10.2378)(0.0889697,10.2142)(0.0916292,10.1949)(0.094279,10.1711)(0.0969225,10.1535)(0.0995594,10.1325)(0.10219,10.1128)(0.104815,10.0973)(0.107435,10.0777)(0.11005,10.0635)(0.11266,10.0466)(0.115265,10.0306)(0.117867,10.0175)(0.120464,10.0004)(0.123057,9.98903)(0.125647,9.97504)(0.128232,9.96107)(0.130815,9.94918)
table 'dilx_59' add (1.21369e-07,-4.06478)(6.49079e-07,-0.663922)(2.26831e-05,3.03245)(0.000122432,6.9127)(0.000460055,10.683)(0.00109262,14.1005)(0.00203219,17.3293)(0.00331599,19.5766)(0.00499966,20.0407)(0.0071735,18.9802)(0.00988686,16.7735)(0.0132063,14.6769)(0.0172909,13.4063)(0.0218483,12.282)(0.0264661,11.2606)(0.0307745,10.4374)(0.0345157,9.85941)(0.0379845,9.43652)(0.0413304,9.04247)(0.0445085,8.71952)(0.0475261,8.46646)(0.0504265,8.27085)(0.053268,8.10807)(0.0560524,7.95918)(0.0587818,7.83974)(0.0614661,7.7353)(0.0641177,7.64992)(0.0667487,7.57733)(0.0693569,7.5097)(0.0719456,7.45527)(0.0745176,7.40377)(0.0770738,7.36004)(0.0796187,7.32197)(0.0821522,7.28508)(0.0846757,7.25619)(0.0871902,7.22716)(0.0896955,7.20206)(0.0921942,7.17927)(0.0946855,7.15587)(0.0971705,7.1379)(0.0996501,7.11831)(0.102124,7.10122)(0.104593,7.08553)(0.107057,7.06861)(0.109517,7.05582)(0.111973,7.04125)(0.114424,7.02848)(0.116872,7.01661)(0.119316,7.00338)(0.121757,6.99354)
table 'dilx_60' add (2.57386e-08,0.362681)(1.22224e-06,2.82127)(4.47696e-05,3.87412)(0.000265468,4.46106)(0.00109662,5.05379)(0.00255957,5.51329)(0.0043498,5.73844)(0.00630229,5.88143)(0.00836761,5.52005)(0.0105789,5.43417)(0.0129541,6.31408)(0.0154569,7.17563)(0.0181351,7.32595)(0.020758,6.97201)(0.0233653,6.80917)(0.0261603,6.68269)(0.0291298,6.20536)(0.032148,5.70945)(0.035087,5.2881)(0.0379781,4.89887)(0.0408455,4.57337)(0.0436542,4.20943)(0.0464008,3.87784)(0.0490803,3.61397)(0.0517045,3.39898)(0.0542804,3.20428)(0.056804,2.99458)(0.059284,2.80641)(0.0617308,2.65419)(0.0641517,2.53146)(0.0665489,2.41793)(0.0689181,2.30992)(0.0712653,2.21771)(0.0735972,2.135)(0.0759166,2.06609)(0.0782231,2.00512)(0.0805172,1.94728)(0.0828008,1.896)(0.0850751,1.84855)(0.0873421,1.80822)(0.0896023,1.77307)(0.0918555,1.74027)(0.0941029,1.71079)(0.0963446,1.68076)(0.0985815,1.65481)(0.100814,1.63176)(0.103042,1.60931)(0.105267,1.59039)(0.107488,1.57173)(0.109705,1.55519)
table 'dilx_61' add (1.05378e-07,-3.08957)(7.27206e-07,0.176462)(2.6182e-05,3.6174)(0.000146263,7.15661)(0.000548321,10.5205)(0.00128594,13.5613)(0.00235038,16.45)(0.00376011,18.362)(0.00555142,18.5997)(0.00779683,17.5814)(0.0105274,15.7729)(0.0138055,14.0883)(0.0177626,12.9249)(0.0220766,11.8262)(0.026379,10.8673)(0.0304375,10.1004)(0.0341117,9.53436)(0.0375902,9.0959)(0.0409269,8.69328)(0.0440842,8.3718)(0.0470991,8.11404)(0.0500084,7.90666)(0.0528524,7.73223)(0.0556307,7.57686)(0.0583531,7.45162)(0.0610318,7.33887)(0.0636772,7.24471)(0.0662997,7.16491)(0.0688973,7.09254)(0.0714754,7.03317)(0.0740368,6.97702)(0.0765814,6.92924)(0.0791139,6.88727)(0.0816343,6.84768)(0.0841445,6.81604)(0.0866454,6.78468)(0.0891367,6.75751)(0.0916208,6.73263)(0.0940973,6.70794)(0.0965673,6.68858)(0.0990317,6.66795)(0.10149,6.64995)(0.103943,6.63313)(0.106392,6.61563)(0.108836,6.60199)(0.111275,6.58684)(0.113711,6.57366)(0.116143,6.56117)(0.11857,6.5477)(0.120995,6.53732)
