table 'dily_24' add (3.25567e-08,1.8001)(2.55531e-08,2.89716)(4.6012e-07,3.45193)(2.93422e-05,3.93064)(0.000160072,4.28863)(0.000807742,4.57539)(0.00210954,5.12125)(0.00375982,5.74549)(0.00555247,6.73873)(0.00743045,8.22564)(0.00938695,9.06747)(0.0114218,9.03527)(0.0135299,8.76897)(0.0158104,8.60934)(0.0181964,8.37872)(0.0207983,7.79187)(0.0237262,7.23414)(0.0267601,6.76585)(0.02986,6.27488)(0.032957,5.85572)(0.0360168,5.4002)(0.0390594,4.98323)(0.042026,4.64792)(0.0449347,4.35649)(0.0477781,4.09976)(0.0505433,3.84067)(0.0532466,3.61111)(0.0558736,3.42592)(0.0584379,3.27109)(0.060959,3.13217)(0.0634375,3.0028)(0.0658816,2.89224)(0.0682877,2.79456)(0.0706642,2.7101)(0.0730215,2.63708)(0.0753607,2.56807)(0.077683,2.50652)(0.0799899,2.45015)(0.0822832,2.39986)(0.0845652,2.35706)(0.0868378,2.31646)(0.089102,2.2799)(0.0913576,2.24433)(0.0936057,2.21174)(0.0958468,2.18408)(0.0980819,2.1567)(0.100312,2.13273)(0.102537,2.11007)(0.104757,2.0884)(0.106972,2.06878)
table 'dily_25' add (2.55595e-09,-0.254253)(6.52315e-09,1.80942)(7.92164e-07,3.62748)(2.9631e-05,5.45721)(0.000164298,7.23281)(0.000713861,8.84787)(0.00174474,10.5959)(0.00311136,11.924)(0.0047324,12.5571)(0.00658729,12.9278)(0.0087092,12.4395)(0.0111276,11.305)(0.0138354,10.3926)(0.0169713,9.69327)(0.0203332,9.03485)(0.02381,8.26989)(0.0274012,7.61347)(0.0308279,7.12799)(0.0341338,6.69412)(0.0373348,6.3353)(0.0404001,6.00648)(0.0433591,5.72667)(0.046211,5.50956)(0.0489853,5.32741)(0.0516884,5.16984)(0.0543294,5.01222)(0.0569196,4.87387)(0.059465,4.76198)(0.0619771,4.66632)(0.0644613,4.58224)(0.0669242,4.50176)(0.0693678,4.43273)(0.0717896,4.37297)(0.0741949,4.31983)(0.0765872,4.27525)(0.0789688,4.23214)(0.0813397,4.19386)(0.0836996,4.15944)(0.0860509,4.12729)(0.0883942,4.1012)(0.0907307,4.07547)(0.0930614,4.05227)(0.0953856,4.03027)(0.0977048,4.00883)(0.100019,3.99162)(0.102328,3.97377)(0.104634,3.95806)(0.106935,3.94355)(0.109233,3.92874)(0.111527,3.91626)
table 'dily_26' add (5.67921e-09,-0.196113)(1.15405e-09,1.73634)(7.69191e-07,3.41809)(2.81163e-05,5.1541)(0.000153168,6.89467)(0.000691741,8.46191)(0.00170927,10.175)(0.00304801,11.5346)(0.004624,12.2294)(0.00642088,12.6196)(0.00847813,12.0193)(0.0108384,10.7744)(0.0134809,9.90698)(0.0165683,9.29988)(0.0199379,8.67703)(0.0234894,7.90788)(0.0271726,7.2593)(0.0305941,6.79597)(0.0338469,6.3747)(0.0370159,6.01815)(0.0400666,5.68978)(0.0430026,5.41196)(0.0458224,5.19932)(0.0485669,5.02027)(0.0512462,4.86375)(0.0538641,4.70632)(0.0564292,4.56769)(0.0589496,4.45626)(0.0614376,4.36119)(0.0638996,4.2771)(0.0663409,4.19648)(0.0687633,4.12737)(0.0711644,4.06792)(0.0735493,4.01505)(0.075922,3.97052)(0.0782843,3.92746)(0.0806363,3.88912)(0.0829776,3.85483)(0.0853105,3.8227)(0.0876357,3.7967)(0.0899545,3.77113)(0.0922677,3.74788)(0.0945747,3.72593)(0.0968769,3.70446)(0.099174,3.68728)(0.101467,3.66959)(0.103756,3.65391)(0.106041,3.63959)(0.108322,3.62493)(0.110601,3.61256)
table 'dily_27' add (1.11698e-07,-1.38226)(5.10147e-07,2.37627)(1.79562e-05,6.38106)(9.0738e-05,10.3624)(0.000368905,14.0006)(0.000918816,17.453)(0.00175362,20.0003)(0.00290851,20.8153)(0.00444314,20.0574)(0.00645188,17.8056)(0.0090058,15.3632)(0.0121545,13.8948)(0.0161064,12.7128)(0.020677,11.642)(0.0255142,10.7442)(0.0301445,10.1075)(0.0340198,9.66959)(0.0375051,9.26928)(0.0408806,8.9351)(0.0441046,8.67228)(0.0471468,8.47299)(0.050043,8.3127)(0.0528764,8.16495)(0.0556585,8.04618)(0.0583838,7.9436)(0.0610588,7.86056)(0.0636975,7.79082)(0.0663158,7.72453)(0.0689128,7.67183)(0.07149,7.62177)(0.0740502,7.57905)(0.0765939,7.54252)(0.0791266,7.50631)(0.0816483,7.47838)(0.08416,7.45003)(0.0866629,7.4254)(0.0891565,7.40344)(0.0916435,7.38012)(0.0941234,7.36258)(0.096597,7.34321)(0.0990654,7.32615)(0.101528,7.31092)(0.103986,7.29387)(0.106439,7.28129)(0.108888,7.26682)(0.111333,7.25394)(0.113774,7.24224)(0.116211,7.2288)(0.118645,7.21915)(0.121075,7.20745)
table 'dily_28' add (1.755e-07,-2.82851)(4.78571e-07,1.54128)(1.42855e-05,6.54644)(6.77713e-05,11.5369)(0.000250866,15.9592)(0.00062421,19.9302)(0.00124716,22.7588)(0.0022045,23.6351)(0.0036165,22.2922)(0.00564117,18.9748)(0.00836361,15.9625)(0.0118567,14.5317)(0.0163358,13.4193)(0.0215894,12.2806)(0.0271266,11.3444)(0.0320612,10.7939)(0.0359271,10.4372)(0.0393944,10.0713)(0.0428007,9.74247)(0.0460653,9.49609)(0.0491129,9.33147)(0.0520215,9.19415)(0.0548928,9.05768)(0.0577252,8.94712)(0.0605012,8.85904)(0.0632269,8.79319)(0.065922,8.73493)(0.0686022,8.67793)(0.0712626,8.63284)(0.0739025,8.59014)(0.076525,8.55505)(0.0791336,8.52337)(0.081733,8.49182)(0.0843217,8.46716)(0.0869007,8.44139)(0.0894711,8.42003)(0.092033,8.39971)(0.094589,8.3785)(0.0971382,8.36176)(0.0996814,8.34263)(0.102219,8.32661)(0.104751,8.31138)(0.107279,8.2949)(0.109802,8.28211)(0.112321,8.26718)(0.114836,8.25453)(0.117347,8.24203)(0.119854,8.22844)(0.122358,8.21838)(0.124858,8.20604)
table 'dily_29' add (4.98116e-08,-2.16407)(7.08713e-07,0.601012)(2.40259e-05,3.33443)(0.000123097,6.12908)(0.00052534,8.87724)(0.00130007,11.3685)(0.00239521,13.8923)(0.00379265,15.7653)(0.00550664,16.311)(0.007597,15.9625)(0.0101173,14.5448)(0.0130777,12.7563)(0.0166623,11.615)(0.0206525,10.7146)(0.0247821,9.85373)(0.0288615,9.02209)(0.0324856,8.3708)(0.0358544,7.91763)(0.0391161,7.51549)(0.0422237,7.18148)(0.045183,6.90392)(0.0480161,6.68037)(0.050777,6.5075)(0.0534768,6.35808)(0.0561185,6.23288)(0.0587113,6.11361)(0.0612666,6.0112)(0.0637976,5.92793)(0.0663061,5.85353)(0.0687965,5.79076)(0.0712709,5.73031)(0.0737278,5.67837)(0.0761722,5.63442)(0.0786057,5.59335)(0.0810297,5.56031)(0.0834449,5.52766)(0.0858505,5.49877)(0.088249,5.47335)(0.0906405,5.4479)(0.0930259,5.42834)(0.0954063,5.40805)(0.0977808,5.38971)(0.100151,5.37305)(0.102516,5.35539)(0.104878,5.34214)(0.107236,5.32767)(0.109589,5.31467)(0.11194,5.30308)(0.114287,5.29022)(0.11663,5.28037)
table 'dily_30' add (4.80551e-09,0.483941)(1.74492e-08,2.32618)(9.22411e-07,3.89365)(3.35614e-05,5.49556)(0.000194526,7.0449)(0.000809723,8.39968)(0.00191702,9.82703)(0.00335005,10.775)(0.00502648,11.1095)(0.0069227,11.3768)(0.00907349,11.0151)(0.0115105,10.0819)(0.0142226,9.30151)(0.0173385,8.76107)(0.0206426,8.24334)(0.0240394,7.56314)(0.0275865,6.96643)(0.0309922,6.52125)(0.0342465,6.12036)(0.0373881,5.78432)(0.0404154,5.46301)(0.043346,5.18567)(0.0461696,4.96951)(0.0489158,4.78951)(0.0515943,4.63131)(0.0542168,4.4689)(0.0567905,4.32521)(0.0593216,4.20935)(0.0618216,4.11205)(0.0642953,4.02511)(0.0667496,3.94187)(0.0691856,3.8706)(0.0716005,3.80852)(0.0739994,3.75426)(0.0763858,3.70807)(0.078762,3.66365)(0.0811279,3.6242)(0.083483,3.58859)(0.0858299,3.55605)(0.0881688,3.52927)(0.0905013,3.50326)(0.092828,3.47969)(0.0951485,3.45696)(0.0974641,3.43544)(0.0997746,3.41778)(0.102081,3.39978)(0.104383,3.38405)(0.106681,3.36937)(0.108976,3.35484)(0.111267,3.34218)
table 'dily_31' add (1.28473e-08,0.675768)(8.91445e-07,2.27524)(3.23329e-05,3.57068)(0.000182796,4.94385)(0.000806761,6.331)(0.00195262,7.54568)(0.00341226,8.87971)(0.00507683,9.89181)(0.00692112,10.5096)(0.00898474,11.0341)(0.0113103,10.6685)(0.0138658,9.6867)(0.0167919,8.96906)(0.0199315,8.51072)(0.0232452,8.01593)(0.0267424,7.30576)(0.0300584,6.69429)(0.033229,6.24678)(0.0363203,5.83484)(0.0393232,5.48318)(0.0422336,5.14452)(0.0450369,4.85464)(0.0477674,4.63146)(0.0504349,4.44557)(0.0530437,4.28021)(0.0556,4.11003)(0.0581092,3.95945)(0.0605837,3.83809)(0.0630311,3.73658)(0.065457,3.64513)(0.0678631,3.55758)(0.0702461,3.48282)(0.0726116,3.41761)(0.0749642,3.36097)(0.0773063,3.31231)(0.0796374,3.26549)(0.0819576,3.22392)(0.0842689,3.18632)(0.0865722,3.15223)(0.088869,3.12386)(0.09116,3.09649)(0.0934446,3.07175)(0.0957243,3.0477)(0.0979988,3.02512)(0.100269,3.00644)(0.102535,2.98756)(0.104797,2.97111)(0.107056,2.95571)(0.109312,2.94064)(0.111564,2.92731)
table 'dily_32' add (7.26754e-08,-1.99574)(7.1429e-07,0.963277)(2.75953e-05,3.91536)(0.000155548,6.86545)(0.000607578,9.6115)(0.00145059,12.1)(0.00264302,14.5752)(0.00417202,16.2383)(0.00604775,16.4721)(0.00831486,15.8012)(0.0109856,14.5216)(0.0141153,13.2051)(0.0178256,12.2047)(0.0217981,11.2325)(0.0257309,10.3669)(0.0295293,9.61571)(0.0331104,9.02548)(0.0365749,8.56146)(0.0399028,8.13693)(0.0430464,7.79851)(0.0460644,7.51436)(0.0489832,7.27724)(0.05183,7.0815)(0.0546034,6.91089)(0.0573165,6.77045)(0.0599844,6.639)(0.0626153,6.52679)(0.0652186,6.4333)(0.0677945,6.3505)(0.0703493,6.28088)(0.0728861,6.21505)(0.0754043,6.1588)(0.0779084,6.10965)(0.0803997,6.06444)(0.08288,6.02768)(0.0853503,5.99176)(0.0878102,5.96035)(0.0902622,5.93172)(0.0927062,5.90407)(0.0951433,5.88213)(0.0975745,5.85947)(0.0999993,5.83953)(0.102419,5.8208)(0.104833,5.80182)(0.107243,5.78689)(0.109649,5.77071)(0.112049,5.75657)(0.114447,5.74327)(0.11684,5.72924)(0.11923,5.71808)
table 'dily_33' add (2.0677e-07,0.650031)(4.89491e-07,6.78553)(1.19275e-05,12.7411)(5.22135e-05,17.8031)(0.000181565,22.1781)(0.000459945,25.2496)(0.00096552,26.3526)(0.00180172,24.5793)(0.00312342,20.1883)(0.00513601,16.7514)(0.00793958,15.522)(0.011603,14.4794)(0.0163222,13.1974)(0.0218851,12.1608)(0.0277832,11.683)(0.0328834,11.3775)(0.0367943,11.0052)(0.0403301,10.6482)(0.0437928,10.3973)(0.0470895,10.2556)(0.0501487,10.1292)(0.0530771,9.99512)(0.0559756,9.88273)(0.0588328,9.80121)(0.0616308,9.7478)(0.0643786,9.69537)(0.0670992,9.64398)(0.0698063,9.60163)(0.0724933,9.56177)(0.0751597,9.53156)(0.0778089,9.50108)(0.0804461,9.47229)(0.0830748,9.44814)(0.0856927,9.4223)(0.0883015,9.40268)(0.0909016,9.38144)(0.0934939,9.36126)(0.0960804,9.34339)(0.0986601,9.32269)(0.101234,9.3069)(0.103803,9.28994)(0.106366,9.27341)(0.108925,9.25898)(0.111479,9.24242)(0.114029,9.22948)(0.116575,9.21473)(0.119116,9.20055)(0.121655,9.189)(0.124189,9.17519)(0.12672,9.16409)
table 'dily_34' add (8.87339e-08,-1.5433)(1.26517e-06,1.40055)(3.6812e-05,4.39454)(0.000195076,7.49742)(0.000706306,10.4426)(0.00160029,12.9921)(0.00283697,15.333)(0.00442026,16.5912)(0.00637805,16.1561)(0.00880475,14.752)(0.0117503,13.0438)(0.0152415,11.6674)(0.0193506,10.7451)(0.0235926,9.90751)(0.0274847,9.14471)(0.0309619,8.49062)(0.0342565,7.9952)(0.0374996,7.61622)(0.0405991,7.27763)(0.0435199,7.00435)(0.0463355,6.78307)(0.0490968,6.6042)(0.0518055,6.45659)(0.0544512,6.33063)(0.057051,6.22654)(0.0596176,6.12565)(0.0621605,6.03866)(0.064684,5.96595)(0.0671856,5.90264)(0.0696732,5.8487)(0.0721485,5.79636)(0.0746101,5.7518)(0.0770608,5.7126)(0.0795013,5.67704)(0.0819339,5.648)(0.0843588,5.61917)(0.0867755,5.59419)(0.0891859,5.57141)(0.0915898,5.54963)(0.0939884,5.53242)(0.0963821,5.51445)(0.0987708,5.49852)(0.101156,5.48313)(0.103536,5.46785)(0.105913,5.45582)(0.108286,5.44262)(0.110656,5.43131)(0.113022,5.42048)(0.115386,5.40923)(0.117746,5.4002)
table 'dily_35' add (4.01056e-08,-1.44771)(4.94803e-07,1.23997)(2.50016e-05,3.79234)(0.000146596,6.26386)(0.000614615,8.52821)(0.00151782,10.6382)(0.00278293,12.8613)(0.00436113,14.4844)(0.00623405,15.0346)(0.0084104,15.0571)(0.0108847,14.4285)(0.013711,13.3278)(0.0170142,12.2912)(0.0205677,11.3121)(0.0242325,10.484)(0.0280273,9.71241)(0.0317186,9.0596)(0.0352839,8.54225)(0.0386949,8.07438)(0.0419231,7.70412)(0.0450374,7.37717)(0.0480346,7.09582)(0.0509437,6.86745)(0.0537699,6.6706)(0.0565282,6.50706)(0.0592354,6.35157)(0.0618953,6.21729)(0.0645195,6.10686)(0.067112,6.01001)(0.0696788,5.92776)(0.0722243,5.85029)(0.0747467,5.78374)(0.0772522,5.72584)(0.079743,5.67299)(0.0822209,5.62967)(0.0846871,5.58777)(0.0871414,5.55076)(0.0895864,5.51721)(0.0920224,5.48508)(0.0944505,5.45937)(0.096872,5.43336)(0.0992863,5.41023)(0.101695,5.38865)(0.104097,5.36702)(0.106494,5.34981)(0.108887,5.33151)(0.111274,5.31536)(0.113658,5.30035)(0.116037,5.28459)(0.118412,5.27183)
table 'dily_36' add (2.31143e-09,0.197022)(2.10788e-08,2.09696)(1.00429e-06,3.75506)(3.39358e-05,5.47884)(0.00019115,7.18185)(0.000794868,8.67785)(0.00188145,10.2503)(0.00328948,11.3449)(0.00494288,11.7237)(0.00682658,11.8673)(0.00898995,11.2609)(0.0114766,10.1559)(0.0142672,9.36089)(0.0174904,8.82084)(0.0209055,8.2701)(0.0243675,7.56428)(0.0278955,6.96481)(0.03124,6.53006)(0.0344397,6.13626)(0.0375361,5.80211)(0.0405192,5.48865)(0.0434029,5.22224)(0.0461871,5.01641)(0.0488998,4.84402)(0.0515488,4.69221)(0.0541439,4.53709)(0.0566918,4.40023)(0.0592001,4.28996)(0.0616793,4.1969)(0.0641339,4.11389)(0.0665704,4.03423)(0.0689899,3.96613)(0.0713896,3.90708)(0.0737742,3.8552)(0.0761471,3.81118)(0.0785104,3.76866)(0.0808641,3.73091)(0.0832077,3.69697)(0.0855433,3.66569)(0.0878716,3.6401)(0.0901937,3.61509)(0.0925104,3.59242)(0.0948212,3.57065)(0.0971275,3.54982)(0.0994289,3.5329)(0.101726,3.51555)(0.10402,3.50037)(0.10631,3.48628)(0.108596,3.47216)(0.110879,3.45998)
table 'dily_37' add (7.73817e-08,-1.38005)(5.13988e-08,1.9726)(9.11376e-06,5.33302)(4.41284e-05,8.66215)(0.000257177,11.862)(0.00075398,15.1542)(0.00153859,17.919)(0.00262107,19.3788)(0.0040349,19.7691)(0.00582832,18.5729)(0.00806599,16.4396)(0.0108014,14.7723)(0.014288,13.3426)(0.0185041,12.1684)(0.0232737,11.1768)(0.0282117,10.3758)(0.032386,9.79831)(0.0360495,9.29493)(0.0395798,8.89897)(0.0429504,8.57805)(0.046131,8.31491)(0.0491214,8.10968)(0.0520253,7.92893)(0.0548707,7.78434)(0.0576487,7.65692)(0.0603671,7.54987)(0.0630368,7.46212)(0.0656785,7.37973)(0.0682956,7.31399)(0.0708882,7.25207)(0.0734604,7.19809)(0.0760121,7.15323)(0.0785503,7.10886)(0.081076,7.07454)(0.0835898,7.0406)(0.0860936,7.01024)(0.0885864,6.98387)(0.0910715,6.9557)(0.0935488,6.93465)(0.0960186,6.91217)(0.098483,6.89195)(0.10094,6.87469)(0.103393,6.85477)(0.10584,6.84029)(0.108282,6.82414)(0.11072,6.80915)(0.113153,6.79634)(0.115582,6.78108)(0.118008,6.77014)(0.120429,6.75735)
table 'dily_38' add (2.4309e-07,4.36614)(5.05319e-06,13.4276)(4.88335e-06,19.683)(1.43637e-05,24.3017)(6.4196e-05,28.332)(0.000225627,31.35)(0.000615681,30.9068)(0.00149996,26.5333)(0.00326899,21.3106)(0.00597282,17.9431)(0.00957087,16.5813)(0.0142837,15.443)(0.0203654,14.1317)(0.0277594,13.287)(0.0342363,12.8474)(0.0389002,12.5438)(0.042672,12.2101)(0.0462578,11.9218)(0.0497693,11.7295)(0.0529864,11.5872)(0.0560118,11.4852)(0.0589751,11.3945)(0.0619127,11.3191)(0.064809,11.2648)(0.0676442,11.2106)(0.0704452,11.1739)(0.0732275,11.1357)(0.0759927,11.0977)(0.0787428,11.0673)(0.081474,11.0315)(0.0841939,11.007)(0.086904,10.981)(0.089604,10.9557)(0.092298,10.9351)(0.094982,10.9087)(0.0976594,10.8892)(0.10033,10.8661)(0.102994,10.8437)(0.105653,10.827)(0.108306,10.8056)(0.110954,10.7897)(0.113598,10.7711)(0.116236,10.7532)(0.118871,10.7391)(0.1215,10.7202)(0.124126,10.7075)(0.126748,10.6923)(0.129366,10.6767)(0.131981,10.6637)(0.134591,10.6473)
table 'dily_39' add (1.3785e-07,-2.42647)(6.3774e-07,1.59457)(1.78671e-05,6.15069)(7.83855e-05,10.8324)(0.000298867,15.0026)(0.00074278,18.8135)(0.00145674,21.6048)(0.00250733,22.429)(0.00398344,21.2291)(0.00601853,18.1018)(0.00871659,14.9971)(0.0121284,13.5238)(0.0164577,12.5148)(0.021444,11.4688)(0.0265693,10.5474)(0.0312658,9.96839)(0.0350723,9.62346)(0.0384553,9.28549)(0.0417404,8.97665)(0.0448811,8.74056)(0.0478377,8.57859)(0.0506633,8.45161)(0.0534423,8.32675)(0.0561834,8.2251)(0.0588745,8.1404)(0.0615206,8.07474)(0.0641371,8.01954)(0.0667384,7.96501)(0.0693221,7.9223)(0.0718885,7.88122)(0.0744403,7.84666)(0.0769786,7.81745)(0.079508,7.78747)(0.082028,7.76483)(0.0845394,7.74107)(0.0870434,7.72069)(0.0895394,7.7027)(0.0920298,7.68274)(0.0945142,7.66804)(0.0969931,7.65114)(0.0994675,7.6363)(0.101937,7.62314)(0.104402,7.60786)(0.106863,7.59699)(0.109321,7.58409)(0.111775,7.57261)(0.114225,7.56223)(0.116672,7.54994)(0.119115,7.54152)(0.121556,7.53092)
table 'dily_40' add (1.90849e-09,-0.786451)(1.43537e-08,1.39132)(6.91383e-07,3.36391)(2.62572e-05,5.36379)(0.000145,7.34916)(0.000650455,9.16904)(0.00160865,11.1431)(0.00289128,12.72)(0.00443034,13.4692)(0.00620922,13.776)(0.00825963,13.032)(0.0106207,11.6215)(0.0132836,10.6252)(0.0164205,9.89063)(0.0198753,9.17405)(0.0235461,8.36604)(0.0273951,7.69069)(0.0309589,7.2114)(0.0343039,6.78405)(0.0375413,6.42665)(0.0406435,6.108)(0.0436198,5.84144)(0.0464666,5.63742)(0.0492302,5.46489)(0.0519256,5.31604)(0.0545595,5.16862)(0.0571406,5.03958)(0.0596777,4.9357)(0.0621843,4.84576)(0.0646656,4.76733)(0.067127,4.6921)(0.0695703,4.62746)(0.0719931,4.57224)(0.0744007,4.52237)(0.0767963,4.481)(0.0791816,4.44082)(0.0815569,4.40501)(0.0839215,4.37326)(0.0862781,4.34285)(0.088627,4.31863)(0.0909694,4.29453)(0.0933063,4.27267)(0.0956369,4.25232)(0.0979627,4.23189)(0.100283,4.2159)(0.1026,4.19913)(0.104912,4.18418)(0.107221,4.1707)(0.109526,4.15646)(0.111827,4.14483)
table 'dily_41' add (1.35718e-08,0.345727)(6.16951e-07,1.83637)(2.57522e-05,3.00168)(0.000134982,4.27287)(0.000680405,5.62367)(0.0017555,6.8559)(0.00313945,8.31374)(0.00470517,9.66647)(0.00643342,10.6825)(0.00836097,11.394)(0.010535,10.9306)(0.0129276,9.85451)(0.0157105,9.23756)(0.0188075,8.86913)(0.0221928,8.37867)(0.0257627,7.63516)(0.0290421,7.01823)(0.0321728,6.57241)(0.035281,6.12976)(0.0383227,5.74293)(0.0412708,5.36622)(0.0441059,5.04252)(0.0468778,4.7925)(0.049594,4.57712)(0.052243,4.38639)(0.0548333,4.19526)(0.0573671,4.02686)(0.0598592,3.89145)(0.0623212,3.77696)(0.0647552,3.67453)(0.0671649,3.57773)(0.0695478,3.49517)(0.0719103,3.42344)(0.0742587,3.36047)(0.0765946,3.30648)(0.0789182,3.25467)(0.0812298,3.20856)(0.0835314,3.16696)(0.0858245,3.12869)(0.0881105,3.09683)(0.0903901,3.06609)(0.092663,3.03821)(0.0949303,3.01145)(0.0971922,2.98597)(0.0994493,2.96504)(0.101703,2.94393)(0.103951,2.92527)(0.106197,2.90797)(0.108438,2.8908)(0.110677,2.87579)
table 'dily_42' add (1.34766e-07,-4.39944)(1.0957e-06,-0.811663)(2.87135e-05,3.28047)(0.000135819,7.73632)(0.000469125,12.0357)(0.00107648,15.7784)(0.00199158,19.1331)(0.0032713,21.2417)(0.00500085,21.2216)(0.00732649,19.1593)(0.0103276,15.9701)(0.0140538,13.7232)(0.0186228,12.7414)(0.0235801,11.7958)(0.0282927,10.8021)(0.0322765,10.0517)(0.0356783,9.62383)(0.0389504,9.30911)(0.042124,8.97794)(0.0451183,8.69353)(0.0479607,8.48784)(0.0507397,8.34358)(0.0534874,8.21512)(0.0561864,8.09098)(0.0588376,7.99184)(0.0614535,7.90917)(0.0640481,7.84433)(0.0666275,7.78637)(0.069187,7.73188)(0.0717307,7.68812)(0.0742613,7.6466)(0.0767799,7.61242)(0.0792893,7.58133)(0.081789,7.55141)(0.0842808,7.52775)(0.0867649,7.50335)(0.0892417,7.4831)(0.091713,7.46386)(0.0941779,7.44446)(0.0966378,7.42915)(0.099093,7.41195)(0.101543,7.39748)(0.10399,7.38335)(0.106432,7.36866)(0.108871,7.35722)(0.111306,7.34394)(0.113738,7.33285)(0.116167,7.3217)(0.118592,7.30988)(0.121014,7.30097)
table 'dily_43' add (1.57453e-07,-1.21077)(6.92876e-07,3.22626)(2.12804e-05,8.00307)(0.000109437,12.4308)(0.000388698,16.32)(0.000919684,19.8511)(0.00174999,22.1121)(0.0029465,22.3238)(0.00460419,20.3236)(0.00685463,17.1351)(0.00974391,15.1404)(0.0133535,14.2308)(0.0178305,13.087)(0.0228298,11.9098)(0.0278275,11.096)(0.0321639,10.6513)(0.0358085,10.2763)(0.0392856,9.87185)(0.0426707,9.53928)(0.045866,9.30686)(0.0488762,9.14421)(0.0517912,8.9924)(0.0546665,8.84606)(0.0574857,8.73019)(0.0602465,8.6385)(0.0629631,8.56841)(0.0656525,8.50277)(0.0683239,8.4413)(0.0709719,8.39162)(0.0735993,8.34557)(0.0762099,8.30833)(0.0788066,8.27277)(0.0813929,8.23929)(0.0839676,8.212)(0.0865324,8.18421)(0.0890881,8.16175)(0.0916352,8.13908)(0.0941759,8.11719)(0.0967092,8.09889)(0.0992364,8.07861)(0.101758,8.06232)(0.104274,8.04562)(0.106785,8.02903)(0.109291,8.0152)(0.111793,7.99948)(0.114291,7.98671)(0.116784,7.97306)(0.119274,7.95949)(0.12176,7.9486)(0.124242,7.93564)
table 'dily_44' add (7.86905e-09,0.777825)(2.54279e-09,2.53702)(9.50236e-07,4.00364)(3.49819e-05,5.50895)(0.000201185,6.95111)(0.000841501,8.20812)(0.00199979,9.51354)(0.00348582,10.3194)(0.00519944,10.6244)(0.00711535,10.9671)(0.00927007,10.7631)(0.0116904,9.98596)(0.0143635,9.23378)(0.0174047,8.69705)(0.0206008,8.20718)(0.0238748,7.54526)(0.0272664,6.95405)(0.0305622,6.50038)(0.0337698,6.09306)(0.0368838,5.75459)(0.0398956,5.42569)(0.0428231,5.13985)(0.0456563,4.9154)(0.0484184,4.72971)(0.051113,4.56632)(0.0537495,4.39789)(0.0563364,4.24891)(0.0588775,4.12824)(0.0613836,4.02764)(0.063861,3.93738)(0.0663163,3.85103)(0.0687512,3.77723)(0.071163,3.71235)(0.073557,3.65613)(0.0759375,3.60795)(0.0783069,3.56163)(0.0806651,3.52064)(0.083012,3.4833)(0.0853499,3.44969)(0.0876795,3.42168)(0.0900022,3.39457)(0.0923189,3.37017)(0.094629,3.34631)(0.0969339,3.32413)(0.0992335,3.30564)(0.101528,3.28687)(0.103819,3.27064)(0.106106,3.25522)(0.108389,3.24029)(0.110669,3.22704)
table 'dily_45' add (1.60672e-08,0.212826)(6.74067e-07,1.94267)(2.80858e-05,3.366)(0.000157226,4.82792)(0.000728366,6.28388)(0.00181581,7.60198)(0.00322566,9.12112)(0.00484711,10.4017)(0.00665076,11.1711)(0.00865897,11.7055)(0.0109038,11.2927)(0.0133665,10.2641)(0.0162081,9.57498)(0.0193155,9.11911)(0.0226708,8.60155)(0.0262714,7.87891)(0.0296723,7.26554)(0.0329171,6.81519)(0.0360904,6.38222)(0.039165,6.01054)(0.04214,5.65084)(0.0449961,5.34007)(0.0477751,5.09795)(0.0504879,4.88995)(0.0531358,4.70741)(0.0557278,4.52423)(0.058268,4.363)(0.0607702,4.23338)(0.0632432,4.12332)(0.0656917,4.02561)(0.0681182,3.93309)(0.0705199,3.85396)(0.072903,3.78543)(0.0752724,3.72493)(0.0776299,3.67361)(0.0799758,3.62439)(0.0823099,3.58053)(0.0846347,3.54108)(0.086951,3.50461)(0.0892602,3.47464)(0.0915632,3.44553)(0.0938595,3.41913)(0.0961505,3.39398)(0.098436,3.36983)(0.100717,3.35022)(0.102993,3.33026)(0.105266,3.31261)(0.107535,3.29633)(0.1098,3.27995)(0.112061,3.26586)
table 'dily_46' add (3.13675e-08,1.9236)(1.93259e-08,2.81664)(6.70025e-07,3.20807)(3.07023e-05,3.6654)(0.000165247,4.1431)(0.000826382,4.48989)(0.00211883,5.01802)(0.00372886,5.60891)(0.00546527,6.60746)(0.00728694,7.88211)(0.00921787,8.24655)(0.0112906,7.96109)(0.0134688,7.74808)(0.0158732,7.69421)(0.0184392,7.47375)(0.0212448,6.85932)(0.0243057,6.31515)(0.0273128,5.8832)(0.0303117,5.42364)(0.0333157,5.01981)(0.036295,4.59026)(0.0392354,4.20703)(0.0420936,3.90516)(0.0448976,3.64602)(0.047645,3.41341)(0.0503216,3.17549)(0.0529379,2.96407)(0.0554867,2.79351)(0.0579815,2.65259)(0.0604393,2.52405)(0.0628618,2.40343)(0.0652545,2.30081)(0.0676139,2.20997)(0.0699472,2.13237)(0.0722638,2.06422)(0.0745653,1.99956)(0.076852,1.94207)(0.079125,1.88924)(0.081386,1.84265)(0.0836371,1.80244)(0.0858801,1.76456)(0.0881158,1.73042)(0.0903439,1.69657)(0.0925655,1.66604)(0.094781,1.63973)(0.0969912,1.61398)(0.099197,1.59162)(0.101398,1.57017)(0.103595,1.55021)(0.105789,1.53157)
