table 'fricx_24' add (0.00189552,22.5358)(0.00333111,23.5913)(0.00497763,24.4091)(0.00680792,25.0216)(0.00884836,25.4054)(0.0111306,25.5461)(0.0136395,25.4358)(0.0165282,24.9958)(0.0196639,24.3562)(0.0230173,23.626)(0.0265895,22.8103)(0.029964,22.0292)(0.0331798,21.275)(0.0363243,20.5485)(0.0393805,19.9233)(0.0423409,19.3572)(0.0451857,18.8684)(0.0479564,18.4443)(0.0506634,18.0786)(0.0533088,17.7718)(0.0558998,17.5016)(0.0584406,17.2742)(0.0609452,17.0796)(0.0634211,16.9111)(0.0658732,16.7672)(0.0683037,16.6402)(0.0707099,16.5304)(0.0730977,16.4344)(0.075472,16.3484)(0.0778346,16.272)(0.0801857,16.2029)(0.0825253,16.1412)(0.0848556,16.0857)(0.0871775,16.0351)(0.0894924,15.989)(0.0918011,15.9465)(0.0941032,15.9075)(0.0964,15.8715)(0.0986914,15.8382)(0.100978,15.8074)(0.103261,15.7784)(0.105539,15.7516)(0.107814,15.7263)(0.110085,15.7027)(0.112353,15.6805)(0.114618,15.6594)(0.116879,15.6396)(0.119139,15.6208)(0.121395,15.6029)(0.123648,15.5859)
table 'fricx_25' add (0.00173791,23.648)(0.00314437,24.7049)(0.0048112,25.5237)(0.00669756,26.1409)(0.00879318,26.535)(0.0110893,26.692)(0.0136206,26.6057)(0.0165136,26.2003)(0.019612,25.6037)(0.0228968,24.9074)(0.0264706,24.0934)(0.0300282,23.289)(0.0334925,22.5081)(0.0368368,21.7552)(0.040036,21.1037)(0.0431456,20.5073)(0.0461387,19.9899)(0.0490435,19.5413)(0.0518668,19.154)(0.0546182,18.8281)(0.0573141,18.5401)(0.0599541,18.2978)(0.0625512,18.0907)(0.0651135,17.9112)(0.0676464,17.7578)(0.0701546,17.6225)(0.0726358,17.5055)(0.0750966,17.4033)(0.0775415,17.3118)(0.0799722,17.2305)(0.08239,17.1571)(0.0847946,17.0915)(0.0871889,17.0325)(0.0895735,16.9788)(0.0919497,16.93)(0.0943189,16.8848)(0.0966804,16.8436)(0.0990357,16.8055)(0.101385,16.7702)(0.103728,16.7376)(0.106067,16.707)(0.1084,16.6787)(0.11073,16.6521)(0.113055,16.6272)(0.115375,16.6038)(0.117693,16.5816)(0.120007,16.5608)(0.122317,16.541)(0.124624,16.5222)(0.126928,16.5044)
table 'fricx_26' add (0.00177182,24.6395)(0.00315496,25.8554)(0.00485542,26.7886)(0.00685235,27.4628)(0.00915758,27.8489)(0.0117606,27.9311)(0.0147218,27.6929)(0.0181287,27.0286)(0.0216634,26.0894)(0.0251325,25.0789)(0.0286671,24.1184)(0.0322187,23.3169)(0.0356902,22.5594)(0.0390014,21.8259)(0.0421409,21.2066)(0.045188,20.6744)(0.0481394,20.2229)(0.0510081,19.8272)(0.0537959,19.4864)(0.0565232,19.2033)(0.0592052,18.9574)(0.0618452,18.7499)(0.0644527,18.5703)(0.0670297,18.4149)(0.0695837,18.2822)(0.0721181,18.1652)(0.074631,18.0635)(0.0771277,17.9738)(0.0796103,17.8935)(0.0820807,17.8218)(0.0845402,17.7568)(0.0869883,17.6985)(0.0894275,17.6456)(0.091858,17.5974)(0.094281,17.5532)(0.0966976,17.5123)(0.0991072,17.4747)(0.101511,17.4397)(0.10391,17.4072)(0.106303,17.3769)(0.108692,17.3484)(0.111076,17.322)(0.113456,17.2969)(0.115831,17.2734)(0.118203,17.2512)(0.120572,17.2299)(0.122937,17.2101)(0.125299,17.191)(0.127657,17.1729)(0.130012,17.1557)
table 'fricx_27' add (0.00104807,28.9749)(0.00194644,30.6633)(0.00321976,31.9352)(0.00495545,32.7918)(0.00728459,33.1919)(0.0102645,33.1151)(0.0139739,32.5102)(0.0185379,31.1688)(0.0235238,29.2437)(0.0283207,27.2162)(0.0324366,25.6846)(0.0359562,24.8208)(0.0393107,24.1114)(0.0425675,23.4179)(0.0456475,22.8754)(0.0485685,22.5246)(0.0514119,22.2648)(0.0542197,22.0191)(0.0569774,21.8065)(0.0596849,21.641)(0.0623546,21.512)(0.0650009,21.401)(0.0676316,21.2968)(0.0702412,21.2068)(0.072833,21.1299)(0.0754103,21.0626)(0.0779749,21.0026)(0.08053,20.9461)(0.0830746,20.8955)(0.0856103,20.8492)(0.0881379,20.8065)(0.0906576,20.7676)(0.0931714,20.7304)(0.0956785,20.6962)(0.09818,20.664)(0.100676,20.6335)(0.103167,20.6052)(0.105655,20.5776)(0.108137,20.5519)(0.110615,20.5273)(0.11309,20.5036)(0.115561,20.4816)(0.118028,20.4598)(0.120492,20.4394)(0.122952,20.4197)(0.12541,20.4005)(0.127864,20.3826)(0.130316,20.3647)(0.132765,20.3479)(0.135211,20.3315)
table 'fricx_28' add (0.00183606,34.2575)(0.00315537,35.3042)(0.00512366,35.8927)(0.0078364,35.9864)(0.0113596,35.5454)(0.0159212,34.3934)(0.0213467,32.5875)(0.0271517,30.4073)(0.0322818,28.386)(0.0362128,27.0863)(0.0397239,26.2057)(0.043179,25.4512)(0.046482,24.8378)(0.0495463,24.4108)(0.0524649,24.1184)(0.0553485,23.8638)(0.0581933,23.6398)(0.0609786,23.459)(0.0637114,23.3191)(0.0664144,23.2046)(0.0691035,23.0988)(0.0717731,23.006)(0.0744222,22.9258)(0.0770538,22.8559)(0.0796726,22.7948)(0.0822827,22.7373)(0.0848823,22.6852)(0.0874725,22.6375)(0.0900541,22.5932)(0.0926276,22.5532)(0.0951952,22.5147)(0.0977562,22.4793)(0.100311,22.4459)(0.102861,22.414)(0.105406,22.3846)(0.107946,22.3559)(0.110481,22.329)(0.113012,22.3033)(0.11554,22.2784)(0.118063,22.2553)(0.120583,22.2325)(0.123098,22.211)(0.125611,22.1904)(0.12812,22.1701)(0.130626,22.1513)(0.133129,22.1325)(0.135629,22.1148)(0.138127,22.0976)(0.140621,22.0807)(0.143113,22.0647)
table 'fricx_29' add (0.00135054,27.2062)(0.00245481,28.7034)(0.00390879,29.8348)(0.00575438,30.6088)(0.00809256,30.9873)(0.0109811,30.9523)(0.0144538,30.4665)(0.0186168,29.363)(0.0230362,27.8121)(0.0272094,26.2064)(0.0309292,24.9452)(0.0343081,24.1316)(0.037589,23.4063)(0.0407484,22.6978)(0.0437274,22.1289)(0.0465799,21.7085)(0.0493644,21.3728)(0.0520996,21.0685)(0.0547758,20.8073)(0.057402,20.5975)(0.0599915,20.4239)(0.062555,20.2757)(0.0650986,20.1427)(0.0676204,20.028)(0.0701264,19.9299)(0.0726189,19.8436)(0.0750973,19.7677)(0.0775648,19.6985)(0.080022,19.6366)(0.0824709,19.5807)(0.0849118,19.5295)(0.0873444,19.4833)(0.0897708,19.4401)(0.0921905,19.4007)(0.0946048,19.364)(0.0970143,19.3296)(0.0994186,19.2978)(0.101819,19.2675)(0.104215,19.2393)(0.106607,19.2126)(0.108995,19.1872)(0.11138,19.1636)(0.113762,19.1406)(0.11614,19.1191)(0.118516,19.0985)(0.120889,19.0786)(0.123258,19.06)(0.125626,19.0418)(0.127991,19.0245)(0.130353,19.0079)
table 'fricx_30' add (0.00160871,24.3759)(0.00288968,25.5728)(0.00445569,26.4924)(0.00629681,27.1594)(0.00844599,27.5453)(0.0109284,27.6344)(0.0137623,27.4114)(0.0170963,26.7739)(0.0207042,25.8708)(0.0244105,24.8947)(0.0281773,23.9522)(0.03171,23.1532)(0.035078,22.396)(0.0383333,21.6633)(0.0414411,21.0433)(0.0444282,20.5068)(0.0473003,20.0506)(0.050095,19.6513)(0.05282,19.3074)(0.0554842,19.0214)(0.0580988,18.7725)(0.0606718,18.5624)(0.063215,18.381)(0.0657317,18.224)(0.0682276,18.0898)(0.0707051,17.9716)(0.0731625,17.8689)(0.0756048,17.7784)(0.0780344,17.6973)(0.0804534,17.6251)(0.0828622,17.5595)(0.0852604,17.5009)(0.0876504,17.4476)(0.0900326,17.3991)(0.092408,17.3547)(0.0947776,17.3135)(0.0971409,17.2758)(0.0994992,17.2406)(0.101852,17.208)(0.104201,17.1777)(0.106545,17.1491)(0.108886,17.1227)(0.111222,17.0975)(0.113555,17.074)(0.115885,17.0518)(0.118211,17.0306)(0.120535,17.0108)(0.122855,16.9917)(0.125173,16.9736)(0.127488,16.9564)
table 'fricx_31' add (0.00175176,22.5507)(0.0031592,23.4933)(0.00476147,24.2288)(0.00653083,24.8025)(0.00848536,25.1985)(0.010649,25.4037)(0.0130165,25.4183)(0.0157464,25.1839)(0.0187571,24.8087)(0.0220391,24.3116)(0.0255265,23.5934)(0.0288193,22.7952)(0.0320222,22.0087)(0.0351991,21.2529)(0.0382972,20.5898)(0.0413112,19.9621)(0.0442168,19.4116)(0.0470574,18.9368)(0.0498355,18.5263)(0.0525412,18.1787)(0.0551872,17.8691)(0.057772,17.609)(0.0603103,17.3879)(0.0628144,17.1962)(0.0652864,17.0324)(0.0677313,16.8879)(0.0701467,16.7631)(0.0725398,16.6548)(0.0749171,16.5578)(0.0772801,16.4719)(0.0796295,16.3943)(0.0819659,16.3252)(0.0842915,16.2633)(0.0866076,16.2071)(0.0889157,16.1562)(0.0912169,16.1092)(0.0935107,16.0663)(0.0957983,16.0269)(0.0980799,15.9905)(0.100356,15.9569)(0.102628,15.9255)(0.104895,15.8965)(0.107159,15.8694)(0.109418,15.844)(0.111673,15.8203)(0.113926,15.7978)(0.116175,15.7767)(0.118421,15.7568)(0.120664,15.7379)(0.122904,15.7201)
table 'fricx_32' add (0.0012373,27.7538)(0.00228415,29.2855)(0.00370132,30.441)(0.00553097,31.2278)(0.00784235,31.6077)(0.0106538,31.5624)(0.0140527,31.0521)(0.0181589,29.9026)(0.0226012,28.2834)(0.0269482,26.6059)(0.0309745,25.3028)(0.0346458,24.4818)(0.0381499,23.7562)(0.041513,23.0468)(0.0446843,22.48)(0.0477136,22.0693)(0.0506446,21.7443)(0.0535132,21.448)(0.0563153,21.1937)(0.0590607,20.9903)(0.061764,20.8232)(0.0644356,20.6803)(0.0670848,20.5514)(0.0697088,20.4402)(0.0723125,20.3451)(0.0748995,20.2615)(0.0774703,20.1878)(0.0800292,20.1204)(0.0825759,20.06)(0.0851121,20.0053)(0.087639,19.9552)(0.0901564,19.91)(0.0926667,19.8675)(0.0951694,19.8287)(0.0976653,19.7926)(0.100156,19.7586)(0.10264,19.7273)(0.105119,19.6972)(0.107593,19.6693)(0.110062,19.6427)(0.112528,19.6175)(0.114988,19.594)(0.117445,19.571)(0.119898,19.5496)(0.122348,19.529)(0.124794,19.5091)(0.127236,19.4905)(0.129675,19.4722)(0.132111,19.455)(0.134544,19.4382)
table 'fricx_33' add (0.00114091,32.3805)(0.0020569,33.82)(0.00340717,34.8472)(0.00534253,35.4157)(0.00796402,35.4904)(0.0113306,35.03)(0.0156678,33.8537)(0.0208097,32.0282)(0.0263159,29.8569)(0.0313627,27.8854)(0.0353375,26.6365)(0.0388491,25.7789)(0.0422714,25.034)(0.0455451,24.4309)(0.0486028,24.0157)(0.0515085,23.73)(0.0543675,23.4785)(0.057186,23.2575)(0.0599476,23.0799)(0.0626578,22.9428)(0.0653346,22.8299)(0.0679949,22.7253)(0.0706358,22.6336)(0.0732563,22.5545)(0.0758598,22.4856)(0.0784489,22.4252)(0.0810285,22.3682)(0.0835976,22.3167)(0.0861572,22.2696)(0.0887083,22.2258)(0.0912508,22.1863)(0.0937873,22.1482)(0.0963171,22.1131)(0.0988409,22.0801)(0.10136,22.0486)(0.103873,22.0195)(0.106382,21.9911)(0.108886,21.9645)(0.111386,21.939)(0.113882,21.9144)(0.116374,21.8916)(0.118862,21.869)(0.121347,21.8478)(0.123828,21.8273)(0.126307,21.8073)(0.128782,21.7887)(0.131254,21.7701)(0.133723,21.7526)(0.13619,21.7356)(0.138654,21.7188)
table 'fricx_34' add (0.00133609,27.2362)(0.00242121,28.789)(0.00384981,29.9605)(0.00566142,30.7552)(0.00795402,31.1332)(0.0107957,31.0755)(0.014215,30.5396)(0.0183334,29.3449)(0.0227409,27.6606)(0.0269503,25.918)(0.0307923,24.5851)(0.034245,23.7724)(0.037517,23.0637)(0.0406609,22.3709)(0.0436371,21.8216)(0.0464853,21.4346)(0.0492517,21.1325)(0.0519646,20.855)(0.0546227,20.6168)(0.0572338,20.4276)(0.059808,20.2739)(0.0623562,20.1422)(0.0648863,20.0224)(0.0673964,19.9191)(0.0698922,19.8307)(0.0723753,19.7531)(0.0748448,19.6845)(0.0773042,19.6213)(0.0797539,19.5648)(0.0821958,19.5135)(0.0846301,19.4664)(0.0870565,19.4237)(0.0894769,19.3835)(0.091891,19.3468)(0.0942999,19.3124)(0.0967042,19.2801)(0.0991034,19.2503)(0.101499,19.2215)(0.10389,19.1948)(0.106278,19.1693)(0.108662,19.145)(0.111043,19.1224)(0.113421,19.1003)(0.115795,19.0796)(0.118166,19.0597)(0.120536,19.0405)(0.122902,19.0224)(0.125266,19.0047)(0.127627,18.9879)(0.129986,18.9716)
table 'fricx_35' add (0.00141863,25.057)(0.00262063,26.2777)(0.00410089,27.2141)(0.00584577,27.8912)(0.00787308,28.2802)(0.0102049,28.3655)(0.0128647,28.131)(0.0160341,27.471)(0.0195764,26.5366)(0.0233774,25.5288)(0.0273504,24.5649)(0.0310179,23.7555)(0.0344729,22.9898)(0.0378241,22.2481)(0.0410246,21.6211)(0.0440926,21.0808)(0.0470241,20.6219)(0.0498718,20.2197)(0.052648,19.8733)(0.0553559,19.5853)(0.0580084,19.3349)(0.060612,19.1236)(0.0631816,18.9408)(0.0657224,18.7826)(0.0682387,18.6475)(0.070734,18.5283)(0.0732066,18.4248)(0.0756627,18.3335)(0.0781053,18.2517)(0.0805358,18.1787)(0.0829551,18.1125)(0.085363,18.0533)(0.0877619,17.9994)(0.0901525,17.9504)(0.0925358,17.9054)(0.0949129,17.8638)(0.0972832,17.8256)(0.0996481,17.79)(0.102007,17.7569)(0.104362,17.7262)(0.106712,17.6972)(0.109057,17.6704)(0.111399,17.6449)(0.113737,17.621)(0.116071,17.5984)(0.118402,17.5769)(0.12073,17.5567)(0.123054,17.5373)(0.125376,17.519)(0.127694,17.5015)
table 'fricx_36' add (0.0015425,25.4991)(0.00277934,26.7949)(0.00433093,27.7848)(0.00620434,28.4879)(0.00845026,28.8723)(0.011092,28.922)(0.0141666,28.6149)(0.0177992,27.8298)(0.0216813,26.726)(0.0255257,25.5593)(0.0292371,24.5205)(0.0327173,23.7136)(0.0360867,22.9611)(0.0393393,22.2304)(0.0424281,21.6211)(0.0453966,21.1147)(0.0482697,20.6905)(0.0510752,20.3162)(0.0538118,19.9942)(0.0564899,19.7286)(0.0591227,19.5001)(0.0617183,19.3067)(0.0642864,19.1383)(0.066828,18.9926)(0.0693492,18.8682)(0.0718528,18.7585)(0.0743375,18.663)(0.0768081,18.5781)(0.0792661,18.5021)(0.0817137,18.4341)(0.0841514,18.3723)(0.0865788,18.3169)(0.0889985,18.2662)(0.0914104,18.22)(0.0938156,18.1775)(0.0962151,18.138)(0.0986084,18.1018)(0.100997,18.0678)(0.10338,18.0362)(0.105759,18.0067)(0.108134,17.9788)(0.110504,17.953)(0.112871,17.9283)(0.115234,17.9052)(0.117594,17.8832)(0.11995,17.8623)(0.122303,17.8426)(0.124654,17.8236)(0.127002,17.8057)(0.129346,17.7885)
table 'fricx_37' add (0.00140065,27.18)(0.00250854,28.7903)(0.00396339,30.0058)(0.00581481,30.8263)(0.00819716,31.2102)(0.0112118,31.1371)(0.0148599,30.5597)(0.0192202,29.2838)(0.0237685,27.4734)(0.0278989,25.5915)(0.0314896,24.1752)(0.0347443,23.3559)(0.0378681,22.6637)(0.0408482,21.987)(0.0436588,21.4561)(0.0463632,21.101)(0.0490206,20.8318)(0.0516367,20.5803)(0.0542045,20.3639)(0.0567343,20.1941)(0.0592357,20.0594)(0.0617189,19.9435)(0.0641874,19.8363)(0.066639,19.7438)(0.0690806,19.6647)(0.071513,19.5954)(0.0739348,19.5338)(0.0763479,19.4764)(0.0787531,19.4249)(0.0811526,19.378)(0.0835459,19.3349)(0.0859327,19.2957)(0.0883144,19.2583)(0.0906909,19.2242)(0.0930632,19.1921)(0.0954317,19.1617)(0.097796,19.1337)(0.100157,19.1064)(0.102515,19.0811)(0.10487,19.0568)(0.107222,19.0336)(0.109571,19.012)(0.111918,18.9907)(0.114262,18.9708)(0.116603,18.9516)(0.118942,18.933)(0.121279,18.9155)(0.123614,18.8982)(0.125947,18.8819)(0.128278,18.866)
table 'fricx_38' add (0.00182282,36.1337)(0.00324686,37.132)(0.00547587,37.6172)(0.00855185,37.5864)(0.012668,36.9644)(0.0178939,35.6349)(0.0240932,33.4467)(0.0305118,30.6376)(0.0355113,28.4374)(0.0392947,27.1757)(0.0427826,26.3177)(0.0462204,25.5705)(0.0494783,24.9484)(0.0524843,24.5527)(0.0553985,24.2681)(0.0582907,24.0146)(0.0611453,23.7914)(0.0639456,23.6134)(0.066698,23.4818)(0.0694313,23.3688)(0.0721501,23.2665)(0.0748501,23.1755)(0.0775325,23.0963)(0.0801981,23.0304)(0.0828544,22.9696)(0.0855015,22.9135)(0.088139,22.8621)(0.0907691,22.8139)(0.0933901,22.7711)(0.096005,22.7304)(0.0986135,22.6926)(0.101216,22.6574)(0.103814,22.6233)(0.106405,22.5922)(0.108993,22.5619)(0.111576,22.5334)(0.114154,22.5065)(0.116729,22.4801)(0.119299,22.4559)(0.121866,22.432)(0.124429,22.4095)(0.126988,22.3881)(0.129545,22.3668)(0.132098,22.3473)(0.134648,22.3279)(0.137195,22.3094)(0.139738,22.2918)(0.14228,22.2741)(0.144819,22.2577)(0.147355,22.2415)
table 'fricx_39' add (0.00131734,32.0421)(0.0023118,33.456)(0.00376475,34.4554)(0.00583066,34.9946)(0.00858786,35.0414)(0.0121122,34.5518)(0.0165917,33.3381)(0.0217892,31.4812)(0.0272244,29.319)(0.0320778,27.4162)(0.0359721,26.2378)(0.0395033,25.4107)(0.0429381,24.6768)(0.0462085,24.0861)(0.0492707,23.6862)(0.0522019,23.4088)(0.0550905,23.1607)(0.057933,22.9429)(0.0607185,22.7691)(0.0634553,22.6352)(0.066162,22.524)(0.0688524,22.4206)(0.0715216,22.33)(0.0741702,22.2521)(0.0768016,22.1842)(0.0794191,22.1245)(0.0820271,22.0681)(0.084624,22.0172)(0.0872112,21.9706)(0.0897895,21.9273)(0.0923594,21.8882)(0.0949231,21.8505)(0.0974798,21.8158)(0.10003,21.7831)(0.102576,21.752)(0.105115,21.7232)(0.10765,21.6951)(0.11018,21.6688)(0.112706,21.6435)(0.115228,21.6192)(0.117745,21.5966)(0.120259,21.5742)(0.122769,21.5532)(0.125275,21.533)(0.127778,21.5132)(0.130278,21.4947)(0.132775,21.4763)(0.135268,21.4589)(0.137759,21.4421)(0.140247,21.4254)
table 'fricx_40' add (0.00150129,25.6439)(0.00272401,26.9573)(0.00426987,27.9596)(0.00613872,28.6689)(0.00836491,29.0527)(0.0109639,29.0947)(0.0139846,28.7718)(0.0175566,27.9587)(0.0213911,26.8167)(0.0252315,25.6134)(0.0290451,24.5566)(0.0326516,23.7493)(0.0361025,22.9989)(0.0394154,22.27)(0.0425562,21.664)(0.0455756,21.1647)(0.0484863,20.7478)(0.0513202,20.3793)(0.0540818,20.0624)(0.0567834,19.8014)(0.0594385,19.5775)(0.0620547,19.388)(0.0646426,19.2225)(0.0672035,19.0795)(0.0697435,18.9572)(0.0722654,18.8495)(0.0747682,18.7556)(0.0772566,18.6721)(0.0797323,18.5973)(0.0821971,18.5303)(0.0846518,18.4694)(0.087096,18.4148)(0.0895323,18.3647)(0.0919606,18.3191)(0.094382,18.2771)(0.0967975,18.238)(0.0992066,18.2021)(0.101611,18.1684)(0.104009,18.1372)(0.106403,18.1079)(0.108793,18.0802)(0.111179,18.0546)(0.11356,18.03)(0.115938,18.007)(0.118312,17.9852)(0.120683,17.9643)(0.123051,17.9448)(0.125416,17.9259)(0.127777,17.908)(0.130136,17.8908)
table 'fricx_41' add (0.00173644,22.7011)(0.00310149,23.7565)(0.0046514,24.5744)(0.00636567,25.1876)(0.00828068,25.5732)(0.0104503,25.7168)(0.0128371,25.6108)(0.0156249,25.177)(0.018747,24.545)(0.0221873,23.8209)(0.0258599,23.0055)(0.0292163,22.2204)(0.0323789,21.4619)(0.0355007,20.7311)(0.038543,20.1017)(0.0414787,19.5307)(0.0442909,19.0372)(0.0470318,18.6092)(0.0497148,18.2401)(0.0523322,17.9302)(0.0548912,17.6571)(0.0573973,17.4273)(0.0598653,17.2307)(0.0623057,17.0605)(0.0647216,16.915)(0.0671157,16.7868)(0.0694852,16.6758)(0.071836,16.5788)(0.0741739,16.492)(0.0765003,16.4148)(0.0788155,16.345)(0.0811193,16.2827)(0.0834139,16.2266)(0.0857004,16.1755)(0.0879803,16.129)(0.0902543,16.0861)(0.0925219,16.0467)(0.0947843,16.0104)(0.0970415,15.9768)(0.0992943,15.9457)(0.101543,15.9164)(0.103788,15.8894)(0.10603,15.8639)(0.108268,15.8401)(0.110503,15.8177)(0.112735,15.7964)(0.114964,15.7765)(0.117191,15.7575)(0.119416,15.7395)(0.121638,15.7224)
table 'fricx_42' add (0.00105436,28.9728)(0.0019747,30.6121)(0.00326628,31.8452)(0.00501051,32.6761)(0.00734645,33.0649)(0.0103466,32.9925)(0.0140603,32.4111)(0.0186094,31.1222)(0.0235369,29.2875)(0.0282059,27.3721)(0.0321409,25.9218)(0.0355166,25.0759)(0.0387939,24.3579)(0.0419802,23.6549)(0.0449774,23.1019)(0.04782,22.7295)(0.050601,22.446)(0.0533499,22.1816)(0.0560479,21.9539)(0.0586954,21.775)(0.0613071,21.6325)(0.0638971,21.51)(0.0664712,21.3969)(0.0690249,21.2993)(0.0715624,21.2157)(0.0740868,21.1425)(0.0765991,21.0774)(0.079102,21.0169)(0.0815951,20.9626)(0.0840802,20.9131)(0.0865577,20.8676)(0.0890276,20.8263)(0.091492,20.787)(0.09395,20.751)(0.096403,20.7172)(0.0988511,20.6853)(0.101294,20.6558)(0.103734,20.6271)(0.106169,20.6005)(0.108601,20.575)(0.111029,20.5506)(0.113454,20.5279)(0.115875,20.5056)(0.118293,20.4847)(0.120709,20.4645)(0.123121,20.4449)(0.125531,20.4266)(0.127938,20.4084)(0.130343,20.3913)(0.132745,20.3746)
table 'fricx_43' add (0.0018398,30.9186)(0.00305459,32.2103)(0.00469603,33.082)(0.0068963,33.4926)(0.00974275,33.421)(0.0132757,32.8151)(0.0176527,31.4637)(0.0225078,29.5129)(0.0272785,27.4423)(0.0314883,25.866)(0.0350275,24.9813)(0.0383348,24.268)(0.041546,23.573)(0.0445878,23.0286)(0.0474659,22.6801)(0.0502529,22.425)(0.0529991,22.1829)(0.0556987,21.9729)(0.0583483,21.8096)(0.0609581,21.6834)(0.0635425,21.5748)(0.0661109,21.4724)(0.0686602,21.3839)(0.0711934,21.3083)(0.0737131,21.2422)(0.07622,21.1832)(0.0787175,21.1275)(0.0812055,21.0776)(0.0836855,21.0319)(0.086158,20.9897)(0.0886227,20.9513)(0.0910818,20.9143)(0.0935348,20.8805)(0.0959826,20.8484)(0.0984258,20.8181)(0.100864,20.79)(0.103298,20.7626)(0.105729,20.737)(0.108155,20.7124)(0.110579,20.6888)(0.112998,20.6668)(0.115415,20.645)(0.117828,20.6247)(0.120239,20.6049)(0.122647,20.5858)(0.125051,20.5678)(0.127454,20.5499)(0.129854,20.5331)(0.132252,20.5167)(0.134647,20.5006)
table 'fricx_44' add (0.00199796,21.813)(0.00355087,22.695)(0.00526928,23.386)(0.00710855,23.9354)(0.00907512,24.3304)(0.0111824,24.5583)(0.0134194,24.6219)(0.0159136,24.4713)(0.0185897,24.2033)(0.0215142,23.8019)(0.0247259,23.1317)(0.0279029,22.3405)(0.0310575,21.5557)(0.0341869,20.803)(0.0372565,20.1386)(0.0402726,19.5005)(0.0431943,18.9382)(0.046051,18.4545)(0.0488422,18.0363)(0.0515601,17.6811)(0.0542179,17.3637)(0.0568091,17.0972)(0.0593478,16.8713)(0.0618488,16.6754)(0.0643145,16.508)(0.0667507,16.3603)(0.0691542,16.2329)(0.0715326,16.1226)(0.0738938,16.0238)(0.0762395,15.9364)(0.0785703,15.8575)(0.0808872,15.7873)(0.0831922,15.7246)(0.0854871,15.6677)(0.0877734,15.6161)(0.0900523,15.5687)(0.0923233,15.5253)(0.0945877,15.4857)(0.0968457,15.449)(0.0990981,15.4153)(0.101346,15.3838)(0.103589,15.3547)(0.105828,15.3276)(0.108062,15.3021)(0.110293,15.2784)(0.11252,15.256)(0.114744,15.235)(0.116965,15.2152)(0.119183,15.1964)(0.121397,15.1787)
table 'fricx_45' add (0.00122836,26.2654)(0.00229685,27.6758)(0.00365194,28.7467)(0.00529692,29.4899)(0.00726537,29.8695)(0.00960048,29.8682)(0.0123263,29.4552)(0.0156536,28.4836)(0.019467,27.1212)(0.0236088,25.7046)(0.027901,24.543)(0.0317101,23.7361)(0.0351901,23.0023)(0.0385592,22.2878)(0.0417796,21.7047)(0.0448455,21.2505)(0.0477571,20.8796)(0.0505849,20.5477)(0.0533483,20.2628)(0.0560474,20.0311)(0.0586913,19.8357)(0.0612897,19.6697)(0.0638591,19.5229)(0.0664035,19.3961)(0.0689259,19.2877)(0.0714293,19.1923)(0.0739123,19.1088)(0.076381,19.0336)(0.0788374,18.9663)(0.0812827,18.9057)(0.083718,18.8505)(0.0861425,18.8008)(0.0885591,18.7547)(0.090968,18.7128)(0.0933699,18.6739)(0.0957663,18.6377)(0.0981561,18.6043)(0.100541,18.5726)(0.102921,18.5432)(0.105296,18.5155)(0.107667,18.4893)(0.110033,18.4649)(0.112396,18.4414)(0.114756,18.4193)(0.117111,18.3983)(0.119464,18.3781)(0.121813,18.3592)(0.12416,18.3408)(0.126504,18.3233)(0.128844,18.3066)
table 'fricx_46' add (0.00211324,21.1958)(0.00372158,22.0465)(0.00545666,22.7142)(0.00727424,23.2497)(0.00919484,23.6414)(0.0112524,23.8768)(0.0134062,23.9597)(0.0157821,23.8436)(0.0183236,23.6202)(0.0211211,23.2594)(0.0242135,22.6131)(0.0272566,21.8309)(0.0302748,21.0534)(0.0332889,20.3084)(0.0362718,19.6496)(0.0392123,19.0135)(0.0420658,18.4522)(0.0448603,17.97)(0.0475965,17.5531)(0.050262,17.1988)(0.052867,16.8818)(0.0554053,16.6158)(0.0578902,16.3905)(0.0603389,16.1952)(0.0627534,16.0284)(0.0651389,15.8811)(0.0674917,15.7541)(0.0698189,15.6444)(0.0721297,15.5461)(0.0744258,15.4591)(0.0767073,15.3807)(0.0789753,15.3108)(0.0812314,15.2486)(0.0834778,15.1921)(0.0857163,15.1409)(0.0879475,15.0938)(0.0901713,15.0509)(0.0923886,15.0116)(0.0946,14.9753)(0.0968062,14.942)(0.099008,14.9108)(0.101205,14.882)(0.103399,14.8552)(0.105588,14.83)(0.107774,14.8067)(0.109957,14.7845)(0.112136,14.7639)(0.114314,14.7443)(0.116488,14.7258)(0.118659,14.7083)
