table 'cohy_26' add (0.00170927,444.261)(0.00304801,469.238)(0.004624,488.777)(0.00642088,503.16)(0.00847813,511.583)(0.0108384,513.578)(0.0134809,508.783)(0.0165683,495.083)(0.0199379,475.926)(0.0234894,455.517)(0.0271726,436.03)(0.0305941,419.665)(0.0338469,404.331)(0.0370159,389.653)(0.0400666,377.343)(0.0430026,366.757)(0.0458224,357.81)(0.0485669,350.026)(0.0512462,343.353)(0.0538641,337.821)(0.0564292,333.022)(0.0589496,328.983)(0.0614376,325.505)(0.0638996,322.5)(0.0663409,319.938)(0.0687633,317.682)(0.0711644,315.727)(0.0735493,314.006)(0.075922,312.465)(0.0782843,311.093)(0.0806363,309.851)(0.0829776,308.739)(0.0853105,307.73)(0.0876357,306.813)(0.0899545,305.973)(0.0922677,305.195)(0.0945747,304.482)(0.0968769,303.819)(0.099174,303.204)(0.101467,302.632)(0.103756,302.094)(0.106041,301.595)(0.108322,301.122)(0.110601,300.679)(0.112875,300.261)(0.115148,299.862)(0.117417,299.489)(0.119684,299.131)(0.121948,298.791)(0.124209,298.468)
table 'cohy_27' add (0.00175362,592.341)(0.00290851,623.153)(0.00444314,644.453)(0.00645188,654.64)(0.0090058,652.877)(0.0121545,637.941)(0.0161064,605.333)(0.020677,559.871)(0.0255142,513.482)(0.0301445,479.308)(0.0340198,460.518)(0.0375051,445.577)(0.0408806,431.186)(0.0441046,420.019)(0.0471468,412.914)(0.050043,407.738)(0.0528764,402.844)(0.0556585,398.612)(0.0583838,395.329)(0.0610588,392.797)(0.0636975,390.622)(0.0663158,388.576)(0.0689128,386.808)(0.07149,385.299)(0.0740502,383.982)(0.0765939,382.809)(0.0791266,381.701)(0.0816483,380.709)(0.08416,379.801)(0.0866629,378.964)(0.0891565,378.202)(0.0916435,377.469)(0.0941234,376.798)(0.096597,376.164)(0.0990654,375.564)(0.101528,375.008)(0.103986,374.464)(0.106439,373.959)(0.108888,373.473)(0.111333,373.006)(0.113774,372.572)(0.116211,372.142)(0.118645,371.74)(0.121075,371.35)(0.123502,370.971)(0.125926,370.618)(0.128347,370.265)(0.130765,369.933)(0.133181,369.609)(0.135594,369.291)
table 'cohy_28' add (0.00124716,624.297)(0.0022045,658.631)(0.0036165,683.34)(0.00564117,696.588)(0.00836361,697.174)(0.0118567,683.894)(0.0163358,652.412)(0.0215894,606.449)(0.0271266,556.074)(0.0320612,514.596)(0.0359271,490.092)(0.0393944,472.811)(0.0428007,457.376)(0.0460653,445.142)(0.0491129,437.038)(0.0520215,431.403)(0.0548928,426.31)(0.0577252,421.859)(0.0605012,418.339)(0.0632269,415.637)(0.065922,413.382)(0.0686022,411.276)(0.0712626,409.44)(0.0739025,407.865)(0.076525,406.494)(0.0791336,405.285)(0.081733,404.143)(0.0843217,403.115)(0.0869007,402.174)(0.0894711,401.302)(0.092033,400.513)(0.094589,399.752)(0.0971382,399.054)(0.0996814,398.394)(0.102219,397.767)(0.104751,397.188)(0.107279,396.621)(0.109802,396.093)(0.112321,395.585)(0.114836,395.096)(0.117347,394.642)(0.119854,394.192)(0.122358,393.77)(0.124858,393.363)(0.127355,392.965)(0.129848,392.595)(0.132339,392.225)(0.134826,391.877)(0.137311,391.538)(0.139793,391.204)
table 'cohy_29' add (0.00130007,495.304)(0.00239521,526.303)(0.00379265,550.375)(0.00550664,567.384)(0.007597,576.188)(0.0101173,576.196)(0.0130777,566.706)(0.0166623,544.633)(0.0206525,514.35)(0.0247821,483.618)(0.0288615,458.897)(0.0324856,441.928)(0.0358544,426.661)(0.0391161,411.95)(0.0422237,400.047)(0.045183,390.818)(0.0480161,383.315)(0.050777,376.638)(0.0534768,370.927)(0.0561185,366.295)(0.0587113,362.398)(0.0612666,359.094)(0.0637976,356.18)(0.0663061,353.667)(0.0687965,351.522)(0.0712709,349.636)(0.0737278,347.987)(0.0761722,346.505)(0.0786057,345.179)(0.0810297,343.988)(0.0834449,342.902)(0.0858505,341.926)(0.088249,341.023)(0.0906405,340.2)(0.0930259,339.439)(0.0954063,338.728)(0.0977808,338.075)(0.100151,337.455)(0.102516,336.881)(0.104878,336.34)(0.107236,335.827)(0.109589,335.351)(0.11194,334.892)(0.114287,334.462)(0.11663,334.053)(0.118972,333.659)(0.12131,333.291)(0.123645,332.931)(0.125978,332.592)(0.128308,332.266)
table 'cohy_30' add (0.00191702,431.994)(0.00335005,456.492)(0.00502648,475.661)(0.0069227,489.765)(0.00907349,498.012)(0.0115105,499.939)(0.0142226,495.188)(0.0173385,481.678)(0.0206426,462.803)(0.0240394,442.721)(0.0275865,423.612)(0.0309922,407.611)(0.0342465,392.626)(0.0373881,378.285)(0.0404154,366.265)(0.043346,355.942)(0.0461696,347.223)(0.0489158,339.636)(0.0515943,333.134)(0.0542168,327.747)(0.0567905,323.074)(0.0593216,319.142)(0.0618216,315.755)(0.0642953,312.83)(0.0667496,310.336)(0.0691856,308.14)(0.0716005,306.236)(0.0739994,304.561)(0.0763858,303.061)(0.078762,301.725)(0.0811279,300.515)(0.083483,299.433)(0.0858299,298.45)(0.0881688,297.557)(0.0905013,296.739)(0.092828,295.982)(0.0951485,295.287)(0.0974641,294.641)(0.0997746,294.042)(0.102081,293.485)(0.104383,292.96)(0.106681,292.475)(0.108976,292.013)(0.111267,291.582)(0.113555,291.175)(0.11584,290.786)(0.118122,290.422)(0.120401,290.073)(0.122678,289.742)(0.124952,289.427)
table 'cohy_31' add (0.00195262,420.568)(0.00341226,443.375)(0.00507683,461.268)(0.00692112,474.655)(0.00898474,482.847)(0.0113103,485.418)(0.0138658,482.106)(0.0167919,471.097)(0.0199315,455.48)(0.0232452,438.341)(0.0267424,420.633)(0.0300584,404.694)(0.033229,389.589)(0.0363203,375.163)(0.0393232,362.942)(0.0422336,352.149)(0.0450369,342.944)(0.0477674,334.977)(0.0504349,328.143)(0.0530437,322.449)(0.0556,317.474)(0.0581092,313.295)(0.0605837,309.714)(0.0630311,306.621)(0.065457,303.983)(0.0678631,301.661)(0.0702461,299.651)(0.0726116,297.892)(0.0749642,296.317)(0.0773063,294.917)(0.0796374,293.651)(0.0819576,292.52)(0.0842689,291.498)(0.0865722,290.57)(0.088869,289.723)(0.09116,288.939)(0.0934446,288.222)(0.0957243,287.557)(0.0979988,286.942)(0.100269,286.371)(0.102535,285.835)(0.104797,285.339)(0.107056,284.87)(0.109312,284.431)(0.111564,284.018)(0.113814,283.625)(0.11606,283.258)(0.118304,282.906)(0.120546,282.572)(0.122785,282.256)
table 'cohy_32' add (0.00145059,500.224)(0.00264302,530.983)(0.00417202,554.884)(0.00604775,571.844)(0.00831486,580.745)(0.0109856,581.006)(0.0141153,571.958)(0.0178256,550.592)(0.0217981,521.241)(0.0257309,491.336)(0.0295293,466.872)(0.0331104,449.675)(0.0365749,434.115)(0.0399028,419.132)(0.0430464,406.948)(0.0460644,397.361)(0.0489832,389.52)(0.05183,382.565)(0.0546034,376.614)(0.0573165,371.772)(0.0599844,367.678)(0.0626153,364.212)(0.0652186,361.165)(0.0677945,358.537)(0.0703493,356.294)(0.0728861,354.321)(0.0754043,352.599)(0.0779084,351.055)(0.0803997,349.674)(0.08288,348.435)(0.0853503,347.307)(0.0878102,346.293)(0.0902622,345.358)(0.0927062,344.506)(0.0951433,343.719)(0.0975745,342.985)(0.0999993,342.311)(0.102419,341.673)(0.104833,341.082)(0.107243,340.526)(0.109649,339.999)(0.112049,339.511)(0.114447,339.04)(0.11684,338.6)(0.11923,338.181)(0.121616,337.779)(0.123999,337.402)(0.126379,337.036)(0.128756,336.69)(0.131129,336.357)
table 'cohy_33' add (0.00180172,688.557)(0.00312342,715.953)(0.00513601,731.717)(0.00793958,734.327)(0.011603,722.638)(0.0163222,692.565)(0.0218851,646.949)(0.0277832,594.117)(0.0328834,547.03)(0.0367943,517.625)(0.0403301,498.139)(0.0437928,481.719)(0.0470895,468.511)(0.0501487,459.376)(0.0530771,453.163)(0.0559756,447.785)(0.0588328,443.071)(0.0616308,439.274)(0.0643786,436.343)(0.0670992,433.95)(0.0698063,431.747)(0.0724933,429.814)(0.0751597,428.145)(0.0778089,426.694)(0.0804461,425.426)(0.0830748,424.233)(0.0856927,423.155)(0.0883015,422.168)(0.0909016,421.252)(0.0934939,420.425)(0.0960804,419.629)(0.0986601,418.898)(0.101234,418.209)(0.103803,417.551)(0.106366,416.946)(0.108925,416.353)(0.111479,415.799)(0.114029,415.269)(0.116575,414.757)(0.119116,414.283)(0.121655,413.812)(0.124189,413.372)(0.12672,412.947)(0.129248,412.531)(0.131772,412.144)(0.134294,411.759)(0.136812,411.395)(0.139327,411.042)(0.14184,410.694)(0.14435,410.367)
table 'cohy_34' add (0.00160029,494.554)(0.00283697,526.357)(0.00442026,551.025)(0.00637805,568.322)(0.00880475,577.049)(0.0117503,576.597)(0.0152415,566.192)(0.0193506,542.569)(0.0235926,510.221)(0.0274847,477.598)(0.0309619,452.099)(0.0342565,435.338)(0.0374996,420.412)(0.0405991,406.008)(0.0435199,394.462)(0.0463355,385.765)(0.0490968,378.778)(0.0518055,372.516)(0.0544512,367.164)(0.057051,362.851)(0.0596176,359.257)(0.0621605,356.204)(0.064684,353.49)(0.0671856,351.151)(0.0696732,349.154)(0.0721485,347.399)(0.0746101,345.86)(0.0770608,344.468)(0.0795013,343.223)(0.0819339,342.102)(0.0843588,341.078)(0.0867755,340.156)(0.0891859,339.298)(0.0915898,338.517)(0.0939884,337.791)(0.0963821,337.113)(0.0987708,336.488)(0.101156,335.893)(0.103536,335.341)(0.105913,334.82)(0.108286,334.325)(0.110656,333.865)(0.113022,333.419)(0.115386,333.003)(0.117746,332.604)(0.120104,332.221)(0.122458,331.862)(0.124811,331.511)(0.127161,331.179)(0.129508,330.859)
table 'cohy_35' add (0.00151782,483.944)(0.00278293,511.926)(0.00436113,533.746)(0.00623405,549.554)(0.0084104,558.404)(0.0108847,559.773)(0.013711,553.171)(0.0170142,536.079)(0.0205677,512.404)(0.0242325,487.727)(0.0280273,465.742)(0.0317186,448.55)(0.0352839,432.644)(0.0386949,417.38)(0.0419231,404.72)(0.0450374,394.172)(0.0480346,385.356)(0.0509437,377.634)(0.0537699,371.018)(0.0565282,365.568)(0.0592354,360.88)(0.0618953,356.927)(0.0645195,353.498)(0.067112,350.537)(0.0696788,348.011)(0.0722243,345.789)(0.0747467,343.856)(0.0772522,342.145)(0.079743,340.614)(0.0822209,339.247)(0.0846871,338.006)(0.0871414,336.894)(0.0895864,335.879)(0.0920224,334.955)(0.0944505,334.107)(0.096872,333.319)(0.0992863,332.597)(0.101695,331.92)(0.104097,331.293)(0.106494,330.708)(0.108887,330.155)(0.111274,329.643)(0.113658,329.155)(0.116037,328.697)(0.118412,328.265)(0.120783,327.85)(0.123151,327.463)(0.125515,327.089)(0.127876,326.735)(0.130234,326.397)
table 'cohy_36' add (0.00188145,437.472)(0.00328948,462.689)(0.00494288,482.399)(0.00682658,496.812)(0.00898995,505.092)(0.0114766,506.762)(0.0142672,501.423)(0.0174904,486.882)(0.0209055,466.653)(0.0243675,445.339)(0.0278955,425.626)(0.03124,409.578)(0.0344397,394.621)(0.0375361,380.294)(0.0405192,368.339)(0.0434029,358.195)(0.0461871,349.662)(0.0488998,342.22)(0.0515488,335.844)(0.0541439,330.574)(0.0566918,326.018)(0.0592001,322.182)(0.0616793,318.868)(0.0641339,316.007)(0.0665704,313.567)(0.0689899,311.42)(0.0713896,309.557)(0.0737742,307.913)(0.0761471,306.442)(0.0785104,305.13)(0.0808641,303.941)(0.0832077,302.876)(0.0855433,301.908)(0.0878716,301.028)(0.0901937,300.221)(0.0925104,299.473)(0.0948212,298.787)(0.0971275,298.147)(0.0994289,297.553)(0.101726,297.001)(0.10402,296.48)(0.10631,295.998)(0.108596,295.539)(0.110879,295.11)(0.113159,294.704)(0.115437,294.317)(0.117711,293.954)(0.119984,293.605)(0.122253,293.275)(0.12452,292.96)
table 'cohy_37' add (0.00153859,576.067)(0.00262107,604.663)(0.0040349,624.399)(0.00582832,633.818)(0.00806599,632.184)(0.0108014,618.435)(0.014288,588.472)(0.0185041,547.229)(0.0232737,505.74)(0.0282117,475.107)(0.032386,457.335)(0.0360495,442.342)(0.0395798,427.836)(0.0429504,416.5)(0.046131,408.808)(0.0491214,402.936)(0.0520253,397.507)(0.0548707,392.853)(0.0576487,389.191)(0.0603671,386.264)(0.0630368,383.756)(0.0656785,381.455)(0.0682956,379.471)(0.0708882,377.777)(0.0734604,376.292)(0.0760121,374.977)(0.0785503,373.757)(0.081076,372.666)(0.0835898,371.673)(0.0860936,370.762)(0.0885864,369.935)(0.0910715,369.151)(0.0935488,368.435)(0.0960186,367.762)(0.098483,367.129)(0.10094,366.543)(0.103393,365.976)(0.10584,365.45)(0.108282,364.947)(0.11072,364.466)(0.113153,364.019)(0.115582,363.579)(0.118008,363.168)(0.120429,362.772)(0.122848,362.388)(0.125262,362.029)(0.127674,361.673)(0.130083,361.339)(0.132488,361.013)(0.134891,360.695)
table 'cohy_38' add (0.00149996,813.688)(0.00326899,834.244)(0.00597282,839.851)(0.00957087,829.588)(0.0142837,798.034)(0.0203654,737.365)(0.0277594,653.941)(0.0342363,588.189)(0.0389002,553.44)(0.042672,532.35)(0.0462578,513.659)(0.0497693,497.145)(0.0529864,487.001)(0.0560118,480.336)(0.0589751,474.388)(0.0619127,468.952)(0.064809,464.571)(0.0676442,461.488)(0.0704452,458.944)(0.0732275,456.605)(0.0759927,454.499)(0.0787428,452.668)(0.081474,451.183)(0.0841939,449.832)(0.086904,448.573)(0.089604,447.423)(0.092298,446.334)(0.094982,445.381)(0.0976594,444.479)(0.10033,443.638)(0.102994,442.862)(0.105653,442.102)(0.108306,441.416)(0.110954,440.749)(0.113598,440.119)(0.116236,439.53)(0.118871,438.944)(0.1215,438.414)(0.124126,437.892)(0.126748,437.396)(0.129366,436.932)(0.131981,436.465)(0.134591,436.04)(0.137199,435.618)(0.139804,435.213)(0.142404,434.833)(0.145003,434.447)(0.147598,434.095)(0.150191,433.745)(0.152781,433.409)
table 'cohy_39' add (0.00145674,607.174)(0.00250733,641.711)(0.00398344,667.023)(0.00601853,681.227)(0.00871659,682.976)(0.0121284,671.146)(0.0164577,641.724)(0.021444,597.787)(0.0265693,548.001)(0.0312658,504.945)(0.0350723,478.608)(0.0384553,460.776)(0.0417404,445.429)(0.0448811,433.158)(0.0478377,424.808)(0.0506633,419.085)(0.0534423,414.052)(0.0561834,409.646)(0.0588745,406.122)(0.0615206,403.408)(0.0641371,401.174)(0.0667384,399.106)(0.0693221,397.296)(0.0718885,395.738)(0.0744403,394.382)(0.0769786,393.194)(0.079508,392.074)(0.082028,391.063)(0.0845394,390.137)(0.0870434,389.279)(0.0895394,388.503)(0.0920298,387.757)(0.0945142,387.071)(0.0969931,386.424)(0.0994675,385.808)(0.101937,385.24)(0.104402,384.684)(0.106863,384.164)(0.109321,383.667)(0.111775,383.186)(0.114225,382.741)(0.116672,382.3)(0.119115,381.886)(0.121556,381.487)(0.123994,381.097)(0.126428,380.734)(0.128861,380.372)(0.131291,380.03)(0.133718,379.699)(0.136143,379.372)
table 'cohy_40' add (0.00160865,456.932)(0.00289128,483.604)(0.00443034,504.42)(0.00620922,519.528)(0.00825963,528.025)(0.0106207,529.409)(0.0132836,523.218)(0.0164205,507.067)(0.0198753,484.688)(0.0235461,461.335)(0.0273951,440.411)(0.0309589,423.941)(0.0343039,408.686)(0.0375413,394.056)(0.0406435,381.913)(0.0436198,371.766)(0.0464666,363.277)(0.0492302,355.849)(0.0519256,349.487)(0.0545595,344.243)(0.0571406,339.73)(0.0596777,335.925)(0.0621843,332.628)(0.0646656,329.781)(0.067127,327.353)(0.0695703,325.217)(0.0719931,323.36)(0.0744007,321.717)(0.0767963,320.247)(0.0791816,318.934)(0.0815569,317.744)(0.0839215,316.677)(0.0862781,315.704)(0.088627,314.818)(0.0909694,314.006)(0.0933063,313.251)(0.0956369,312.559)(0.0979627,311.912)(0.100283,311.311)(0.1026,310.751)(0.104912,310.223)(0.107221,309.733)(0.109526,309.266)(0.111827,308.829)(0.114125,308.416)(0.116421,308.02)(0.118713,307.65)(0.121003,307.293)(0.12329,306.955)(0.125574,306.633)
table 'cohy_41' add (0.0017555,416.8)(0.00313945,437.837)(0.00470517,454.4)(0.00643342,467.105)(0.00836097,475.395)(0.010535,478.883)(0.0129276,477.424)(0.0157105,469.507)(0.0188075,457.849)(0.0221928,444.178)(0.0257627,427.905)(0.0290421,411.711)(0.0321728,396.14)(0.035281,381.306)(0.0383227,368.569)(0.0412708,356.94)(0.0441059,346.909)(0.0468778,338.276)(0.049594,330.861)(0.052243,324.643)(0.0548333,319.164)(0.0573671,314.568)(0.0598592,310.655)(0.0623212,307.272)(0.0647552,304.387)(0.0671649,301.846)(0.0695478,299.652)(0.0719103,297.743)(0.0742587,296.033)(0.0765946,294.517)(0.0789182,293.148)(0.0812298,291.927)(0.0835314,290.831)(0.0858245,289.835)(0.0881105,288.93)(0.0903901,288.094)(0.092663,287.33)(0.0949303,286.627)(0.0971922,285.975)(0.0994493,285.374)(0.101703,284.809)(0.103951,284.288)(0.106197,283.798)(0.108438,283.339)(0.110677,282.91)(0.112912,282.502)(0.115144,282.121)(0.117374,281.758)(0.119601,281.413)(0.121826,281.087)
table 'cohy_42' add (0.00107648,553.974)(0.00199158,593.12)(0.0032713,623.521)(0.00500085,644.468)(0.00732649,654.388)(0.0103276,652.473)(0.0140538,637.526)(0.0186228,605.086)(0.0235801,560.104)(0.0282927,514.531)(0.0322765,481.203)(0.0356783,462.777)(0.0389504,447.824)(0.042124,433.367)(0.0451183,422.161)(0.0479607,414.959)(0.0507397,409.648)(0.0534874,404.642)(0.0561864,400.326)(0.0588376,396.974)(0.0614535,394.368)(0.0640481,392.126)(0.0666275,390.027)(0.069187,388.216)(0.0717307,386.67)(0.0742613,385.319)(0.0767799,384.115)(0.0792893,382.983)(0.081789,381.969)(0.0842808,381.043)(0.0867649,380.188)(0.0892417,379.412)(0.091713,378.667)(0.0941779,377.985)(0.0966378,377.341)(0.099093,376.732)(0.101543,376.169)(0.10399,375.619)(0.106432,375.107)(0.108871,374.616)(0.111306,374.145)(0.113738,373.707)(0.116167,373.273)(0.118592,372.868)(0.121014,372.475)(0.123434,372.094)(0.125851,371.737)(0.128265,371.383)(0.130677,371.049)(0.133086,370.723)
table 'cohy_43' add (0.00174999,608.346)(0.0029465,639.301)(0.00460419,660.627)(0.00685463,670.73)(0.00974391,668.788)(0.0133535,653.585)(0.0178305,620.58)(0.0228298,574.806)(0.0278275,528.418)(0.0321639,494.464)(0.0358085,475.661)(0.0392856,460.386)(0.0426707,445.616)(0.045866,434.162)(0.0488762,426.789)(0.0517912,421.345)(0.0546665,416.216)(0.0574857,411.795)(0.0602465,408.359)(0.0629631,405.685)(0.0656525,403.386)(0.0683239,401.235)(0.0709719,399.378)(0.0735993,397.793)(0.0762099,396.407)(0.0788066,395.174)(0.0813929,394.013)(0.0839676,392.974)(0.0865324,392.025)(0.0890881,391.15)(0.0916352,390.354)(0.0941759,389.591)(0.0967092,388.893)(0.0992364,388.234)(0.101758,387.61)(0.104274,387.033)(0.106785,386.471)(0.109291,385.947)(0.111793,385.444)(0.114291,384.962)(0.116784,384.514)(0.119274,384.07)(0.12176,383.655)(0.124242,383.253)(0.126721,382.863)(0.129196,382.499)(0.131669,382.136)(0.134138,381.794)(0.136605,381.461)(0.139069,381.135)
table 'cohy_44' add (0.00199979,431.382)(0.00348582,455.182)(0.00519944,473.828)(0.00711535,487.671)(0.00927007,495.969)(0.0116904,498.276)(0.0143635,494.285)(0.0174047,482.045)(0.0206008,464.812)(0.0238748,446.184)(0.0272664,427.667)(0.0305622,411.534)(0.0337698,396.323)(0.0368838,381.781)(0.0398956,369.518)(0.0428231,358.818)(0.0456563,349.729)(0.0484184,341.843)(0.051113,335.081)(0.0537495,329.46)(0.0563364,324.564)(0.0588775,320.448)(0.0613836,316.913)(0.063861,313.86)(0.0663163,311.256)(0.0687512,308.964)(0.071163,306.978)(0.073557,305.236)(0.0759375,303.676)(0.0783069,302.289)(0.0806651,301.033)(0.083012,299.911)(0.0853499,298.895)(0.0876795,297.971)(0.0900022,297.127)(0.0923189,296.346)(0.094629,295.631)(0.0969339,294.967)(0.0992335,294.352)(0.101528,293.781)(0.103819,293.243)(0.106106,292.746)(0.108389,292.275)(0.110669,291.834)(0.112945,291.419)(0.115218,291.023)(0.117488,290.653)(0.119756,290.298)(0.12202,289.962)(0.124282,289.642)
table 'cohy_45' add (0.00181581,427.508)(0.00322566,450.266)(0.00484711,468.129)(0.00665076,481.557)(0.00865897,489.88)(0.0109038,492.676)(0.0133665,489.704)(0.0162081,479.189)(0.0193155,464.185)(0.0226708,447.536)(0.0262714,429.881)(0.0296723,413.662)(0.0329171,398.242)(0.0360904,383.522)(0.039165,371.014)(0.04214,359.887)(0.0449961,350.372)(0.0477751,342.145)(0.0504879,335.087)(0.0531358,329.197)(0.0557278,324.04)(0.058268,319.71)(0.0607702,316.004)(0.0632432,312.803)(0.0656917,310.072)(0.0681182,307.668)(0.0705199,305.588)(0.072903,303.77)(0.0752724,302.142)(0.0776299,300.696)(0.0799758,299.388)(0.0823099,298.221)(0.0846347,297.167)(0.086951,296.21)(0.0892602,295.337)(0.0915632,294.53)(0.0938595,293.792)(0.0961505,293.109)(0.098436,292.476)(0.100717,291.89)(0.102993,291.339)(0.105266,290.83)(0.107535,290.349)(0.1098,289.899)(0.112061,289.477)(0.11432,289.074)(0.116576,288.698)(0.118829,288.338)(0.121079,287.997)(0.123327,287.673)
table 'cohy_46' add (0.00211883,386.575)(0.00372886,403.436)(0.00546527,416.825)(0.00728694,427.723)(0.00921787,435.853)(0.0112906,440.907)(0.0134688,442.948)(0.0158732,441.04)(0.0184392,437.033)(0.0212448,430.11)(0.0243057,417.048)(0.0273128,401.096)(0.0303117,385.379)(0.0333157,370.478)(0.036295,357.395)(0.0392354,344.811)(0.0420936,333.771)(0.0448976,324.35)(0.047645,316.245)(0.0503216,309.381)(0.0529379,303.256)(0.0554867,298.132)(0.0579815,293.808)(0.0604393,290.066)(0.0628618,286.875)(0.0652545,284.062)(0.0676139,281.642)(0.0699472,279.555)(0.0722638,277.685)(0.0745653,276.033)(0.076852,274.546)(0.079125,273.222)(0.081386,272.045)(0.0836371,270.976)(0.0858801,270.009)(0.0881158,269.12)(0.0903439,268.309)(0.0925655,267.569)(0.094781,266.885)(0.0969912,266.257)(0.099197,265.67)(0.101398,265.129)(0.103595,264.626)(0.105789,264.153)(0.107978,263.715)(0.110165,263.3)(0.112348,262.912)(0.114529,262.546)(0.116707,262.199)(0.118882,261.872)
table 'cohy_47' add (0.00108337,542.111)(0.00201401,581.646)(0.00326651,612.587)(0.00489206,634.139)(0.00699924,644.682)(0.0096815,643.333)(0.0129541,628.876)(0.0169912,596.885)(0.0215024,551.885)(0.0260539,505.363)(0.0303234,470.435)(0.03397,451.115)(0.0372937,436.205)(0.0404951,422.008)(0.0435412,410.949)(0.0464312,403.922)(0.0492072,398.874)(0.0519255,394.115)(0.0545949,389.982)(0.0572156,386.772)(0.0597938,384.311)(0.0623426,382.206)(0.0648737,380.221)(0.0673865,378.502)(0.0698846,377.036)(0.0723695,375.757)(0.0748407,374.619)(0.0773019,373.543)(0.079754,372.577)(0.0821983,371.694)(0.0846352,370.878)(0.087064,370.136)(0.089487,369.421)(0.0919041,368.766)(0.0943159,368.147)(0.0967234,367.561)(0.0991257,367.017)(0.101524,366.486)(0.103919,365.991)(0.10631,365.515)(0.108698,365.057)(0.111082,364.632)(0.113463,364.21)(0.115841,363.816)(0.118216,363.433)(0.120589,363.062)(0.122959,362.714)(0.125327,362.368)(0.127692,362.042)(0.130054,361.724)
table 'cohy_48' add (0.00115202,531.09)(0.00212136,568.52)(0.00343254,597.56)(0.00513668,617.561)(0.00733088,627.021)(0.0100832,625.176)(0.0134413,610.901)(0.017558,579.961)(0.0220997,537.228)(0.0266102,494.135)(0.0308035,462.644)(0.0344542,445.003)(0.0378229,430.459)(0.0410658,416.384)(0.044149,405.46)(0.0470836,398.319)(0.0499102,392.984)(0.0526804,387.989)(0.0553986,383.695)(0.0580673,380.347)(0.0606946,377.718)(0.0632925,375.458)(0.0658722,373.358)(0.0684315,371.547)(0.0709744,370)(0.0735029,368.646)(0.0760169,367.443)(0.0785207,366.316)(0.0810142,365.308)(0.083499,364.388)(0.0859759,363.54)(0.0884443,362.771)(0.0909066,362.035)(0.0933623,361.362)(0.0958123,360.728)(0.0982575,360.129)(0.100697,359.575)(0.103133,359.036)(0.105564,358.534)(0.107991,358.054)(0.110415,357.593)(0.112835,357.165)(0.115251,356.742)(0.117665,356.347)(0.120074,355.964)(0.122482,355.593)(0.124886,355.246)(0.127287,354.901)(0.129686,354.577)(0.132082,354.26)
table 'cohy_49' add (0.00189959,426.322)(0.00337729,448.249)(0.00506074,465.49)(0.00691166,478.602)(0.00894016,486.982)(0.0111609,490.224)(0.0135691,488.145)(0.0163001,479.114)(0.0192356,466.01)(0.0223864,451.023)(0.0257995,434.044)(0.0291337,417.683)(0.0323854,402.021)(0.0355698,387.087)(0.0386612,374.314)(0.0416764,362.768)(0.0445859,352.841)(0.0474211,344.282)(0.0501869,336.933)(0.0528842,330.781)(0.0555249,325.373)(0.0581074,320.835)(0.0606454,316.964)(0.0631496,313.618)(0.0656243,310.764)(0.0680735,308.25)(0.0704943,306.079)(0.0728935,304.185)(0.0752772,302.49)(0.0776471,300.986)(0.0800039,299.627)(0.0823477,298.414)(0.0846809,297.323)(0.0870047,296.332)(0.0893207,295.43)(0.0916297,294.596)(0.0939314,293.835)(0.096227,293.131)(0.0985166,292.48)(0.100801,291.879)(0.103081,291.314)(0.105356,290.791)(0.107627,290.3)(0.109895,289.839)(0.112158,289.408)(0.114418,288.998)(0.116675,288.614)(0.118929,288.249)(0.12118,287.902)(0.123428,287.573)
table 'cohy_50' add (0.00204741,423.64)(0.00357317,447.136)(0.00529364,465.548)(0.0071725,479.216)(0.00923511,487.406)(0.011512,489.676)(0.0139801,485.722)(0.0167609,473.615)(0.0197056,456.574)(0.0228153,438.161)(0.0261793,419.879)(0.0294683,403.968)(0.0326414,388.973)(0.0357316,374.642)(0.0387448,362.56)(0.0416888,352.024)(0.0445324,343.076)(0.0473031,335.314)(0.050009,328.659)(0.0526546,323.128)(0.0552475,318.311)(0.0577873,314.262)(0.0602868,310.785)(0.0627558,307.781)(0.0651994,305.22)(0.0676204,302.965)(0.0700152,301.012)(0.0723899,299.298)(0.0747504,297.764)(0.0770987,296.399)(0.0794349,295.164)(0.0817591,294.06)(0.0840734,293.061)(0.086379,292.152)(0.0886774,291.322)(0.0909694,290.554)(0.0932546,289.85)(0.0955342,289.197)(0.0978083,288.592)(0.100077,288.03)(0.102343,287.501)(0.104604,287.012)(0.106861,286.549)(0.109114,286.115)(0.111364,285.707)(0.113611,285.317)(0.115855,284.953)(0.118096,284.604)(0.120335,284.273)(0.12257,283.959)
