table 'dilz_24' add (1.9977e-08,1.3496)(7.4867e-07,2.59878)(3.15706e-05,3.4176)(0.000180705,4.26181)(0.0008292,5.0932)(0.0020477,5.80693)(0.00358578,6.72462)(0.00529995,7.56438)(0.00715226,8.44039)(0.00916405,9.4676)(0.0113633,9.61691)(0.0137251,9.04658)(0.0163829,8.57424)(0.019229,8.30502)(0.0223009,7.95054)(0.0256386,7.28859)(0.0288787,6.69924)(0.0320287,6.24513)(0.035126,5.797)(0.0381552,5.41068)(0.0411127,5.01534)(0.0439674,4.66647)(0.0467519,4.39313)(0.0494722,4.16075)(0.0521272,3.95367)(0.0547257,3.7419)(0.0572676,3.55426)(0.0597664,3.40303)(0.062233,3.27697)(0.064672,3.16309)(0.0670864,3.05556)(0.069473,2.9638)(0.0718384,2.8832)(0.0741889,2.81365)(0.0765265,2.75341)(0.0788513,2.69604)(0.0811637,2.64498)(0.0834657,2.59844)(0.0857586,2.5568)(0.0880442,2.52158)(0.090323,2.48803)(0.0925948,2.45776)(0.0948609,2.42822)(0.0971212,2.40098)(0.0993765,2.37804)(0.101628,2.35523)(0.103874,2.33533)(0.106117,2.31656)(0.108357,2.29857)(0.110592,2.28229)
table 'dilz_25' add (3.11201e-09,-0.193011)(4.8423e-07,1.66593)(2.4073e-05,3.20056)(0.000137618,4.70536)(0.000642699,6.17544)(0.00162867,7.57034)(0.00294861,9.25118)(0.00451342,10.7887)(0.00629463,11.8575)(0.00830034,12.6804)(0.0105499,12.4244)(0.0130534,11.3582)(0.0159817,10.5373)(0.0192262,9.92205)(0.0227536,9.29736)(0.026555,8.51034)(0.0301388,7.83137)(0.0335345,7.32694)(0.0368343,6.85347)(0.0400048,6.45653)(0.0430604,6.08224)(0.0459826,5.75861)(0.0488192,5.50674)(0.0515835,5.29069)(0.0542792,5.10343)(0.0569179,4.91831)(0.0595043,4.75582)(0.0620532,4.62489)(0.064572,4.51244)(0.0670653,4.4138)(0.0695363,4.32052)(0.0719829,4.24047)(0.0744113,4.17144)(0.0768256,4.10981)(0.0792274,4.05806)(0.0816175,4.00841)(0.0839955,3.96409)(0.0863642,3.92434)(0.0887241,3.88704)(0.0910766,3.85671)(0.0934227,3.82705)(0.0957618,3.80022)(0.0980953,3.77504)(0.100423,3.75041)(0.102746,3.73066)(0.105064,3.71038)(0.107378,3.69231)(0.109688,3.67584)(0.111995,3.65887)(0.114297,3.6446)
table 'dilz_26' add (3.8414e-08,-1.78917)(7.58005e-07,0.731523)(2.41116e-05,3.18069)(0.000120661,5.73067)(0.000540113,8.31127)(0.00134645,10.635)(0.00246229,13.0188)(0.00385842,14.8444)(0.00554691,15.4666)(0.0075929,15.2792)(0.0100647,13.8856)(0.0129489,12.0075)(0.0164416,10.8805)(0.0203491,10.0693)(0.0244294,9.24973)(0.0285002,8.40113)(0.0320796,7.73485)(0.0353745,7.29228)(0.0385745,6.9035)(0.0416358,6.57337)(0.0445484,6.29888)(0.0473312,6.08023)(0.0500417,5.91682)(0.0526953,5.77771)(0.0552926,5.65873)(0.0578402,5.54275)(0.0603511,5.44219)(0.0628385,5.36142)(0.0653053,5.28981)(0.0677561,5.22845)(0.0701918,5.16871)(0.0726108,5.11739)(0.0750176,5.07446)(0.0774143,5.03452)(0.0798025,5.00215)(0.0821824,4.97011)(0.0845531,4.94161)(0.0869169,4.91683)(0.0892743,4.892)(0.0916261,4.87298)(0.0939731,4.85345)(0.0963147,4.83557)(0.0986522,4.81934)(0.100985,4.80215)(0.103314,4.78936)(0.105641,4.7755)(0.107963,4.76296)(0.110282,4.75199)(0.112598,4.73978)(0.114911,4.73035)
table 'dilz_27' add (1.28216e-07,-2.91349)(3.09962e-07,0.93514)(1.27131e-05,5.25394)(6.31748e-05,9.7767)(0.000270601,13.9828)(0.000700901,17.8926)(0.00138398,20.9352)(0.00236834,22.3652)(0.00372336,22.2426)(0.00555534,20.0729)(0.00797131,16.9847)(0.0110217,14.9752)(0.0149198,13.6298)(0.019566,12.5124)(0.0246727,11.5076)(0.0297805,10.7575)(0.0340225,10.2908)(0.0376584,9.89184)(0.0411097,9.54817)(0.044411,9.26446)(0.0475283,9.05277)(0.050467,8.8938)(0.0533274,8.74687)(0.0561392,8.62813)(0.0588968,8.52645)(0.0616027,8.44528)(0.0642685,8.37967)(0.0669133,8.31552)(0.0695379,8.26539)(0.0721428,8.21734)(0.0747307,8.17565)(0.0773019,8.14111)(0.0798624,8.10542)(0.0824122,8.0786)(0.0849519,8.05102)(0.0874832,8.02658)(0.0900051,8.00553)(0.0925206,7.982)(0.0950292,7.96471)(0.0975312,7.94521)(0.100028,7.92762)(0.102519,7.91275)(0.105006,7.89507)(0.107488,7.88235)(0.109965,7.86756)(0.112439,7.85397)(0.114908,7.84226)(0.117374,7.82797)(0.119836,7.8181)(0.122294,7.80605)
table 'dilz_28' add (2.1281e-07,-3.83009)(4.29072e-07,1.07582)(1.19632e-05,6.93507)(5.94606e-05,12.6354)(0.000205841,17.5427)(0.00050427,21.7974)(0.00102886,24.7277)(0.00188598,25.6422)(0.00323114,23.8945)(0.00526466,19.8352)(0.00807377,16.5598)(0.0117384,15.2427)(0.0164547,14.1698)(0.0220132,12.9517)(0.0279204,11.9781)(0.0330447,11.4982)(0.0369776,11.1884)(0.040521,10.8293)(0.0439991,10.4907)(0.047324,10.2471)(0.0504122,10.1022)(0.0533646,9.97452)(0.0562867,9.84087)(0.0591684,9.73067)(0.0619914,9.64882)(0.0647632,9.59286)(0.067507,9.53964)(0.0702373,9.48743)(0.0729472,9.44517)(0.0756358,9.40543)(0.0783065,9.37443)(0.0809647,9.344)(0.0836143,9.31463)(0.0862528,9.29059)(0.0888818,9.26504)(0.0915018,9.24509)(0.0941137,9.22433)(0.0967196,9.20391)(0.0993185,9.18641)(0.101912,9.1662)(0.104499,9.1503)(0.107081,9.13379)(0.109658,9.11723)(0.11223,9.10323)(0.114799,9.08696)(0.117362,9.07398)(0.119922,9.05976)(0.122478,9.04559)(0.12503,9.03437)(0.127578,9.02076)
table 'dilz_29' add (9.84087e-08,-0.560199)(1.71232e-07,3.07221)(1.36708e-05,6.67165)(7.67794e-05,9.95695)(0.000346328,12.9918)(0.000929622,16.0829)(0.0018458,18.4337)(0.00311285,19.314)(0.00476335,18.8596)(0.00683863,17.3098)(0.00935044,15.7755)(0.0123817,14.6203)(0.0161216,13.2653)(0.0203909,12.0488)(0.0249279,11.1308)(0.0293892,10.4554)(0.0333413,9.90342)(0.0370299,9.38336)(0.0405875,8.98301)(0.0439417,8.67781)(0.047119,8.4307)(0.0501493,8.22279)(0.0531003,8.0381)(0.0559784,7.89112)(0.0587855,7.76496)(0.0615379,7.66047)(0.0642473,7.57019)(0.0669281,7.48716)(0.0695806,7.41977)(0.0722078,7.35706)(0.0748143,7.30375)(0.0774014,7.25689)(0.0799747,7.21253)(0.0825343,7.17686)(0.0850816,7.14182)(0.0876182,7.11164)(0.0901438,7.08353)(0.0926613,7.05556)(0.0951704,7.03333)(0.0976719,7.00982)(0.100167,6.98978)(0.102655,6.97107)(0.105138,6.95131)(0.107615,6.93578)(0.110087,6.91874)(0.112554,6.90382)(0.115016,6.88959)(0.117475,6.87441)(0.119929,6.86261)(0.122378,6.84901)
table 'dilz_30' add (3.51168e-09,-0.497215)(2.31174e-09,1.3672)(6.41746e-07,3.00339)(2.28416e-05,4.75794)(0.000117624,6.60642)(0.000586662,8.26827)(0.00150322,10.1036)(0.00272085,11.678)(0.00416727,12.5868)(0.00583834,13.0068)(0.00778228,12.1318)(0.0100615,10.6184)(0.0126457,9.73531)(0.0157453,9.14828)(0.0192628,8.47341)(0.0230917,7.64096)(0.0270668,6.96701)(0.0305799,6.50949)(0.0338218,6.08837)(0.0370031,5.72443)(0.0400754,5.40181)(0.0430068,5.13639)(0.0457994,4.93872)(0.048517,4.77257)(0.0511773,4.62594)(0.0537754,4.47906)(0.0563174,4.34959)(0.058815,4.24595)(0.0612833,4.15719)(0.0637285,4.07829)(0.0661544,4.00217)(0.0685624,3.93705)(0.0709505,3.88163)(0.0733237,3.83208)(0.0756858,3.79024)(0.0780383,3.74954)(0.0803813,3.71327)(0.0827142,3.68113)(0.0850392,3.65059)(0.0873572,3.62597)(0.0896691,3.60172)(0.0919759,3.5796)(0.0942769,3.5588)(0.0965733,3.5381)(0.0988651,3.52181)(0.101153,3.50498)(0.103437,3.48991)(0.105717,3.47636)(0.107995,3.46231)(0.110269,3.45048)
table 'dilz_31' add (1.88771e-09,0.730892)(6.72126e-07,2.62398)(3.25587e-05,4.15485)(0.000196367,5.57607)(0.000822609,6.79184)(0.00198809,7.9011)(0.00352157,9.15715)(0.00531488,9.99302)(0.00732215,10.4225)(0.00953684,11.0891)(0.0119401,11.4387)(0.0145656,11.0441)(0.0174955,10.3255)(0.0205004,9.70268)(0.0235468,9.19517)(0.026823,8.54866)(0.0302347,7.93858)(0.0336392,7.43301)(0.0369124,6.96687)(0.0400447,6.59087)(0.0431112,6.21725)(0.0460862,5.88139)(0.0489774,5.61)(0.0517845,5.38004)(0.0545241,5.18209)(0.0572127,4.98354)(0.0598479,4.80853)(0.06244,4.66633)(0.0649966,4.54632)(0.0675245,4.44045)(0.0700281,4.3408)(0.0725046,4.25529)(0.0749604,4.17992)(0.0774,4.11394)(0.0798256,4.05799)(0.0822381,4.00466)(0.0846376,3.95734)(0.0870266,3.91406)(0.0894057,3.87482)(0.0917765,3.84215)(0.0941402,3.81044)(0.0964962,3.78209)(0.098846,3.75473)(0.101189,3.72913)(0.103527,3.70777)(0.10586,3.68602)(0.108188,3.66711)(0.110512,3.64916)(0.112832,3.63149)(0.115147,3.61608)
table 'dilz_32' add (1.03532e-07,-1.52847)(1.4207e-07,2.00932)(1.18629e-05,5.62755)(6.67418e-05,9.24541)(0.000305417,12.7027)(0.000809397,16.1118)(0.00159232,18.8181)(0.00268004,20.0901)(0.00411612,20.2642)(0.00596541,18.9122)(0.00829807,16.6115)(0.0111781,14.8148)(0.0148171,13.3804)(0.0191453,12.253)(0.0239666,11.3034)(0.0289343,10.5345)(0.0331926,9.99208)(0.0369117,9.52938)(0.0404446,9.16214)(0.043813,8.85875)(0.0470045,8.61193)(0.0500133,8.41917)(0.0529338,8.24804)(0.0557945,8.11183)(0.0585936,7.99185)(0.0613376,7.89179)(0.0640355,7.81017)(0.0667068,7.73295)(0.0693539,7.67191)(0.0719776,7.61428)(0.0745817,7.56392)(0.0771662,7.52197)(0.0797379,7.47994)(0.0822971,7.44784)(0.0848446,7.41585)(0.0873825,7.38719)(0.0899096,7.36242)(0.0924292,7.33564)(0.094941,7.31578)(0.0974454,7.29426)(0.0999443,7.27478)(0.102436,7.25826)(0.104923,7.23907)(0.107405,7.22509)(0.109881,7.20932)(0.112354,7.19473)(0.114821,7.18224)(0.117285,7.16724)(0.119744,7.1566)(0.1222,7.14399)
table 'dilz_33' add (2.07484e-07,-3.61893)(8.57393e-07,1.62271)(1.85112e-05,7.91432)(7.32982e-05,13.8905)(0.000229645,18.8505)(0.000546893,23.098)(0.00111577,25.8738)(0.002052,26.2837)(0.00352291,23.3067)(0.00575265,17.7833)(0.00883949,14.45)(0.0128572,13.9278)(0.0179764,13.2475)(0.0238022,12.0429)(0.0295777,11.1381)(0.0341535,10.879)(0.0376106,10.7108)(0.0408993,10.4044)(0.0441829,10.09)(0.0472962,9.89539)(0.0501855,9.80785)(0.0530007,9.71341)(0.0558156,9.60012)(0.0585972,9.50506)(0.0613244,9.44126)(0.0640101,9.40339)(0.0666785,9.3608)(0.0693378,9.31841)(0.0719787,9.28342)(0.0746012,9.25088)(0.0772089,9.22796)(0.0798072,9.20278)(0.0823982,9.1796)(0.0849796,9.15972)(0.0875532,9.13782)(0.0901189,9.1223)(0.0926782,9.10421)(0.0952324,9.08755)(0.0977805,9.07234)(0.100324,9.05432)(0.102862,9.04132)(0.105396,9.02616)(0.107926,9.01201)(0.110452,8.99953)(0.112975,8.98491)(0.115493,8.97406)(0.118008,8.96071)(0.12052,8.94856)(0.123028,8.93854)(0.125534,8.92618)
table 'dilz_34' add (9.37688e-08,-1.66253)(2.5839e-07,1.87912)(1.21354e-05,5.55186)(5.70267e-05,9.25299)(0.000282483,12.7333)(0.000776176,16.2194)(0.00154877,19.0584)(0.00262578,20.344)(0.00405692,20.2188)(0.00591605,18.3596)(0.00827841,15.8608)(0.0111884,14.2748)(0.0149022,13.0224)(0.0193433,11.8961)(0.0242436,10.9085)(0.0291235,10.1665)(0.0331519,9.66695)(0.0366927,9.22183)(0.0401327,8.85372)(0.043428,8.55971)(0.0465265,8.33109)(0.0494477,8.15451)(0.0522961,7.99398)(0.0550942,7.8644)(0.0578306,7.7513)(0.0605104,7.6583)(0.063148,7.58208)(0.065763,7.5091)(0.0683564,7.45127)(0.0709285,7.39642)(0.0734822,7.34898)(0.076018,7.30977)(0.0785421,7.27033)(0.0810549,7.24025)(0.0835571,7.21)(0.0860503,7.18313)(0.0885335,7.15998)(0.0910098,7.13473)(0.093479,7.11619)(0.0959416,7.09594)(0.0983989,7.07776)(0.10085,7.06228)(0.103297,7.04411)(0.105738,7.03123)(0.108175,7.01651)(0.110609,7.00291)(0.113038,6.99127)(0.115463,6.97721)(0.117885,6.96745)(0.120303,6.95565)
table 'dilz_35' add (3.1229e-08,-0.970184)(5.47524e-07,1.28377)(2.40202e-05,3.32498)(0.000135587,5.35379)(0.000600048,7.33223)(0.00149721,9.1809)(0.00272801,11.2303)(0.00423843,12.9155)(0.00601604,13.7432)(0.00808373,14.0828)(0.0104665,13.398)(0.0131865,12.0611)(0.0164151,11.0937)(0.0199847,10.3422)(0.0237605,9.61583)(0.0276839,8.81084)(0.0313193,8.13594)(0.0347411,7.64496)(0.0380534,7.19767)(0.0412192,6.82574)(0.0442564,6.48992)(0.047162,6.20533)(0.0499851,5.98407)(0.0527382,5.79403)(0.0554269,5.63148)(0.0580623,5.47262)(0.060652,5.33409)(0.0632099,5.22225)(0.0657404,5.12488)(0.0682484,5.04071)(0.0707366,4.96068)(0.0732033,4.89188)(0.0756544,4.83299)(0.0780924,4.77955)(0.080519,4.73541)(0.082935,4.69272)(0.0853398,4.65467)(0.0877363,4.62079)(0.0901246,4.58829)(0.0925057,4.56242)(0.0948811,4.53661)(0.0972497,4.51326)(0.0996133,4.49166)(0.101971,4.46989)(0.104325,4.45289)(0.106674,4.43503)(0.109019,4.41904)(0.11136,4.40464)(0.113697,4.38935)(0.116031,4.37694)
table 'dilz_36' add (1.45129e-08,-0.980763)(5.66638e-07,1.26316)(2.48559e-05,3.30344)(0.000138211,5.34445)(0.000618721,7.34218)(0.00154883,9.21384)(0.00280995,11.2828)(0.00433417,12.9815)(0.00610755,13.7931)(0.00815507,14.0744)(0.0105028,13.3413)(0.0131644,12.0047)(0.0163106,11.0672)(0.0197908,10.349)(0.0234921,9.64851)(0.0273403,8.8612)(0.0309068,8.20604)(0.0342829,7.72796)(0.0375657,7.28504)(0.0407153,6.91449)(0.0437432,6.57474)(0.0466443,6.28553)(0.0494669,6.05901)(0.0522211,5.86272)(0.05491,5.69482)(0.0575446,5.53108)(0.0601311,5.38866)(0.0626836,5.27361)(0.0652076,5.17347)(0.0677076,5.087)(0.0701866,5.0051)(0.0726428,4.93482)(0.0750821,4.87451)(0.077508,4.81981)(0.0799221,4.77463)(0.0823251,4.73093)(0.0847166,4.69202)(0.0870992,4.65735)(0.0894735,4.62415)(0.0918407,4.59766)(0.0942017,4.57122)(0.096556,4.54736)(0.0989051,4.52524)(0.101249,4.50301)(0.103587,4.48564)(0.105922,4.46738)(0.108252,4.45107)(0.110578,4.43632)(0.112901,4.42069)(0.11522,4.40803)
table 'dilz_37' add (7.56859e-08,-1.14459)(2.32887e-08,2.1583)(9.28051e-06,5.4278)(4.7429e-05,8.62019)(0.000270529,11.6901)(0.000788571,14.8887)(0.00160363,17.5808)(0.00272194,18.995)(0.00417244,19.3842)(0.00599553,18.2755)(0.00824349,16.2861)(0.0109754,14.6984)(0.0144384,13.2852)(0.0186021,12.1182)(0.0233002,11.1398)(0.0281684,10.3472)(0.0323221,9.76438)(0.0360002,9.25136)(0.0395477,8.85036)(0.0429312,8.52462)(0.0461281,8.25491)(0.0491375,8.04276)(0.0520597,7.85623)(0.0549204,7.7068)(0.0577118,7.57463)(0.0604433,7.4632)(0.0631252,7.37159)(0.0657778,7.28617)(0.0684046,7.21766)(0.0710059,7.15332)(0.0735861,7.09734)(0.0761452,7.05056)(0.0786903,7.00472)(0.0812224,6.96905)(0.0837421,6.93392)(0.0862515,6.90253)(0.0887496,6.8751)(0.0912396,6.84616)(0.0937217,6.82438)(0.0961961,6.80127)(0.0986647,6.78056)(0.101126,6.76272)(0.103583,6.74238)(0.106034,6.7275)(0.108479,6.71102)(0.110921,6.69577)(0.113357,6.6826)(0.11579,6.66713)(0.118218,6.65592)(0.120643,6.64287)
table 'dilz_38' add (2.08378e-07,-3.32701)(1.98166e-07,2.44978)(6.72894e-06,9.2369)(3.08158e-05,15.3407)(0.00011882,20.4091)(0.000309768,24.3631)(0.000653612,26.7684)(0.00123916,27.1836)(0.00220238,24.2946)(0.00375551,19.4396)(0.00609014,16.3436)(0.00925179,14.9966)(0.0134538,13.9782)(0.0187113,12.7954)(0.0247966,11.9269)(0.0308732,11.5395)(0.0355625,11.2492)(0.0392388,10.9304)(0.0426963,10.6263)(0.0460853,10.4282)(0.0492772,10.3034)(0.0522434,10.18)(0.0551349,10.0728)(0.0580025,9.98172)(0.0608276,9.91601)(0.0635985,9.86804)(0.0663262,9.81791)(0.0690368,9.77892)(0.0717322,9.73924)(0.0744086,9.70497)(0.0770676,9.67731)(0.0797106,9.64661)(0.0823446,9.62425)(0.0849691,9.59965)(0.0875843,9.57791)(0.0901918,9.55958)(0.0927904,9.53773)(0.0953832,9.52157)(0.0979696,9.5021)(0.10055,9.48439)(0.103126,9.46974)(0.105695,9.45184)(0.108261,9.4389)(0.110822,9.42328)(0.113379,9.40897)(0.115932,9.39662)(0.118481,9.3812)(0.121026,9.37081)(0.123567,9.35781)(0.126105,9.34546)
table 'dilz_39' add (1.89068e-07,-2.59989)(3.71737e-06,2.73415)(2.04558e-05,8.82566)(9.94676e-05,14.4508)(0.000301325,19.3206)(0.000684025,23.2381)(0.00132655,25.7575)(0.00233954,26.5225)(0.00389183,24.2032)(0.00615585,19.9032)(0.00918674,16.9432)(0.0131686,15.4032)(0.0181271,14.2497)(0.0239038,13.0414)(0.0299139,12.1085)(0.0348099,11.6203)(0.0387245,11.2444)(0.0423217,10.8846)(0.0457841,10.5571)(0.049063,10.3275)(0.0521127,10.1753)(0.0550632,10.0329)(0.0579697,9.9129)(0.0608268,9.81145)(0.0636301,9.73477)(0.0663863,9.67714)(0.0691196,9.61863)(0.0718338,9.5729)(0.0745271,9.52766)(0.0772022,9.48803)(0.0798602,9.45598)(0.0825077,9.42142)(0.0851447,9.39577)(0.0877711,9.36851)(0.0903894,9.34418)(0.0929981,9.32357)(0.0956002,9.29961)(0.0981953,9.28172)(0.100784,9.26089)(0.103367,9.24199)(0.105944,9.2264)(0.108516,9.20731)(0.111084,9.19337)(0.113646,9.17704)(0.116205,9.16189)(0.118759,9.14889)(0.121309,9.13273)(0.123855,9.12168)(0.126397,9.10818)(0.128937,9.09512)
table 'dilz_40' add (5.96974e-08,-2.2462)(4.90069e-07,0.516725)(2.20497e-05,3.21055)(0.000124471,5.89378)(0.000529906,8.49518)(0.00131712,10.9281)(0.00243548,13.4959)(0.00386307,15.5244)(0.00560364,16.3012)(0.00768894,16.215)(0.0101445,15.0387)(0.0130134,13.377)(0.0164738,12.2429)(0.020337,11.3114)(0.0244002,10.4458)(0.028529,9.60737)(0.0322815,8.93589)(0.0357772,8.45181)(0.0391501,8.01373)(0.0423616,7.6533)(0.0454293,7.34314)(0.0483597,7.0861)(0.0512092,6.88355)(0.0539901,6.70598)(0.0567079,6.55782)(0.0593738,6.41811)(0.0619968,6.29849)(0.0645911,6.20109)(0.0671591,6.11381)(0.069705,6.04059)(0.0722319,5.97117)(0.0747386,5.91148)(0.0772311,5.86077)(0.0797108,5.81328)(0.0821792,5.77514)(0.0846375,5.73788)(0.0870849,5.70476)(0.0895243,5.6755)(0.0919558,5.64635)(0.0943801,5.62381)(0.0967986,5.60063)(0.0992105,5.57976)(0.101617,5.56093)(0.104019,5.54104)(0.106415,5.52602)(0.108808,5.50972)(0.111196,5.49503)(0.11358,5.48199)(0.115961,5.46747)(0.118337,5.45635)
table 'dilz_41' add (1.45252e-08,-0.15325)(8.03785e-09,1.57945)(2.97551e-07,2.9496)(2.06851e-05,4.28976)(0.000107488,5.60287)(0.000583879,6.87907)(0.00158523,8.49405)(0.00292843,10.0969)(0.00448573,11.3938)(0.00622331,12.466)(0.0081422,12.385)(0.0102582,11.4544)(0.0125779,10.7131)(0.0152721,10.1189)(0.0182854,9.50274)(0.0216263,8.71151)(0.0252538,8.02851)(0.0287005,7.50793)(0.0320374,7.00144)(0.035325,6.57766)(0.038501,6.172)(0.0415813,5.81699)(0.0445395,5.53861)(0.047421,5.29781)(0.050232,5.08971)(0.0529651,4.88596)(0.0556363,4.70698)(0.0582444,4.56243)(0.0608045,4.43851)(0.0633293,4.32981)(0.065821,4.22778)(0.0682853,4.14031)(0.07072,4.06455)(0.0731322,3.99705)(0.0755283,3.9401)(0.0779097,3.88563)(0.0802773,3.83701)(0.0826315,3.79318)(0.0849747,3.75223)(0.0873083,3.71857)(0.0896335,3.68579)(0.0919517,3.65625)(0.0942623,3.6284)(0.0965665,3.60128)(0.0988645,3.57939)(0.101157,3.55705)(0.103445,3.5371)(0.105728,3.5188)(0.108007,3.50016)(0.110282,3.48435)
table 'dilz_42' add (1.44062e-07,-0.351772)(8.53742e-08,4.15691)(6.33758e-06,9.09011)(2.61635e-05,13.7067)(0.000147053,17.9647)(0.000446001,21.4346)(0.00097088,23.3686)(0.00178499,23.6948)(0.00297446,21.5167)(0.00465828,17.9331)(0.00696395,15.5856)(0.00994521,14.1849)(0.0138544,13.0419)(0.018677,11.9389)(0.0241463,11.0978)(0.0296721,10.6136)(0.0341114,10.2148)(0.0377944,9.85893)(0.0413004,9.55637)(0.0446759,9.33435)(0.0478474,9.17729)(0.0508101,9.03139)(0.0536933,8.91208)(0.0565361,8.81015)(0.0593238,8.72963)(0.0620554,8.66676)(0.0647435,8.60384)(0.0674111,8.5552)(0.0700599,8.50806)(0.0726879,8.46665)(0.0752979,8.43345)(0.0778909,8.3981)(0.0804735,8.37206)(0.0830457,8.34495)(0.0856076,8.32055)(0.0881611,8.30021)(0.0907052,8.27652)(0.0932429,8.2595)(0.0957738,8.24)(0.0982982,8.22212)(0.100818,8.20761)(0.103331,8.18954)(0.10584,8.17691)(0.108344,8.16212)(0.110844,8.1482)(0.11334,8.13666)(0.115831,8.12191)(0.118319,8.1121)(0.120803,8.1)(0.123284,8.08834)
table 'dilz_43' add (8.35532e-08,-1.85608)(3.79267e-07,1.52043)(1.46685e-05,5.12901)(6.97628e-05,8.94398)(0.000329294,12.5563)(0.000861226,16.0708)(0.00165798,18.9156)(0.00273701,20.2746)(0.00413829,20.4411)(0.00594103,18.7547)(0.00825304,15.9242)(0.0110984,13.9905)(0.0147067,12.7194)(0.0190044,11.6787)(0.0237626,10.6977)(0.028689,9.91473)(0.03284,9.42753)(0.0363872,9.02606)(0.039762,8.68616)(0.0429999,8.40079)(0.0460665,8.1785)(0.048951,8.01565)(0.0517502,7.86967)(0.0545006,7.75108)(0.0571974,7.64442)(0.0598418,7.5559)(0.0624439,7.48619)(0.0650236,7.41896)(0.0675841,7.36595)(0.0701264,7.31478)(0.0726524,7.26979)(0.075161,7.23371)(0.0776583,7.19651)(0.0801454,7.16873)(0.0826229,7.14054)(0.0850924,7.11493)(0.0875523,7.0938)(0.0900057,7.06983)(0.0924525,7.05279)(0.094893,7.03399)(0.0973289,7.01644)(0.0997588,7.00218)(0.102185,6.98474)(0.104606,6.97277)(0.107022,6.9589)(0.109436,6.94575)(0.111845,6.93514)(0.114251,6.92151)(0.116654,6.91238)(0.119053,6.90123)
table 'dilz_44' add (2.28029e-08,1.24344)(8.2722e-09,2.33901)(6.56645e-07,3.01614)(2.86347e-05,3.79558)(0.000154943,4.65657)(0.00077189,5.4076)(0.00197222,6.39046)(0.00348039,7.41123)(0.0051356,8.51265)(0.00690698,9.55631)(0.00882523,9.44181)(0.010932,8.69166)(0.0131922,8.28453)(0.0157555,8.10493)(0.0185629,7.76221)(0.021657,7.07575)(0.0249896,6.49164)(0.0281373,6.05585)(0.0311942,5.6093)(0.0342439,5.21521)(0.0372535,4.81179)(0.0401948,4.45992)(0.0430352,4.18677)(0.0458162,3.95256)(0.0485415,3.74253)(0.0511986,3.52837)(0.0537956,3.33876)(0.056331,3.1861)(0.0588191,3.05882)(0.0612742,2.94345)(0.0636981,2.83462)(0.0660952,2.74195)(0.0684624,2.66064)(0.0708065,2.59049)(0.0731354,2.52949)(0.0754506,2.4713)(0.0777523,2.41951)(0.0800413,2.37237)(0.0823193,2.33007)(0.0845882,2.29419)(0.0868495,2.2601)(0.0891041,2.22926)(0.0913514,2.19911)(0.0935929,2.17125)(0.0958286,2.1478)(0.0980593,2.12456)(0.100286,2.10425)(0.102508,2.0851)(0.104726,2.06677)(0.106941,2.05017)
table 'dilz_45' add (8.84672e-08,-1.23956)(1.86224e-08,2.09881)(8.9994e-06,5.4282)(4.72989e-05,8.72237)(0.000261871,11.8742)(0.000758367,15.1466)(0.00154846,17.8974)(0.00264824,19.2614)(0.00409104,19.4938)(0.00591974,18.1533)(0.00818814,15.9743)(0.0109614,14.3992)(0.0144924,13.0825)(0.0187436,11.9538)(0.0235258,10.9731)(0.0284577,10.1935)(0.032633,9.64395)(0.0363055,9.15958)(0.0398509,8.7714)(0.0432383,8.45536)(0.0464353,8.1984)(0.0494413,7.99898)(0.0523617,7.82159)(0.0552236,7.67873)(0.058018,7.55207)(0.0607529,7.4458)(0.0634392,7.35907)(0.066098,7.27739)(0.0687318,7.21216)(0.0713407,7.15067)(0.0739288,7.09715)(0.0764964,7.0529)(0.0790506,7.00904)(0.0815921,6.97525)(0.0841213,6.94177)(0.0866405,6.91178)(0.0891485,6.88592)(0.0916488,6.85814)(0.0941411,6.83759)(0.0966259,6.81561)(0.099105,6.79573)(0.101577,6.77885)(0.104044,6.75929)(0.106506,6.74527)(0.108962,6.72956)(0.111414,6.71491)(0.113861,6.70251)(0.116305,6.68758)(0.118744,6.677)(0.121179,6.66453)
table 'dilz_46' add (3.06257e-08,1.45393)(3.93619e-08,2.26943)(4.19799e-07,2.5961)(2.43161e-05,3.05853)(0.000115719,3.64084)(0.000686922,4.1222)(0.0018879,4.88386)(0.00340123,5.90321)(0.00502522,7.20321)(0.00672996,8.3733)(0.00854286,8.33256)(0.0105063,7.82941)(0.0125915,7.76942)(0.0149444,7.85423)(0.0175545,7.64348)(0.0204713,7.00814)(0.0236007,6.48841)(0.0265595,6.08792)(0.0295007,5.61729)(0.0325008,5.19059)(0.0354978,4.73691)(0.0384575,4.33373)(0.0413343,4.01606)(0.0441695,3.73547)(0.0469581,3.48431)(0.0496695,3.23235)(0.0523162,3.00914)(0.0548875,2.82949)(0.0573987,2.6797)(0.0598706,2.54391)(0.0623011,2.4175)(0.0646982,2.31018)(0.0670587,2.21571)(0.0693907,2.13415)(0.0717051,2.06275)(0.0740027,1.99503)(0.0762844,1.93468)(0.0785516,1.87947)(0.0808061,1.83008)(0.0830503,1.7876)(0.0852859,1.74745)(0.0875139,1.71111)(0.089734,1.67551)(0.0919471,1.64281)(0.094154,1.61502)(0.0963555,1.58773)(0.0985524,1.56372)(0.100745,1.541)(0.102932,1.51944)(0.105116,1.49966)
