table 'fricy_24' add (0.00210954,21.5736)(0.00375982,22.4115)(0.00555247,23.0699)(0.00743045,23.6027)(0.00938695,24)(0.0114218,24.2495)(0.0135299,24.3562)(0.0158104,24.2769)(0.0181964,24.0987)(0.0207983,23.7753)(0.0237262,23.1397)(0.0267601,22.3473)(0.02986,21.5567)(0.032957,20.7991)(0.0360168,20.1268)(0.0390594,19.473)(0.042026,18.8946)(0.0449347,18.3978)(0.0477781,17.968)(0.0505433,17.6021)(0.0532466,17.2742)(0.0558736,16.9989)(0.0584379,16.7661)(0.060959,16.5641)(0.0634375,16.3915)(0.0658816,16.2391)(0.0682877,16.1078)(0.0706642,15.9944)(0.0730215,15.8927)(0.0753607,15.8028)(0.077683,15.7218)(0.0799899,15.6496)(0.0822832,15.5854)(0.0845652,15.5271)(0.0868378,15.4744)(0.089102,15.4258)(0.0913576,15.3816)(0.0936057,15.3411)(0.0958468,15.3037)(0.0980819,15.2694)(0.100312,15.2374)(0.102537,15.2078)(0.104757,15.1803)(0.106972,15.1545)(0.109183,15.1305)(0.111391,15.1078)(0.113595,15.0866)(0.115796,15.0666)(0.117994,15.0476)(0.120188,15.0297)
table 'fricy_25' add (0.00174474,24.2598)(0.00311136,25.4444)(0.0047324,26.3553)(0.00658729,27.0178)(0.0087092,27.404)(0.0111276,27.4985)(0.0138354,27.2864)(0.0169713,26.6679)(0.0203332,25.7903)(0.02381,24.8379)(0.0274012,23.9069)(0.0308279,23.1083)(0.0341338,22.3501)(0.0373348,21.6167)(0.0404001,20.9949)(0.0433591,20.4543)(0.046211,19.9938)(0.0489853,19.5911)(0.0516884,19.2442)(0.0543294,18.9554)(0.0569196,18.7037)(0.059465,18.4914)(0.0619771,18.3082)(0.0644613,18.1497)(0.0669242,18.0142)(0.0693678,17.8948)(0.0717896,17.7911)(0.0741949,17.6999)(0.0765872,17.6181)(0.0789688,17.5452)(0.0813397,17.4792)(0.0836996,17.4201)(0.0860509,17.3664)(0.0883942,17.3176)(0.0907307,17.2729)(0.0930614,17.2315)(0.0953856,17.1935)(0.0977048,17.1582)(0.100019,17.1255)(0.102328,17.095)(0.104634,17.0663)(0.106935,17.0398)(0.109233,17.0146)(0.111527,16.9909)(0.113817,16.9687)(0.116105,16.9474)(0.11839,16.9276)(0.120672,16.9085)(0.122951,16.8904)(0.125227,16.8732)
table 'fricy_26' add (0.00170927,23.9537)(0.00304801,25.1378)(0.004624,26.0483)(0.00642088,26.7097)(0.00847813,27.0935)(0.0108384,27.184)(0.0134809,26.9662)(0.0165683,26.3392)(0.0199379,25.451)(0.0234894,24.4901)(0.0271726,23.5587)(0.0305941,22.7661)(0.0338469,22.015)(0.0370159,21.2885)(0.0400666,20.6736)(0.0430026,20.1409)(0.0458224,19.6877)(0.0485669,19.2914)(0.0512462,18.95)(0.0538641,18.6661)(0.0564292,18.4189)(0.0589496,18.2103)(0.0614376,18.0303)(0.0638996,17.8745)(0.0663409,17.7414)(0.0687633,17.6241)(0.0711644,17.5223)(0.0735493,17.4326)(0.075922,17.3522)(0.0782843,17.2806)(0.0806363,17.2156)(0.0829776,17.1575)(0.0853105,17.1047)(0.0876357,17.0567)(0.0899545,17.0127)(0.0922677,16.9719)(0.0945747,16.9346)(0.0968769,16.8998)(0.099174,16.8675)(0.101467,16.8375)(0.103756,16.8092)(0.106041,16.7831)(0.108322,16.7582)(0.110601,16.7349)(0.112875,16.713)(0.115148,16.692)(0.117417,16.6724)(0.119684,16.6536)(0.121948,16.6357)(0.124209,16.6187)
table 'fricy_27' add (0.00175362,30.64)(0.00290851,31.9292)(0.00444314,32.7999)(0.00645188,33.2104)(0.0090058,33.1396)(0.0121545,32.5355)(0.0161064,31.1879)(0.020677,29.2432)(0.0255142,27.1797)(0.0301445,25.6088)(0.0340198,24.7269)(0.0375051,24.0166)(0.0408806,23.325)(0.0441046,22.7833)(0.0471468,22.4364)(0.050043,22.1826)(0.0528764,21.9418)(0.0556585,21.7328)(0.0583838,21.5703)(0.0610588,21.4447)(0.0636975,21.3367)(0.0663158,21.2349)(0.0689128,21.1469)(0.07149,21.0716)(0.0740502,21.0059)(0.0765939,20.9473)(0.0791266,20.8919)(0.0816483,20.8423)(0.08416,20.7968)(0.0866629,20.7549)(0.0891565,20.7167)(0.0916435,20.68)(0.0941234,20.6463)(0.096597,20.6145)(0.0990654,20.5844)(0.101528,20.5564)(0.103986,20.5291)(0.106439,20.5037)(0.108888,20.4793)(0.111333,20.4558)(0.113774,20.434)(0.116211,20.4123)(0.118645,20.3921)(0.121075,20.3725)(0.123502,20.3534)(0.125926,20.3356)(0.128347,20.3178)(0.130765,20.3011)(0.133181,20.2848)(0.135594,20.2688)
table 'fricy_28' add (0.00124716,31.9764)(0.0022045,33.3701)(0.0036165,34.3463)(0.00564117,34.8606)(0.00836361,34.8832)(0.0118567,34.368)(0.0163358,33.1209)(0.0215894,31.2347)(0.0271266,29.0773)(0.0320612,27.2302)(0.0359271,26.1091)(0.0393944,25.3053)(0.0428007,24.5782)(0.0460653,23.9959)(0.0491129,23.6072)(0.0520215,23.3355)(0.0548928,23.089)(0.0577252,22.8729)(0.0605012,22.7015)(0.0632269,22.5696)(0.065922,22.4593)(0.0686022,22.3562)(0.0712626,22.2662)(0.0739025,22.1888)(0.076525,22.1215)(0.0791336,22.062)(0.081733,22.0058)(0.0843217,21.9551)(0.0869007,21.9087)(0.0894711,21.8657)(0.092033,21.8267)(0.094589,21.7892)(0.0971382,21.7546)(0.0996814,21.7221)(0.102219,21.691)(0.104751,21.6624)(0.107279,21.6343)(0.109802,21.6082)(0.112321,21.583)(0.114836,21.5588)(0.117347,21.5363)(0.119854,21.5139)(0.122358,21.493)(0.124858,21.4728)(0.127355,21.4531)(0.129848,21.4347)(0.132339,21.4164)(0.134826,21.3991)(0.137311,21.3822)(0.139793,21.3657)
table 'fricy_29' add (0.00130007,26.3494)(0.00239521,27.7579)(0.00379265,28.8273)(0.00550664,29.5699)(0.007597,29.95)(0.0101173,29.9504)(0.0130777,29.5405)(0.0166623,28.5742)(0.0206525,27.219)(0.0247821,25.8093)(0.0288615,24.6503)(0.0324856,23.842)(0.0358544,23.106)(0.0391161,22.3892)(0.0422237,21.8038)(0.045183,21.3465)(0.0480161,20.9726)(0.050777,20.6383)(0.0534768,20.3512)(0.0561185,20.1175)(0.0587113,19.9204)(0.0612666,19.7529)(0.0637976,19.6049)(0.0663061,19.477)(0.0687965,19.3677)(0.0712709,19.2715)(0.0737278,19.1872)(0.0761722,19.1115)(0.0786057,19.0436)(0.0810297,18.9826)(0.0834449,18.927)(0.0858505,18.8769)(0.088249,18.8305)(0.0906405,18.7883)(0.0930259,18.7492)(0.0954063,18.7127)(0.0977808,18.6791)(0.100151,18.6472)(0.102516,18.6177)(0.104878,18.5898)(0.107236,18.5634)(0.109589,18.5389)(0.11194,18.5153)(0.114287,18.4931)(0.11663,18.472)(0.118972,18.4517)(0.12131,18.4327)(0.123645,18.4142)(0.125978,18.3967)(0.128308,18.3799)
table 'fricy_30' add (0.00191702,23.364)(0.00335005,24.5363)(0.00502648,25.4386)(0.0069227,26.094)(0.00907349,26.4738)(0.0115105,26.5622)(0.0142226,26.344)(0.0173385,25.7191)(0.0206426,24.8348)(0.0240394,23.88)(0.0275865,22.9581)(0.0309922,22.1764)(0.0342465,21.4363)(0.0373881,20.7209)(0.0404154,20.116)(0.043346,19.5928)(0.0461696,19.1482)(0.0489158,18.7593)(0.0515943,18.4247)(0.0542168,18.1464)(0.0567905,17.9043)(0.0593216,17.7001)(0.0618216,17.5238)(0.0642953,17.3713)(0.0667496,17.241)(0.0691856,17.1262)(0.0716005,17.0265)(0.0739994,16.9387)(0.0763858,16.86)(0.078762,16.7899)(0.0811279,16.7263)(0.083483,16.6694)(0.0858299,16.6178)(0.0881688,16.5707)(0.0905013,16.5277)(0.092828,16.4878)(0.0951485,16.4512)(0.0974641,16.4171)(0.0997746,16.3856)(0.102081,16.3562)(0.104383,16.3285)(0.106681,16.3029)(0.108976,16.2785)(0.111267,16.2557)(0.113555,16.2342)(0.11584,16.2137)(0.118122,16.1945)(0.120401,16.176)(0.122678,16.1585)(0.124952,16.1419)
table 'fricy_31' add (0.00195262,22.81)(0.00341226,23.9113)(0.00507683,24.7624)(0.00692112,25.3916)(0.00898474,25.7734)(0.0113103,25.8928)(0.0138658,25.739)(0.0167919,25.225)(0.0199315,24.4883)(0.0232452,23.6698)(0.0267424,22.8132)(0.0300584,22.0329)(0.033229,21.2853)(0.0363203,20.5642)(0.0393232,19.9479)(0.0422336,19.3997)(0.0450369,18.9291)(0.0477674,18.5197)(0.0504349,18.1669)(0.0530437,17.8719)(0.0556,17.6133)(0.0581092,17.3955)(0.0605837,17.2085)(0.0630311,17.0467)(0.065457,16.9084)(0.0678631,16.7865)(0.0702461,16.6809)(0.0726116,16.5884)(0.0749642,16.5054)(0.0773063,16.4317)(0.0796374,16.3649)(0.0819576,16.3052)(0.0842689,16.2513)(0.0865722,16.2023)(0.088869,16.1575)(0.09116,16.1161)(0.0934446,16.0781)(0.0957243,16.043)(0.0979988,16.0104)(0.100269,15.9802)(0.102535,15.9518)(0.104797,15.9255)(0.107056,15.9007)(0.109312,15.8774)(0.111564,15.8555)(0.113814,15.8347)(0.11606,15.8152)(0.118304,15.7965)(0.120546,15.7788)(0.122785,15.762)
table 'fricy_32' add (0.00145059,26.5753)(0.00264302,27.9676)(0.00417202,29.0252)(0.00604775,29.7628)(0.00831486,30.1457)(0.0109856,30.1569)(0.0141153,29.7678)(0.0178256,28.8368)(0.0217981,27.5304)(0.0257309,26.1665)(0.0295293,25.0266)(0.0331104,24.2122)(0.0365749,23.4664)(0.0399028,22.7401)(0.0430464,22.1438)(0.0460644,21.6709)(0.0489832,21.2819)(0.05183,20.9351)(0.0546034,20.6371)(0.0573165,20.3937)(0.0599844,20.1874)(0.0626153,20.0122)(0.0652186,19.8579)(0.0677945,19.7246)(0.0703493,19.6107)(0.0728861,19.5103)(0.0754043,19.4226)(0.0779084,19.3439)(0.0803997,19.2734)(0.08288,19.2101)(0.0853503,19.1525)(0.0878102,19.1006)(0.0902622,19.0528)(0.0927062,19.0091)(0.0951433,18.9688)(0.0975745,18.9312)(0.0999993,18.8966)(0.102419,18.8639)(0.104833,18.8336)(0.107243,18.805)(0.109649,18.778)(0.112049,18.7529)(0.114447,18.7287)(0.11684,18.7061)(0.11923,18.6846)(0.121616,18.6639)(0.123999,18.6445)(0.126379,18.6257)(0.128756,18.6078)(0.131129,18.5907)
table 'fricy_33' add (0.00180172,34.5496)(0.00312342,35.6009)(0.00513601,36.1936)(0.00793958,36.2908)(0.011603,35.8533)(0.0163222,34.7051)(0.0218851,32.9008)(0.0277832,30.7153)(0.0328834,28.68)(0.0367943,27.3672)(0.0403301,26.4797)(0.0437928,25.721)(0.0470895,25.1036)(0.0501487,24.6729)(0.0530771,24.3783)(0.0559756,24.1221)(0.0588328,23.8967)(0.0616308,23.7146)(0.0643786,23.5737)(0.0670992,23.4584)(0.0698063,23.3521)(0.0724933,23.2587)(0.0751597,23.178)(0.0778089,23.1077)(0.0804461,23.0462)(0.0830748,22.9883)(0.0856927,22.9359)(0.0883015,22.8879)(0.0909016,22.8433)(0.0934939,22.8031)(0.0960804,22.7643)(0.0986601,22.7287)(0.101234,22.6951)(0.103803,22.663)(0.106366,22.6335)(0.108925,22.6045)(0.111479,22.5775)(0.114029,22.5516)(0.116575,22.5266)(0.119116,22.5034)(0.121655,22.4804)(0.124189,22.4588)(0.12672,22.438)(0.129248,22.4177)(0.131772,22.3987)(0.134294,22.3798)(0.136812,22.362)(0.139327,22.3447)(0.14184,22.3276)(0.14435,22.3116)
table 'fricy_34' add (0.00160029,26.3149)(0.00283697,27.7604)(0.00442026,28.8558)(0.00637805,29.6105)(0.00880475,29.9871)(0.0117503,29.9676)(0.0152415,29.5182)(0.0193506,28.4829)(0.0235926,27.0316)(0.0274847,25.5291)(0.0309619,24.3277)(0.0342565,23.5253)(0.0374996,22.8025)(0.0405991,22.0975)(0.0435199,21.5273)(0.0463355,21.0949)(0.0490968,20.7456)(0.0518055,20.4312)(0.0544512,20.1614)(0.057051,19.9434)(0.0596176,19.7612)(0.0621605,19.6061)(0.064684,19.468)(0.0671856,19.3488)(0.0696732,19.2468)(0.0721485,19.1572)(0.0746101,19.0784)(0.0770608,19.0072)(0.0795013,18.9434)(0.0819339,18.8859)(0.0843588,18.8334)(0.0867755,18.786)(0.0891859,18.742)(0.0915898,18.7018)(0.0939884,18.6645)(0.0963821,18.6296)(0.0987708,18.5975)(0.101156,18.5669)(0.103536,18.5384)(0.105913,18.5116)(0.108286,18.4861)(0.110656,18.4624)(0.113022,18.4394)(0.115386,18.4179)(0.117746,18.3973)(0.120104,18.3775)(0.122458,18.359)(0.124811,18.3409)(0.127161,18.3238)(0.129508,18.3073)
table 'fricy_35' add (0.00151782,25.8244)(0.00278293,27.1091)(0.00436113,28.0909)(0.00623405,28.7912)(0.0084104,29.1792)(0.0108847,29.2389)(0.013711,28.9501)(0.0170142,28.1948)(0.0205677,27.1308)(0.0242325,25.9998)(0.0280273,24.9734)(0.0317186,24.1586)(0.0352839,23.3954)(0.0386949,22.6547)(0.0419231,22.0342)(0.0450374,21.513)(0.0480346,21.0745)(0.0509437,20.6882)(0.0537699,20.3558)(0.0565282,20.0808)(0.0592354,19.8435)(0.0618953,19.6428)(0.0645195,19.4684)(0.067112,19.3175)(0.0696788,19.1885)(0.0722243,19.0748)(0.0747467,18.9759)(0.0772522,18.8882)(0.079743,18.8096)(0.0822209,18.7393)(0.0846871,18.6755)(0.0871414,18.6183)(0.0895864,18.5661)(0.0920224,18.5185)(0.0944505,18.4748)(0.096872,18.4342)(0.0992863,18.397)(0.101695,18.3621)(0.104097,18.3297)(0.106494,18.2995)(0.108887,18.2709)(0.111274,18.2445)(0.113658,18.2192)(0.116037,18.1956)(0.118412,18.1732)(0.120783,18.1518)(0.123151,18.1317)(0.125515,18.1124)(0.127876,18.094)(0.130234,18.0765)
table 'fricy_36' add (0.00188145,23.628)(0.00328948,24.8295)(0.00494288,25.7526)(0.00682658,26.4187)(0.00898995,26.798)(0.0114766,26.8742)(0.0142672,26.6303)(0.0174904,25.9606)(0.0209055,25.0163)(0.0243675,24.0053)(0.0278955,23.0559)(0.03124,22.2729)(0.0344397,21.5352)(0.0375361,20.8215)(0.0405192,20.2207)(0.0434029,19.7073)(0.0461871,19.2728)(0.0488998,18.892)(0.0515488,18.5643)(0.0541439,18.2925)(0.0566918,18.0569)(0.0592001,17.858)(0.0616793,17.6858)(0.0641339,17.5369)(0.0665704,17.4097)(0.0689899,17.2976)(0.0713896,17.2003)(0.0737742,17.1143)(0.0761471,17.0372)(0.0785104,16.9685)(0.0808641,16.9062)(0.0832077,16.8503)(0.0855433,16.7995)(0.0878716,16.7533)(0.0901937,16.7109)(0.0925104,16.6715)(0.0948212,16.6354)(0.0971275,16.6018)(0.0994289,16.5706)(0.101726,16.5415)(0.10402,16.514)(0.10631,16.4887)(0.108596,16.4645)(0.110879,16.4418)(0.113159,16.4205)(0.115437,16.4)(0.117711,16.3809)(0.119984,16.3625)(0.122253,16.3451)(0.12452,16.3285)
table 'fricy_37' add (0.00153859,29.9448)(0.00262107,31.1598)(0.0040349,31.9806)(0.00582832,32.3672)(0.00806599,32.3004)(0.0108014,31.7341)(0.014288,30.4756)(0.0185041,28.6888)(0.0232737,26.8276)(0.0282117,25.4127)(0.032386,24.5763)(0.0360495,23.8618)(0.0395798,23.163)(0.0429504,22.6117)(0.046131,22.2351)(0.0491214,21.9463)(0.0520253,21.6782)(0.0548707,21.4475)(0.0576487,21.2656)(0.0603671,21.1198)(0.0630368,20.9946)(0.0656785,20.8796)(0.0682956,20.7803)(0.0708882,20.6954)(0.0734604,20.6209)(0.0760121,20.5549)(0.0785503,20.4936)(0.081076,20.4387)(0.0835898,20.3888)(0.0860936,20.3428)(0.0885864,20.3012)(0.0910715,20.2617)(0.0935488,20.2255)(0.0960186,20.1916)(0.098483,20.1596)(0.10094,20.1301)(0.103393,20.1014)(0.10584,20.0748)(0.108282,20.0494)(0.11072,20.0251)(0.113153,20.0025)(0.115582,19.9802)(0.118008,19.9594)(0.120429,19.9393)(0.122848,19.9199)(0.125262,19.9017)(0.127674,19.8837)(0.130083,19.8667)(0.132488,19.8502)(0.134891,19.8341)
table 'fricy_38' add (0.00149996,39.1348)(0.00326899,39.8363)(0.00597282,40.0253)(0.00957087,39.6787)(0.0142837,38.5911)(0.0203654,36.4037)(0.0277594,33.1823)(0.0342363,30.4636)(0.0389002,28.9619)(0.042672,28.0286)(0.0462578,27.1877)(0.0497693,26.434)(0.0529864,25.9661)(0.0560118,25.6566)(0.0589751,25.3791)(0.0619127,25.1243)(0.064809,24.9182)(0.0676442,24.7728)(0.0704452,24.6525)(0.0732275,24.5417)(0.0759927,24.4418)(0.0787428,24.3547)(0.081474,24.2841)(0.0841939,24.2198)(0.086904,24.1597)(0.089604,24.1048)(0.092298,24.0528)(0.094982,24.0073)(0.0976594,23.9642)(0.10033,23.9239)(0.102994,23.8867)(0.105653,23.8503)(0.108306,23.8174)(0.110954,23.7854)(0.113598,23.7552)(0.116236,23.7269)(0.118871,23.6988)(0.1215,23.6733)(0.124126,23.6482)(0.126748,23.6244)(0.129366,23.602)(0.131981,23.5796)(0.134591,23.5591)(0.137199,23.5388)(0.139804,23.5193)(0.142404,23.501)(0.145003,23.4824)(0.147598,23.4654)(0.150191,23.4485)(0.152781,23.4323)
table 'fricy_39' add (0.00145674,31.265)(0.00250733,32.6887)(0.00398344,33.7042)(0.00601853,34.2637)(0.00871659,34.3321)(0.0121284,33.8674)(0.0164577,32.6893)(0.021444,30.8704)(0.0265693,28.7228)(0.0312658,26.7913)(0.0350723,25.5762)(0.0384553,24.7391)(0.0417404,24.0096)(0.0448811,23.4202)(0.0478377,23.0162)(0.0506633,22.7378)(0.0534423,22.4921)(0.0561834,22.2763)(0.0588745,22.1032)(0.0615206,21.9695)(0.0641371,21.8594)(0.0667384,21.7573)(0.0693221,21.6677)(0.0718885,21.5906)(0.0744403,21.5234)(0.0769786,21.4644)(0.079508,21.4088)(0.082028,21.3586)(0.0845394,21.3126)(0.0870434,21.2699)(0.0895394,21.2313)(0.0920298,21.1942)(0.0945142,21.16)(0.0969931,21.1278)(0.0994675,21.097)(0.101937,21.0687)(0.104402,21.0409)(0.106863,21.015)(0.109321,20.9902)(0.111775,20.9662)(0.114225,20.9439)(0.116672,20.9218)(0.119115,20.9012)(0.121556,20.8812)(0.123994,20.8617)(0.126428,20.8435)(0.128861,20.8254)(0.131291,20.8083)(0.133718,20.7917)(0.136143,20.7753)
table 'fricy_40' add (0.00160865,24.5572)(0.00289128,25.8086)(0.00443034,26.7673)(0.00620922,27.4532)(0.00825963,27.8352)(0.0106207,27.8971)(0.0132836,27.6194)(0.0164205,26.8881)(0.0198753,25.8589)(0.0235461,24.7656)(0.0273951,23.7692)(0.0309589,22.9741)(0.0343039,22.2292)(0.0375413,21.5072)(0.0406435,20.9025)(0.0436198,20.3934)(0.0464666,19.9649)(0.0492302,19.5881)(0.0519256,19.2638)(0.0545595,18.9957)(0.0571406,18.7642)(0.0596777,18.5685)(0.0621843,18.3985)(0.0646656,18.2516)(0.067127,18.126)(0.0695703,18.0154)(0.0719931,17.9191)(0.0744007,17.8339)(0.0767963,17.7575)(0.0791816,17.6893)(0.0815569,17.6273)(0.0839215,17.5718)(0.0862781,17.5211)(0.088627,17.475)(0.0909694,17.4326)(0.0933063,17.3932)(0.0956369,17.3571)(0.0979627,17.3233)(0.100283,17.292)(0.1026,17.2627)(0.104912,17.2351)(0.107221,17.2095)(0.109526,17.1851)(0.111827,17.1622)(0.114125,17.1406)(0.116421,17.1199)(0.118713,17.1005)(0.121003,17.0818)(0.12329,17.0642)(0.125574,17.0473)
table 'fricy_41' add (0.0017555,22.6264)(0.00313945,23.6456)(0.00470517,24.437)(0.00643342,25.0375)(0.00836097,25.4262)(0.010535,25.589)(0.0129276,25.5209)(0.0157105,25.1504)(0.0188075,24.6006)(0.0221928,23.9497)(0.0257627,23.1663)(0.0290421,22.3775)(0.0321728,21.6105)(0.035281,20.8722)(0.0383227,20.2323)(0.0412708,19.6435)(0.0441059,19.1321)(0.0468778,18.6894)(0.049594,18.3074)(0.052243,17.9857)(0.0548333,17.7012)(0.0573671,17.4619)(0.0598592,17.2577)(0.0623212,17.0807)(0.0647552,16.9296)(0.0671649,16.7962)(0.0695478,16.681)(0.0719103,16.5805)(0.0742587,16.4905)(0.0765946,16.4106)(0.0789182,16.3384)(0.0812298,16.274)(0.0835314,16.2161)(0.0858245,16.1635)(0.0881105,16.1156)(0.0903901,16.0714)(0.092663,16.031)(0.0949303,15.9937)(0.0971922,15.9592)(0.0994493,15.9274)(0.101703,15.8975)(0.103951,15.8698)(0.106197,15.8439)(0.108438,15.8195)(0.110677,15.7968)(0.112912,15.7751)(0.115144,15.7549)(0.117374,15.7356)(0.119601,15.7173)(0.121826,15.7)
table 'fricy_42' add (0.00107648,28.9853)(0.00199158,30.673)(0.0032713,31.9444)(0.00500085,32.8005)(0.00732649,33.2003)(0.0103276,33.1234)(0.0140538,32.5186)(0.0186228,31.1775)(0.0235801,29.2533)(0.0282927,27.2272)(0.0322765,25.697)(0.0356783,24.8336)(0.0389504,24.124)(0.042124,23.4303)(0.0451183,22.8876)(0.0479607,22.5365)(0.0507397,22.2764)(0.0534874,22.0303)(0.0561864,21.8175)(0.0588376,21.6518)(0.0614535,21.5227)(0.0640481,21.4114)(0.0666275,21.3071)(0.069187,21.217)(0.0717307,21.14)(0.0742613,21.0726)(0.0767799,21.0125)(0.0792893,20.956)(0.081789,20.9053)(0.0842808,20.859)(0.0867649,20.8162)(0.0892417,20.7773)(0.091713,20.74)(0.0941779,20.7058)(0.0966378,20.6735)(0.099093,20.643)(0.101543,20.6147)(0.10399,20.5871)(0.106432,20.5614)(0.108871,20.5368)(0.111306,20.5131)(0.113738,20.4911)(0.116167,20.4692)(0.118592,20.4489)(0.121014,20.4291)(0.123434,20.4099)(0.125851,20.392)(0.128265,20.3741)(0.130677,20.3573)(0.133086,20.3409)
table 'fricy_43' add (0.00174999,31.3141)(0.0029465,32.5908)(0.00460419,33.4498)(0.00685463,33.8509)(0.00974391,33.7741)(0.0133535,33.168)(0.0178305,31.8229)(0.0228298,29.8906)(0.0278275,27.8528)(0.0321639,26.3107)(0.0358085,25.4386)(0.0392856,24.7207)(0.0426707,24.0185)(0.045866,23.4687)(0.0488762,23.1122)(0.0517912,22.8479)(0.0546665,22.5978)(0.0574857,22.3816)(0.0602465,22.2131)(0.0629631,22.0817)(0.0656525,21.9685)(0.0683239,21.8624)(0.0709719,21.7707)(0.0735993,21.6923)(0.0762099,21.6237)(0.0788066,21.5626)(0.0813929,21.5051)(0.0839676,21.4536)(0.0865324,21.4064)(0.0890881,21.3629)(0.0916352,21.3234)(0.0941759,21.2854)(0.0967092,21.2507)(0.0992364,21.2179)(0.101758,21.1868)(0.104274,21.1581)(0.106785,21.13)(0.109291,21.1039)(0.111793,21.0789)(0.114291,21.0548)(0.116784,21.0324)(0.119274,21.0103)(0.12176,20.9896)(0.124242,20.9695)(0.126721,20.95)(0.129196,20.9318)(0.131669,20.9136)(0.134138,20.8966)(0.136605,20.8799)(0.139069,20.8636)
table 'fricy_44' add (0.00199979,23.3345)(0.00348582,24.4742)(0.00519944,25.3529)(0.00711535,25.9972)(0.00927007,26.38)(0.0116904,26.486)(0.0143635,26.3025)(0.0174047,25.7362)(0.0206008,24.9296)(0.0238748,24.0457)(0.0272664,23.1548)(0.0305622,22.3688)(0.0337698,21.6195)(0.0368838,20.8959)(0.0398956,20.2802)(0.0428231,19.7389)(0.0456563,19.2762)(0.0484184,18.8726)(0.051113,18.525)(0.0537495,18.235)(0.0563364,17.9816)(0.0588775,17.768)(0.0613836,17.5841)(0.063861,17.425)(0.0663163,17.2891)(0.0687512,17.1692)(0.071163,17.0653)(0.073557,16.9741)(0.0759375,16.8923)(0.0783069,16.8195)(0.0806651,16.7535)(0.083012,16.6946)(0.0853499,16.6411)(0.0876795,16.5925)(0.0900022,16.5481)(0.0923189,16.507)(0.094629,16.4693)(0.0969339,16.4343)(0.0992335,16.4019)(0.101528,16.3718)(0.103819,16.3434)(0.106106,16.3172)(0.108389,16.2923)(0.110669,16.269)(0.112945,16.2471)(0.115218,16.2262)(0.117488,16.2067)(0.119756,16.1879)(0.12202,16.1701)(0.124282,16.1532)
table 'fricy_45' add (0.00181581,23.1471)(0.00322566,24.2404)(0.00484711,25.0857)(0.00665076,25.7135)(0.00865897,26.0993)(0.0109038,26.2284)(0.0133665,26.0912)(0.0162081,25.6032)(0.0193155,24.9)(0.0226708,24.1102)(0.0262714,23.2619)(0.0296723,22.473)(0.0329171,21.7145)(0.0360904,20.9829)(0.039165,20.3556)(0.04214,19.7931)(0.0449961,19.309)(0.0477751,18.8881)(0.0504879,18.5253)(0.0531358,18.2214)(0.0557278,17.9544)(0.058268,17.7296)(0.0607702,17.5368)(0.0632432,17.3698)(0.0656917,17.2272)(0.0681182,17.1014)(0.0705199,16.9925)(0.072903,16.8972)(0.0752724,16.8118)(0.0776299,16.7358)(0.0799758,16.6671)(0.0823099,16.6057)(0.0846347,16.5502)(0.086951,16.4998)(0.0892602,16.4538)(0.0915632,16.4113)(0.0938595,16.3724)(0.0961505,16.3363)(0.098436,16.3029)(0.100717,16.272)(0.102993,16.2429)(0.105266,16.216)(0.107535,16.1906)(0.1098,16.1668)(0.112061,16.1445)(0.11432,16.1232)(0.116576,16.1033)(0.118829,16.0843)(0.121079,16.0662)(0.123327,16.0491)
table 'fricy_46' add (0.00211883,21.1353)(0.00372886,21.9709)(0.00546527,22.6276)(0.00728694,23.1575)(0.00921787,23.5501)(0.0112906,23.793)(0.0134688,23.8908)(0.0158732,23.7994)(0.0184392,23.6069)(0.0212448,23.273)(0.0243057,22.6385)(0.0273128,21.8555)(0.0303117,21.0756)(0.0333157,20.3285)(0.036295,19.6667)(0.0392354,19.0247)(0.0420936,18.4575)(0.0448976,17.9705)(0.047645,17.5493)(0.0503216,17.1911)(0.0529379,16.8702)(0.0554867,16.601)(0.0579815,16.3732)(0.0604393,16.1756)(0.0628618,16.0069)(0.0652545,15.8579)(0.0676139,15.7295)(0.0699472,15.6186)(0.0722638,15.5192)(0.0745653,15.4313)(0.076852,15.3521)(0.079125,15.2815)(0.081386,15.2187)(0.0836371,15.1617)(0.0858801,15.1101)(0.0881158,15.0626)(0.0903439,15.0192)(0.0925655,14.9797)(0.094781,14.9431)(0.0969912,14.9095)(0.099197,14.8781)(0.101398,14.8491)(0.103595,14.8222)(0.105789,14.7969)(0.107978,14.7734)(0.110165,14.7512)(0.112348,14.7304)(0.114529,14.7108)(0.116707,14.6921)(0.118882,14.6747)
