table 'fricz_24' add (0.0020477,21.8897)(0.00358578,22.8471)(0.00529995,23.5934)(0.00715226,24.1694)(0.00916405,24.5571)(0.0113633,24.743)(0.0137251,24.725)(0.0163829,24.4407)(0.019229,24.003)(0.0223009,23.4538)(0.0256386,22.7216)(0.0288787,21.9398)(0.0320287,21.174)(0.035126,20.4382)(0.0381552,19.7963)(0.0411127,19.1955)(0.0439674,18.6709)(0.0467519,18.2181)(0.0494722,17.8271)(0.0521272,17.4969)(0.0547257,17.2037)(0.0572676,16.9573)(0.0597664,16.7476)(0.062233,16.566)(0.064672,16.4108)(0.0670864,16.2738)(0.069473,16.1556)(0.0718384,16.0529)(0.0741889,15.9608)(0.0765265,15.8792)(0.0788513,15.8056)(0.0811637,15.7399)(0.0834657,15.681)(0.0857586,15.6275)(0.0880442,15.579)(0.090323,15.5342)(0.0925948,15.4933)(0.0948609,15.4557)(0.0971212,15.4209)(0.0993765,15.3888)(0.101628,15.3587)(0.103874,15.331)(0.106117,15.3049)(0.108357,15.2805)(0.110592,15.2578)(0.112825,15.2361)(0.115054,15.2159)(0.117281,15.1968)(0.119505,15.1785)(0.121727,15.1614)
table 'fricz_25' add (0.00162867,23.6852)(0.00294861,24.7877)(0.00451342,25.6394)(0.00629463,26.2722)(0.00830034,26.662)(0.0105499,26.7939)(0.0130534,26.6588)(0.0159817,26.172)(0.0192262,25.4691)(0.0227536,24.6776)(0.026555,23.8225)(0.0301388,23.0237)(0.0335345,22.2548)(0.0368343,21.5128)(0.0400048,20.8758)(0.0430604,20.3036)(0.0459826,19.8106)(0.0488192,19.3819)(0.0515835,19.0122)(0.0542792,18.7023)(0.0569179,18.4299)(0.0595043,18.2005)(0.0620532,18.0038)(0.064572,17.8334)(0.0670653,17.6878)(0.0695363,17.5594)(0.0719829,17.4483)(0.0744113,17.3509)(0.0768256,17.2637)(0.0792274,17.1862)(0.0816175,17.116)(0.0839955,17.0533)(0.0863642,16.9967)(0.0887241,16.9453)(0.0910766,16.8983)(0.0934227,16.8549)(0.0957618,16.8152)(0.0980953,16.7784)(0.100423,16.7443)(0.102746,16.7128)(0.105064,16.6831)(0.107378,16.6557)(0.109688,16.6298)(0.111995,16.6055)(0.114297,16.5827)(0.116596,16.561)(0.118892,16.5407)(0.121185,16.5213)(0.123475,16.5029)(0.125762,16.4855)
table 'fricz_26' add (0.00134645,25.8892)(0.00246229,27.2977)(0.00385842,28.3673)(0.00554691,29.109)(0.0075929,29.4863)(0.0100647,29.4816)(0.0129489,29.0636)(0.0164416,28.085)(0.0203491,26.7138)(0.0244294,25.2906)(0.0285002,24.1303)(0.0320796,23.3305)(0.0353745,22.6047)(0.0385745,21.8978)(0.0416358,21.3222)(0.0445484,20.876)(0.0473312,20.5124)(0.0500417,20.1869)(0.0526953,19.9074)(0.0552926,19.6805)(0.0578402,19.4894)(0.0603511,19.3271)(0.0628385,19.1833)(0.0653053,19.0592)(0.0677561,18.9531)(0.0701918,18.8597)(0.0726108,18.7779)(0.0750176,18.7042)(0.0774143,18.6382)(0.0798025,18.5789)(0.0821824,18.5247)(0.0845531,18.4759)(0.0869169,18.4308)(0.0892743,18.3896)(0.0916261,18.3514)(0.0939731,18.3158)(0.0963147,18.283)(0.0986522,18.2519)(0.100985,18.223)(0.103314,18.1957)(0.105641,18.1699)(0.107963,18.1459)(0.110282,18.1227)(0.112598,18.101)(0.114911,18.0803)(0.117222,18.0604)(0.119529,18.0418)(0.121835,18.0236)(0.124138,18.0064)(0.126439,17.9899)
table 'fricz_27' add (0.00138398,31.1806)(0.00236834,32.6684)(0.00372336,33.7595)(0.00555534,34.4018)(0.00797131,34.5508)(0.0110217,34.1721)(0.0149198,33.1068)(0.019566,31.39)(0.0246727,29.2378)(0.0297805,27.1364)(0.0340225,25.7379)(0.0376584,24.8265)(0.0411097,24.0779)(0.044411,23.4635)(0.0475283,23.0229)(0.050467,22.7256)(0.0533274,22.4748)(0.0561392,22.2539)(0.0588968,22.0733)(0.0616027,21.9329)(0.0642685,21.8198)(0.0669133,21.7166)(0.0695379,21.6256)(0.0721428,21.5466)(0.0747307,21.4779)(0.0773019,21.4181)(0.0798624,21.3621)(0.0824122,21.3113)(0.0849519,21.2647)(0.0874832,21.2214)(0.0900051,21.1824)(0.0925206,21.1449)(0.0950292,21.1104)(0.0975312,21.0779)(0.100028,21.0468)(0.102519,21.0182)(0.105006,20.9903)(0.107488,20.9641)(0.109965,20.9391)(0.112439,20.9149)(0.114908,20.8925)(0.117374,20.8703)(0.119836,20.8494)(0.122294,20.8294)(0.12475,20.8097)(0.127202,20.7915)(0.129651,20.7733)(0.132097,20.7561)(0.134541,20.7394)(0.136982,20.723)
table 'fricz_28' add (0.00102886,32.6618)(0.00188598,34.1203)(0.00323114,35.1682)(0.00526466,35.7584)(0.00807377,35.8538)(0.0117384,35.415)(0.0164547,34.2661)(0.0220132,32.4638)(0.0279204,30.2858)(0.0330447,28.2634)(0.0369776,26.9617)(0.040521,26.0811)(0.0439991,25.3278)(0.047324,24.7152)(0.0504122,24.2884)(0.0533646,23.9963)(0.0562867,23.7422)(0.0591684,23.5187)(0.0619914,23.3381)(0.0647632,23.1984)(0.067507,23.0842)(0.0702373,22.9787)(0.0729472,22.8861)(0.0756358,22.806)(0.0783065,22.7363)(0.0809647,22.6754)(0.0836143,22.618)(0.0862528,22.566)(0.0888818,22.5185)(0.0915018,22.4743)(0.0941137,22.4344)(0.0967196,22.396)(0.0993185,22.3606)(0.101912,22.3273)(0.104499,22.2955)(0.107081,22.2662)(0.109658,22.2376)(0.11223,22.2108)(0.114799,22.1851)(0.117362,22.1603)(0.119922,22.1373)(0.122478,22.1145)(0.12503,22.0931)(0.127578,22.0725)(0.130123,22.0523)(0.132664,22.0336)(0.135203,22.0148)(0.137738,21.9972)(0.14027,21.98)(0.142799,21.9631)
table 'fricz_29' add (0.0018458,29.8259)(0.00311285,30.9412)(0.00476335,31.7092)(0.00683863,32.0942)(0.00935044,32.0794)(0.0123817,31.631)(0.0161216,30.5902)(0.0203909,29.1257)(0.0249279,27.601)(0.0293892,26.3685)(0.0333413,25.5344)(0.0370299,24.7801)(0.0405875,24.0433)(0.0439417,23.4448)(0.047119,22.9869)(0.0501493,22.6156)(0.0531003,22.2816)(0.0559784,21.9946)(0.0587855,21.7622)(0.0615379,21.5673)(0.0642473,21.4015)(0.0669281,21.2539)(0.0695806,21.1265)(0.0722078,21.0176)(0.0748143,20.9217)(0.0774014,20.8375)(0.0799747,20.7614)(0.0825343,20.6933)(0.0850816,20.6319)(0.0876182,20.5758)(0.0901438,20.5253)(0.0926613,20.4784)(0.0951704,20.4355)(0.0976719,20.3958)(0.100167,20.3586)(0.102655,20.3244)(0.105138,20.2918)(0.107615,20.2616)(0.110087,20.233)(0.112554,20.2059)(0.115016,20.1807)(0.117475,20.1563)(0.119929,20.1335)(0.122378,20.1117)(0.124825,20.0907)(0.127267,20.071)(0.129706,20.0518)(0.132142,20.0337)(0.134574,20.0162)(0.137003,19.9991)
table 'fricz_30' add (0.00150322,23.9552)(0.00272085,25.1495)(0.00416727,26.0674)(0.00583834,26.7323)(0.00778228,27.1152)(0.0100615,27.2003)(0.0126457,26.9717)(0.0157453,26.3263)(0.0192628,25.4135)(0.0230917,24.43)(0.0270668,23.4885)(0.0305799,22.6972)(0.0338218,21.9491)(0.0370031,21.2253)(0.0400754,20.614)(0.0430068,20.0871)(0.0457994,19.6398)(0.048517,19.2482)(0.0511773,18.9111)(0.0537754,18.631)(0.0563174,18.3875)(0.058815,18.182)(0.0612833,18.0044)(0.0637285,17.8508)(0.0661544,17.7195)(0.0685624,17.6039)(0.0709505,17.5034)(0.0733237,17.4148)(0.0756858,17.3355)(0.0780383,17.2647)(0.0803813,17.2005)(0.0827142,17.1431)(0.0850392,17.0909)(0.0873572,17.0434)(0.0896691,16.9998)(0.0919759,16.9595)(0.0942769,16.9225)(0.0965733,16.888)(0.0988651,16.856)(0.101153,16.8263)(0.103437,16.7982)(0.105717,16.7722)(0.107995,16.7475)(0.110269,16.7244)(0.11254,16.7026)(0.114808,16.6818)(0.117074,16.6623)(0.119337,16.6435)(0.121598,16.6258)(0.123857,16.6088)
table 'fricz_31' add (0.00198809,23.4582)(0.00352157,24.5245)(0.00531488,25.3501)(0.00732215,25.9698)(0.00953684,26.3611)(0.0119401,26.5098)(0.0145656,26.4089)(0.0174955,25.9801)(0.0205004,25.3535)(0.0235468,24.6312)(0.026823,23.8084)(0.0302347,23.0093)(0.0336392,22.2356)(0.0369124,21.4896)(0.0400447,20.8457)(0.0431112,20.2596)(0.0460862,19.7524)(0.0489774,19.3122)(0.0517845,18.9324)(0.0545241,18.6132)(0.0572127,18.3316)(0.0598479,18.0946)(0.06244,17.8919)(0.0649966,17.7162)(0.0675245,17.5662)(0.0700281,17.4338)(0.0725046,17.3192)(0.0749604,17.2192)(0.0774,17.1296)(0.0798256,17.0499)(0.0822381,16.9779)(0.0846376,16.9136)(0.0870266,16.8557)(0.0894057,16.8031)(0.0917765,16.7551)(0.0941402,16.7108)(0.0964962,16.6703)(0.098846,16.6328)(0.101189,16.5981)(0.103527,16.5661)(0.10586,16.536)(0.108188,16.5081)(0.110512,16.4819)(0.112832,16.4573)(0.115147,16.4343)(0.117459,16.4123)(0.119767,16.3919)(0.122072,16.3723)(0.124373,16.3537)(0.126671,16.3362)
table 'fricz_32' add (0.00159232,30.4018)(0.00268004,31.6981)(0.00411612,32.5761)(0.00596541,32.9937)(0.00829807,32.9291)(0.0111781,32.3302)(0.0148171,30.9876)(0.0191453,29.0439)(0.0239666,26.9715)(0.0289343,25.3829)(0.0331926,24.4903)(0.0369117,23.7802)(0.0404446,23.0915)(0.043813,22.5513)(0.0470045,22.206)(0.0500133,21.9548)(0.0529338,21.7166)(0.0557945,21.5096)(0.0585936,21.3486)(0.0613376,21.2245)(0.0640355,21.1179)(0.0667068,21.0173)(0.0693539,20.9303)(0.0719776,20.8559)(0.0745817,20.791)(0.0771662,20.7331)(0.0797379,20.6784)(0.0822971,20.6293)(0.0848446,20.5843)(0.0873825,20.5428)(0.0899096,20.505)(0.0924292,20.4687)(0.094941,20.4353)(0.0974454,20.4038)(0.0999443,20.3739)(0.102436,20.3463)(0.104923,20.3192)(0.107405,20.294)(0.109881,20.2697)(0.112354,20.2465)(0.114821,20.2248)(0.117285,20.2033)(0.119744,20.1832)(0.1222,20.1637)(0.124652,20.1448)(0.127101,20.1271)(0.129546,20.1094)(0.131988,20.0928)(0.134427,20.0766)(0.136864,20.0607)
table 'fricz_33' add (0.00111577,32.8916)(0.002052,34.2963)(0.00352291,35.2803)(0.00575265,35.8002)(0.00883949,35.8266)(0.0128572,35.3136)(0.0179764,34.0662)(0.0238022,32.1727)(0.0295777,29.9959)(0.0341535,28.1194)(0.0376106,26.9751)(0.0408993,26.1566)(0.0441829,25.4179)(0.0472962,24.8253)(0.0501855,24.4288)(0.0530007,24.1519)(0.0558156,23.9011)(0.0585972,23.6811)(0.0613244,23.5064)(0.0640101,23.372)(0.0666785,23.2597)(0.0693378,23.1548)(0.0719787,23.0631)(0.0746012,22.9843)(0.0772089,22.9156)(0.0798072,22.855)(0.0823982,22.7978)(0.0849796,22.7462)(0.0875532,22.6989)(0.0901189,22.6551)(0.0926782,22.6154)(0.0952324,22.5771)(0.0977805,22.5419)(0.100324,22.5087)(0.102862,22.4771)(0.105396,22.4479)(0.107926,22.4193)(0.110452,22.3926)(0.112975,22.367)(0.115493,22.3422)(0.118008,22.3193)(0.12052,22.2965)(0.123028,22.2752)(0.125534,22.2546)(0.128036,22.2345)(0.130536,22.2158)(0.133033,22.197)(0.135527,22.1794)(0.138019,22.1622)(0.140508,22.1453)
table 'fricz_34' add (0.00154877,30.5013)(0.00262578,31.7718)(0.00405692,32.6281)(0.00591605,33.0289)(0.00827841,32.9537)(0.0111884,32.3516)(0.0149022,31.0149)(0.0193433,29.0965)(0.0242436,27.0755)(0.0291235,25.5469)(0.0331519,24.6834)(0.0366927,23.975)(0.0401327,23.2831)(0.043428,22.7415)(0.0465265,22.3906)(0.0494477,22.1308)(0.0522961,21.8852)(0.0550942,21.6727)(0.0578306,21.5071)(0.0605104,21.3781)(0.063148,21.267)(0.065763,21.1628)(0.0683564,21.0728)(0.0709285,20.9959)(0.0734822,20.9286)(0.076018,20.8687)(0.0785421,20.8123)(0.0810549,20.7617)(0.0835571,20.7154)(0.0860503,20.6728)(0.0885335,20.634)(0.0910098,20.5968)(0.093479,20.5627)(0.0959416,20.5305)(0.0983989,20.5)(0.10085,20.4718)(0.103297,20.4443)(0.105738,20.4187)(0.108175,20.3941)(0.110609,20.3705)(0.113038,20.3485)(0.115463,20.3268)(0.117885,20.3065)(0.120303,20.2868)(0.122718,20.2677)(0.12513,20.2498)(0.127539,20.232)(0.129945,20.2152)(0.132348,20.1989)(0.134749,20.1828)
table 'fricz_35' add (0.00149721,24.732)(0.00272801,25.9541)(0.00423843,26.8916)(0.00601604,27.5682)(0.00808373,27.9544)(0.0104665,28.0347)(0.0131865,27.7921)(0.0164151,27.1199)(0.0199847,26.1697)(0.0237605,25.1487)(0.0276839,24.1825)(0.0313193,23.3797)(0.0347411,22.6218)(0.0380534,21.8877)(0.0412192,21.2685)(0.0442564,20.7373)(0.047162,20.2871)(0.0499851,19.8923)(0.0527382,19.5523)(0.0554269,19.27)(0.0580623,19.025)(0.060652,18.8181)(0.0632099,18.639)(0.0657404,18.4841)(0.0682484,18.3517)(0.0707366,18.235)(0.0732033,18.1336)(0.0756544,18.0441)(0.0780924,17.964)(0.080519,17.8924)(0.082935,17.8275)(0.0853398,17.7694)(0.0877363,17.7165)(0.0901246,17.6684)(0.0925057,17.6243)(0.0948811,17.5834)(0.0972497,17.5458)(0.0996133,17.5108)(0.101971,17.4784)(0.104325,17.4481)(0.106674,17.4196)(0.109019,17.3932)(0.11136,17.3681)(0.113697,17.3446)(0.116031,17.3224)(0.118361,17.3011)(0.120689,17.2813)(0.123013,17.2622)(0.125335,17.2441)(0.127653,17.2268)
table 'fricz_36' add (0.00154883,24.7438)(0.00280995,25.9732)(0.00433417,26.9161)(0.00610755,27.5952)(0.00815507,27.9809)(0.0105028,28.0574)(0.0131644,27.8072)(0.0163106,27.1219)(0.0197908,26.1542)(0.0234921,25.1169)(0.0273403,24.1432)(0.0309068,23.3411)(0.0342829,22.5851)(0.0375657,21.8528)(0.0407153,21.2359)(0.0437432,20.7087)(0.0466443,20.2625)(0.0494669,19.871)(0.0522211,19.534)(0.05491,19.2543)(0.0575446,19.0118)(0.0601311,18.807)(0.0626836,18.6296)(0.0652076,18.4762)(0.0677076,18.3451)(0.0701866,18.2295)(0.0726428,18.1291)(0.0750821,18.0404)(0.077508,17.9609)(0.0799221,17.8899)(0.0823251,17.8256)(0.0847166,17.7679)(0.0870992,17.7154)(0.0894735,17.6677)(0.0918407,17.6239)(0.0942017,17.5832)(0.096556,17.5459)(0.0989051,17.5111)(0.101249,17.4788)(0.103587,17.4488)(0.105922,17.4204)(0.108252,17.3941)(0.110578,17.3691)(0.112901,17.3457)(0.11522,17.3236)(0.117535,17.3024)(0.119848,17.2827)(0.122158,17.2636)(0.124464,17.2456)(0.126768,17.2284)
table 'fricz_37' add (0.00160363,29.6983)(0.00272194,30.8735)(0.00417244,31.6713)(0.00599553,32.053)(0.00824349,32.0002)(0.0109754,31.4714)(0.0144384,30.2861)(0.0186021,28.6126)(0.0233002,26.8765)(0.0281684,25.5376)(0.0323221,24.7098)(0.0360002,23.9846)(0.0395477,23.2754)(0.0429312,22.711)(0.0461281,22.3088)(0.0491375,21.9931)(0.0520597,21.704)(0.0549204,21.4557)(0.0577118,21.2579)(0.0604433,21.0964)(0.0631252,20.9582)(0.0657778,20.8329)(0.0684046,20.7248)(0.0710059,20.6323)(0.0735861,20.551)(0.0761452,20.4792)(0.0786903,20.4133)(0.0812224,20.3543)(0.0837421,20.3008)(0.0862515,20.2517)(0.0887496,20.2073)(0.0912396,20.1655)(0.0937217,20.1274)(0.0961961,20.0917)(0.0986647,20.0582)(0.101126,20.0272)(0.103583,19.9974)(0.106034,19.9697)(0.108479,19.9434)(0.110921,19.9183)(0.113357,19.8949)(0.11579,19.8721)(0.118218,19.8507)(0.120643,19.8302)(0.123064,19.8104)(0.125481,19.7918)(0.127896,19.7735)(0.130307,19.7562)(0.132715,19.7395)(0.13512,19.7231)
table 'fricz_38' add (0.00123916,34.4585)(0.00220238,35.8182)(0.00375551,36.7417)(0.00609014,37.1569)(0.00925179,37.0541)(0.0134538,36.3409)(0.0187113,34.9308)(0.0247966,32.744)(0.0308732,30.0712)(0.0355625,28.0338)(0.0392388,26.8439)(0.0426963,26.0069)(0.0460853,25.2862)(0.0492772,24.702)(0.0522434,24.3269)(0.0551349,24.0487)(0.0580025,23.8016)(0.0608276,23.587)(0.0635985,23.4168)(0.0663262,23.2889)(0.0690368,23.1776)(0.0717322,23.0774)(0.0744086,22.9888)(0.0770676,22.9116)(0.0797106,22.8468)(0.0823446,22.7868)(0.0849691,22.7317)(0.0875843,22.6812)(0.0901918,22.6338)(0.0927904,22.5917)(0.0953832,22.5516)(0.0979696,22.5143)(0.10055,22.4796)(0.103126,22.446)(0.105695,22.4154)(0.108261,22.3855)(0.110822,22.3574)(0.113379,22.3308)(0.115932,22.3047)(0.118481,22.2809)(0.121026,22.2573)(0.123567,22.235)(0.126105,22.2138)(0.128641,22.1928)(0.131172,22.1735)(0.133701,22.1543)(0.136227,22.136)(0.13875,22.1185)(0.14127,22.101)(0.143788,22.0848)
table 'fricz_39' add (0.00132655,34.2579)(0.00233954,35.5935)(0.00389183,36.4924)(0.00615585,36.8846)(0.00918674,36.7582)(0.0131686,36.0152)(0.0181271,34.5793)(0.0239038,32.3949)(0.0299139,29.7706)(0.0348099,27.7894)(0.0387245,26.6248)(0.0423217,25.796)(0.0457841,25.0853)(0.049063,24.5144)(0.0521127,24.1466)(0.0550632,23.8711)(0.0579697,23.6264)(0.0608268,23.4151)(0.0636301,23.2477)(0.0663863,23.1212)(0.0691196,23.0107)(0.0718338,22.9114)(0.0745271,22.8238)(0.0772022,22.7474)(0.0798602,22.6831)(0.0825077,22.6235)(0.0851447,22.5688)(0.0877711,22.5187)(0.0903894,22.4717)(0.0929981,22.4299)(0.0956002,22.39)(0.0981953,22.3531)(0.100784,22.3186)(0.103367,22.2853)(0.105944,22.2548)(0.108516,22.2251)(0.111084,22.1972)(0.113646,22.1708)(0.116205,22.1449)(0.118759,22.1212)(0.121309,22.0977)(0.123855,22.0756)(0.126397,22.0546)(0.128937,22.0337)(0.131472,22.0145)(0.134004,21.9953)(0.136533,21.9772)(0.139059,21.9598)(0.141583,21.9424)(0.144102,21.9263)
table 'fricz_40' add (0.00131712,26.1111)(0.00243548,27.4746)(0.00386307,28.5123)(0.00560364,29.2394)(0.00768894,29.6221)(0.0101445,29.6433)(0.0130134,29.2764)(0.0164738,28.3856)(0.020337,27.1357)(0.0244002,25.828)(0.028529,24.7184)(0.0322815,23.9086)(0.0357772,23.1635)(0.0391501,22.4387)(0.0423616,21.8411)(0.0454293,21.3612)(0.0483597,20.9644)(0.0512092,20.6117)(0.0539901,20.3086)(0.0567079,20.0604)(0.0593738,19.849)(0.0619968,19.6698)(0.0645911,19.5125)(0.0671591,19.3765)(0.069705,19.2603)(0.0722319,19.158)(0.0747386,19.0686)(0.0772311,18.9886)(0.0797108,18.917)(0.0821792,18.8528)(0.0846375,18.7943)(0.0870849,18.7417)(0.0895243,18.6934)(0.0919558,18.6493)(0.0943801,18.6086)(0.0967986,18.5707)(0.0992105,18.5358)(0.101617,18.5029)(0.104019,18.4724)(0.106415,18.4437)(0.108808,18.4166)(0.111196,18.3914)(0.11358,18.3672)(0.115961,18.3446)(0.118337,18.323)(0.120711,18.3024)(0.123081,18.283)(0.125448,18.2642)(0.127812,18.2465)(0.130173,18.2294)
table 'fricz_41' add (0.00158523,23.4213)(0.00292843,24.4196)(0.00448573,25.1958)(0.00622331,25.7922)(0.0081422,26.1908)(0.0102582,26.378)(0.0125779,26.3515)(0.0152721,26.0457)(0.0182854,25.5777)(0.0216263,24.9959)(0.0252538,24.2326)(0.0287005,23.4241)(0.0320374,22.632)(0.035325,21.8695)(0.038501,21.2039)(0.0415813,20.5817)(0.0445395,20.038)(0.047421,19.568)(0.050232,19.1618)(0.0529651,18.8185)(0.0556363,18.5136)(0.0582444,18.2573)(0.0608045,18.0389)(0.0633293,17.8495)(0.065821,17.6877)(0.0682853,17.5449)(0.07072,17.4215)(0.0731322,17.3143)(0.0755283,17.2181)(0.0779097,17.1328)(0.0802773,17.0558)(0.0826315,16.9871)(0.0849747,16.9255)(0.0873083,16.8696)(0.0896335,16.8187)(0.0919517,16.7718)(0.0942623,16.729)(0.0965665,16.6896)(0.0988645,16.6531)(0.101157,16.6194)(0.103445,16.5879)(0.105728,16.5587)(0.108007,16.5314)(0.110282,16.5058)(0.112552,16.4819)(0.11482,16.4592)(0.117084,16.438)(0.119345,16.4178)(0.121603,16.3986)(0.123858,16.3806)
table 'fricz_42' add (0.00178499,33.228)(0.00297446,34.4305)(0.00465828,35.1909)(0.00696395,35.453)(0.00994521,35.1923)(0.0138544,34.2785)(0.018677,32.6945)(0.0241463,30.5267)(0.0296721,28.1806)(0.0341114,26.5148)(0.0377944,25.4897)(0.0413004,24.7063)(0.0446759,24.0497)(0.0478474,23.5516)(0.0508101,23.2234)(0.0536933,22.9623)(0.0565361,22.7314)(0.0593238,22.5376)(0.0620554,22.3856)(0.0647435,22.2669)(0.0674111,22.1608)(0.0700599,22.0664)(0.0726879,21.9838)(0.0752979,21.9119)(0.0778909,21.8503)(0.0804735,21.7929)(0.0830457,21.7405)(0.0856076,21.6925)(0.0881611,21.6477)(0.0907052,21.6076)(0.0932429,21.5691)(0.0957738,21.5336)(0.0982982,21.5004)(0.100818,21.4684)(0.103331,21.4391)(0.10584,21.4104)(0.108344,21.3836)(0.110844,21.358)(0.11334,21.3331)(0.115831,21.3102)(0.118319,21.2875)(0.120803,21.2662)(0.123284,21.2457)(0.125761,21.2256)(0.128235,21.207)(0.130707,21.1884)(0.133175,21.1708)(0.13564,21.1539)(0.138103,21.1371)(0.140563,21.1214)
table 'fricz_43' add (0.00165798,30.1376)(0.00273701,31.5794)(0.00413829,32.6242)(0.00594103,33.2207)(0.00825304,33.3284)(0.0110984,32.9089)(0.0147067,31.795)(0.0190044,30.0434)(0.0237626,27.9194)(0.028689,25.9338)(0.03284,24.6505)(0.0363872,23.793)(0.039762,23.0685)(0.0429999,22.4792)(0.0460665,22.066)(0.048951,21.7844)(0.0517502,21.5416)(0.0545006,21.3282)(0.0571974,21.1553)(0.0598418,21.0215)(0.0624439,20.9124)(0.0650236,20.8121)(0.0675841,20.724)(0.0701264,20.6478)(0.0726524,20.5814)(0.075161,20.5234)(0.0776583,20.4689)(0.0801454,20.4196)(0.0826229,20.3745)(0.0850924,20.3325)(0.0875523,20.2946)(0.0900057,20.2582)(0.0924525,20.2247)(0.094893,20.1931)(0.0973289,20.163)(0.0997588,20.1352)(0.102185,20.1081)(0.104606,20.0827)(0.107022,20.0584)(0.109436,20.0348)(0.111845,20.0131)(0.114251,19.9915)(0.116654,19.9713)(0.119053,19.9518)(0.121449,19.9327)(0.123842,19.9149)(0.126233,19.8972)(0.128621,19.8805)(0.131006,19.8643)(0.13339,19.8483)
table 'fricz_44' add (0.00197222,21.4831)(0.00348039,22.3653)(0.0051356,23.0564)(0.00690698,23.6043)(0.00882523,23.9957)(0.010932,24.2177)(0.0131922,24.2728)(0.0157555,24.1099)(0.0185629,23.8272)(0.021657,23.4144)(0.0249896,22.7434)(0.0281373,21.9596)(0.0311942,21.1833)(0.0342439,20.4389)(0.0372535,19.7829)(0.0401948,19.1546)(0.0430352,18.6016)(0.0458162,18.1259)(0.0485415,17.7147)(0.0511986,17.3658)(0.0537956,17.0543)(0.056331,16.7927)(0.0588191,16.571)(0.0612742,16.3787)(0.0636981,16.2145)(0.0660952,16.0695)(0.0684624,15.9445)(0.0708065,15.8363)(0.0731354,15.7393)(0.0754506,15.6535)(0.0777523,15.5761)(0.0800413,15.5072)(0.0823193,15.4457)(0.0845882,15.3898)(0.0868495,15.3391)(0.0891041,15.2925)(0.0913514,15.2499)(0.0935929,15.211)(0.0958286,15.1749)(0.0980593,15.1418)(0.100286,15.1108)(0.102508,15.0822)(0.104726,15.0555)(0.106941,15.0305)(0.109152,15.0072)(0.11136,14.9851)(0.113566,14.9645)(0.115768,14.945)(0.117968,14.9265)(0.120165,14.909)
table 'fricz_45' add (0.00154846,29.5454)(0.00264824,30.7229)(0.00409104,31.5218)(0.00591974,31.9031)(0.00818814,31.8482)(0.0109614,31.3151)(0.0144924,30.1222)(0.0187436,28.438)(0.0235258,26.6913)(0.0284577,25.3479)(0.032633,24.5224)(0.0363055,23.801)(0.0398509,23.0957)(0.0432383,22.5351)(0.0464353,22.1377)(0.0494413,21.8266)(0.0523617,21.5412)(0.0552236,21.2961)(0.058018,21.1011)(0.0607529,20.9423)(0.0634392,20.8063)(0.066098,20.6828)(0.0687318,20.5763)(0.0713407,20.4851)(0.0739288,20.4051)(0.0764964,20.3343)(0.0790506,20.2693)(0.0815921,20.211)(0.0841213,20.1582)(0.0866405,20.1097)(0.0891485,20.0659)(0.0916488,20.0246)(0.0941411,19.9868)(0.0966259,19.9515)(0.099105,19.9183)(0.101577,19.8877)(0.104044,19.8582)(0.106506,19.8308)(0.108962,19.8047)(0.111414,19.7798)(0.113861,19.7566)(0.116305,19.734)(0.118744,19.7128)(0.121179,19.6924)(0.123612,19.6727)(0.12604,19.6542)(0.128465,19.636)(0.130887,19.6189)(0.133306,19.6023)(0.135722,19.586)
table 'fricz_46' add (0.0018879,20.8335)(0.00340123,21.587)(0.00502522,22.1827)(0.00672996,22.6822)(0.00854286,23.0805)(0.0105063,23.3663)(0.0125915,23.5483)(0.0149444,23.5939)(0.0175545,23.5722)(0.0204713,23.3844)(0.0236007,22.8124)(0.0265595,22.0239)(0.0295007,21.2299)(0.0325008,20.4707)(0.0354978,19.7911)(0.0384575,19.1169)(0.0413343,18.5167)(0.0441695,18.0027)(0.0469581,17.5577)(0.0496695,17.1775)(0.0523162,16.8352)(0.0548875,16.5481)(0.0573987,16.306)(0.0598706,16.0959)(0.0623011,15.9164)(0.0646982,15.7578)(0.0670587,15.6213)(0.0693907,15.5038)(0.0717051,15.3985)(0.0740027,15.3055)(0.0762844,15.2218)(0.0785516,15.1473)(0.0808061,15.0812)(0.0830503,15.0212)(0.0852859,14.967)(0.0875139,14.9172)(0.089734,14.8719)(0.0919471,14.8306)(0.094154,14.7924)(0.0963555,14.7575)(0.0985524,14.7249)(0.100745,14.6949)(0.102932,14.6671)(0.105116,14.6409)(0.107296,14.6167)(0.109473,14.5939)(0.111647,14.5725)(0.113818,14.5525)(0.115986,14.5334)(0.118152,14.5155)
