table 'cohz_26' add (0.00134645,485.341)(0.00246229,516.087)(0.00385842,539.961)(0.00554691,556.799)(0.0075929,565.458)(0.0100647,565.349)(0.0129489,555.762)(0.0164416,533.613)(0.0203491,503.249)(0.0244294,472.498)(0.0285002,447.955)(0.0320796,431.299)(0.0353745,416.355)(0.0385745,401.953)(0.0416358,390.33)(0.0445484,381.383)(0.0473312,374.132)(0.0500417,367.668)(0.0526953,362.142)(0.0552926,357.667)(0.0578402,353.911)(0.0603511,350.725)(0.0628385,347.91)(0.0653053,345.483)(0.0677561,343.412)(0.0701918,341.591)(0.0726108,339.997)(0.0750176,338.563)(0.0774143,337.28)(0.0798025,336.126)(0.0821824,335.075)(0.0845531,334.129)(0.0869169,333.253)(0.0892743,332.454)(0.0916261,331.715)(0.0939731,331.024)(0.0963147,330.389)(0.0986522,329.787)(0.100985,329.228)(0.103314,328.701)(0.105641,328.201)(0.107963,327.738)(0.110282,327.289)(0.112598,326.87)(0.114911,326.471)(0.117222,326.086)(0.119529,325.726)(0.121835,325.375)(0.124138,325.044)(0.126439,324.725)
table 'cohz_27' add (0.00138398,605.159)(0.00236834,641.211)(0.00372336,668.419)(0.00555534,684.759)(0.00797131,688.588)(0.0110217,678.887)(0.0149198,652.06)(0.019566,610.164)(0.0246727,559.747)(0.0297805,512.528)(0.0340225,482.082)(0.0376584,462.627)(0.0411097,446.858)(0.044411,434.056)(0.0475283,424.947)(0.050467,418.834)(0.0533274,413.698)(0.0561392,409.191)(0.0588968,405.515)(0.0616027,402.664)(0.0642685,400.373)(0.0669133,398.284)(0.0695379,396.444)(0.0721428,394.851)(0.0747307,393.464)(0.0773019,392.261)(0.0798624,391.133)(0.0824122,390.11)(0.0849519,389.174)(0.0874832,388.304)(0.0900051,387.521)(0.0925206,386.768)(0.0950292,386.076)(0.0975312,385.424)(0.100028,384.802)(0.102519,384.229)(0.105006,383.669)(0.107488,383.145)(0.109965,382.645)(0.112439,382.16)(0.114908,381.713)(0.117374,381.268)(0.119836,380.852)(0.122294,380.452)(0.12475,380.059)(0.127202,379.694)(0.129651,379.331)(0.132097,378.987)(0.134541,378.655)(0.136982,378.327)
table 'cohz_28' add (0.00102886,641.047)(0.00188598,677.567)(0.00323114,704.591)(0.00526466,720.119)(0.00807377,722.651)(0.0117384,711.056)(0.0164547,681.288)(0.0220132,636.183)(0.0279204,584.02)(0.0330447,537.62)(0.0369776,508.685)(0.040521,489.487)(0.0439991,473.292)(0.047324,460.27)(0.0504122,451.273)(0.0533646,445.151)(0.0562867,439.848)(0.0591684,435.2)(0.0619914,431.457)(0.0647632,428.568)(0.067507,426.21)(0.0702373,424.036)(0.0729472,422.13)(0.0756358,420.486)(0.0783065,419.055)(0.0809647,417.804)(0.0836143,416.628)(0.0862528,415.565)(0.0888818,414.591)(0.0915018,413.688)(0.0941137,412.872)(0.0967196,412.088)(0.0993185,411.367)(0.101912,410.687)(0.104499,410.039)(0.107081,409.442)(0.109658,408.857)(0.11223,408.312)(0.114799,407.789)(0.117362,407.284)(0.119922,406.816)(0.122478,406.352)(0.12503,405.918)(0.127578,405.499)(0.130123,405.089)(0.132664,404.708)(0.135203,404.327)(0.137738,403.969)(0.14027,403.621)(0.142799,403.277)
table 'cohz_29' add (0.0018458,573.305)(0.00311285,599.466)(0.00476335,617.834)(0.00683863,627.157)(0.00935044,626.798)(0.0123817,615.949)(0.0161216,591.168)(0.0203909,557.181)(0.0249279,522.809)(0.0293892,495.719)(0.0333413,477.714)(0.0370299,461.643)(0.0405875,446.134)(0.0439417,433.667)(0.047119,424.205)(0.0501493,416.579)(0.0531003,409.754)(0.0559784,403.918)(0.0587855,399.206)(0.0615379,395.269)(0.0642473,391.925)(0.0669281,388.958)(0.0695806,386.4)(0.0722078,384.216)(0.0748143,382.296)(0.0774014,380.614)(0.0799747,379.094)(0.0825343,377.735)(0.0850816,376.511)(0.0876182,375.394)(0.0901438,374.388)(0.0926613,373.455)(0.0951704,372.603)(0.0976719,371.813)(0.100167,371.075)(0.102655,370.395)(0.105138,369.749)(0.107615,369.149)(0.110087,368.583)(0.112554,368.046)(0.115016,367.547)(0.117475,367.063)(0.119929,366.611)(0.122378,366.18)(0.124825,365.764)(0.127267,365.375)(0.129706,364.995)(0.132142,364.636)(0.134574,364.29)(0.137003,363.953)
table 'cohz_30' add (0.00150322,444.292)(0.00272085,469.488)(0.00416727,489.19)(0.00583834,503.655)(0.00778228,512.062)(0.0100615,513.937)(0.0126457,508.903)(0.0157453,494.802)(0.0192628,475.124)(0.0230917,454.251)(0.0270668,434.574)(0.0305799,418.252)(0.0338218,402.993)(0.0370031,388.383)(0.0400754,376.154)(0.0430068,365.692)(0.0457994,356.867)(0.048517,349.181)(0.0511773,342.593)(0.0537754,337.139)(0.0563174,332.413)(0.058815,328.435)(0.0612833,325.005)(0.0637285,322.043)(0.0661544,319.516)(0.0685624,317.293)(0.0709505,315.364)(0.0733237,313.665)(0.0756858,312.145)(0.0780383,310.79)(0.0803813,309.562)(0.0827142,308.463)(0.0850392,307.466)(0.0873572,306.558)(0.0896691,305.728)(0.0919759,304.957)(0.0942769,304.252)(0.0965733,303.594)(0.0988651,302.985)(0.101153,302.418)(0.103437,301.883)(0.105717,301.389)(0.107995,300.919)(0.110269,300.479)(0.11254,300.064)(0.114808,299.667)(0.117074,299.297)(0.119337,298.94)(0.121598,298.602)(0.123857,298.281)
table 'cohz_31' add (0.00198809,433.945)(0.00352157,456.243)(0.00531488,473.768)(0.00732215,487.079)(0.00953684,495.559)(0.0119401,498.796)(0.0145656,496.599)(0.0174955,487.303)(0.0205004,473.841)(0.0235468,458.495)(0.026823,441.228)(0.0302347,424.666)(0.0336392,408.817)(0.0369124,393.7)(0.0400447,380.777)(0.0431112,369.111)(0.0460862,359.084)(0.0489774,350.435)(0.0517845,343.008)(0.0545241,336.793)(0.0572127,331.331)(0.0598479,326.747)(0.06244,322.835)(0.0649966,319.453)(0.0675245,316.569)(0.0700281,314.029)(0.0725046,311.834)(0.0749604,309.919)(0.0774,308.205)(0.0798256,306.684)(0.0822381,305.309)(0.0846376,304.083)(0.0870266,302.979)(0.0894057,301.976)(0.0917765,301.063)(0.0941402,300.22)(0.0964962,299.449)(0.098846,298.737)(0.101189,298.078)(0.103527,297.469)(0.10586,296.896)(0.108188,296.367)(0.110512,295.87)(0.112832,295.403)(0.115147,294.966)(0.117459,294.55)(0.119767,294.162)(0.122072,293.791)(0.124373,293.439)(0.126671,293.106)
table 'cohz_32' add (0.00159232,586.738)(0.00268004,617.566)(0.00411612,638.94)(0.00596541,649.252)(0.00829807,647.649)(0.0111781,632.912)(0.0148171,600.567)(0.0191453,555.311)(0.0239666,508.898)(0.0289343,474.469)(0.0331926,455.521)(0.0369117,440.639)(0.0404446,426.36)(0.043813,415.262)(0.0470045,408.214)(0.0500133,403.109)(0.0529338,398.285)(0.0557945,394.104)(0.0585936,390.861)(0.0613376,388.366)(0.0640355,386.227)(0.0667068,384.211)(0.0693539,382.469)(0.0719776,380.982)(0.0745817,379.684)(0.0771662,378.529)(0.0797379,377.437)(0.0822971,376.459)(0.0848446,375.563)(0.0873825,374.737)(0.0899096,373.985)(0.0924292,373.261)(0.094941,372.599)(0.0974454,371.972)(0.0999443,371.379)(0.102436,370.829)(0.104923,370.292)(0.107405,369.792)(0.109881,369.311)(0.112354,368.849)(0.114821,368.42)(0.117285,367.994)(0.119744,367.596)(0.1222,367.21)(0.124652,366.835)(0.127101,366.484)(0.129546,366.135)(0.131988,365.806)(0.134427,365.485)(0.136864,365.171)
table 'cohz_33' add (0.00111577,646.72)(0.002052,682.059)(0.00352291,707.524)(0.00575265,721.229)(0.00883949,721.93)(0.0128572,708.396)(0.0179764,676.191)(0.0238022,629.068)(0.0295777,577.254)(0.0341535,534.387)(0.0376106,508.977)(0.0408993,491.121)(0.0441829,475.219)(0.0472962,462.601)(0.0501855,454.225)(0.0530007,448.409)(0.0558156,443.163)(0.0585972,438.577)(0.0613244,434.946)(0.0640101,432.159)(0.0666785,429.835)(0.0693378,427.666)(0.0719787,425.774)(0.0746012,424.151)(0.0772089,422.738)(0.0798072,421.492)(0.0823982,420.316)(0.0849796,419.256)(0.0875532,418.286)(0.0901189,417.388)(0.0926782,416.574)(0.0952324,415.791)(0.0977805,415.071)(0.100324,414.391)(0.102862,413.745)(0.105396,413.148)(0.107926,412.564)(0.110452,412.019)(0.112975,411.496)(0.115493,410.992)(0.118008,410.524)(0.12052,410.059)(0.123028,409.625)(0.125534,409.205)(0.128036,408.795)(0.130536,408.413)(0.133033,408.032)(0.135527,407.673)(0.138019,407.324)(0.140508,406.98)
table 'cohz_34' add (0.00154877,589.075)(0.00262578,619.345)(0.00405692,640.217)(0.00591605,650.124)(0.00827841,648.26)(0.0111884,633.434)(0.0149022,601.215)(0.0193433,556.513)(0.0242436,511.186)(0.0291235,477.98)(0.0331519,459.597)(0.0366927,444.706)(0.0401327,430.318)(0.043428,419.16)(0.0465265,411.979)(0.0494477,406.685)(0.0522961,401.697)(0.0550942,397.396)(0.0578306,394.054)(0.0605104,391.454)(0.063148,389.22)(0.065763,387.128)(0.0683564,385.323)(0.0709285,383.783)(0.0734822,382.436)(0.076018,381.237)(0.0785421,380.109)(0.0810549,379.099)(0.0835571,378.176)(0.0860503,377.326)(0.0885335,376.552)(0.0910098,375.811)(0.093479,375.132)(0.0959416,374.491)(0.0983989,373.885)(0.10085,373.324)(0.103297,372.777)(0.105738,372.268)(0.108175,371.779)(0.110609,371.31)(0.113038,370.874)(0.115463,370.443)(0.117885,370.039)(0.120303,369.649)(0.122718,369.27)(0.12513,368.915)(0.127539,368.562)(0.129945,368.23)(0.132348,367.906)(0.134749,367.588)
table 'cohz_35' add (0.00149721,460.626)(0.00272801,486.741)(0.00423843,507.145)(0.00601604,522.08)(0.00808373,530.69)(0.0104665,532.487)(0.0131865,527.065)(0.0164151,512.164)(0.0199847,491.404)(0.0237605,469.471)(0.0276839,449.05)(0.0313193,432.318)(0.0347411,416.706)(0.0380534,401.749)(0.0412192,389.25)(0.0442564,378.613)(0.047162,369.654)(0.0499851,361.842)(0.0527382,355.147)(0.0554269,349.608)(0.0580623,344.815)(0.060652,340.78)(0.0632099,337.295)(0.0657404,334.286)(0.0682484,331.72)(0.0707366,329.461)(0.0732033,327.5)(0.0756544,325.772)(0.0780924,324.224)(0.080519,322.845)(0.082935,321.595)(0.0853398,320.476)(0.0877363,319.459)(0.0901246,318.533)(0.0925057,317.685)(0.0948811,316.899)(0.0972497,316.179)(0.0996133,315.507)(0.101971,314.884)(0.104325,314.304)(0.106674,313.757)(0.109019,313.251)(0.11136,312.769)(0.113697,312.319)(0.116031,311.893)(0.118361,311.487)(0.120689,311.107)(0.123013,310.741)(0.125335,310.394)(0.127653,310.064)
table 'cohz_36' add (0.00154883,460.874)(0.00280995,487.154)(0.00433417,507.682)(0.00610755,522.681)(0.00815507,531.282)(0.0105028,532.995)(0.0131644,527.401)(0.0163106,512.208)(0.0197908,491.069)(0.0234921,468.794)(0.0273403,448.227)(0.0309068,431.52)(0.0342829,415.955)(0.0375657,401.04)(0.0407153,388.595)(0.0437432,378.042)(0.0466443,369.168)(0.0494669,361.423)(0.0522211,354.786)(0.05491,349.3)(0.0575446,344.558)(0.0601311,340.564)(0.0626836,337.113)(0.0652076,334.133)(0.0677076,331.591)(0.0701866,329.354)(0.0726428,327.412)(0.0750821,325.699)(0.077508,324.165)(0.0799221,322.797)(0.0823251,321.557)(0.0847166,320.447)(0.0870992,319.438)(0.0894735,318.519)(0.0918407,317.677)(0.0942017,316.896)(0.096556,316.18)(0.0989051,315.512)(0.101249,314.893)(0.103587,314.316)(0.105922,313.772)(0.108252,313.269)(0.110578,312.789)(0.112901,312.341)(0.11522,311.917)(0.117535,311.512)(0.119848,311.134)(0.122158,310.769)(0.124464,310.424)(0.126768,310.094)
table 'cohz_37' add (0.00160363,570.352)(0.00272194,597.859)(0.00417244,616.92)(0.00599553,626.155)(0.00824349,624.875)(0.0109754,612.114)(0.0144384,584.026)(0.0186021,545.503)(0.0233002,506.814)(0.0281684,477.781)(0.0323221,460.156)(0.0360002,444.906)(0.0395477,430.16)(0.0429312,418.535)(0.0461281,410.31)(0.0491375,403.887)(0.0520597,398.029)(0.0549204,393.017)(0.0577118,389.037)(0.0604433,385.796)(0.0631252,383.027)(0.0657778,380.521)(0.0684046,378.362)(0.0710059,376.518)(0.0735861,374.9)(0.0761452,373.472)(0.0786903,372.161)(0.0812224,370.989)(0.0837421,369.927)(0.0862515,368.954)(0.0887496,368.074)(0.0912396,367.246)(0.0937217,366.49)(0.0961961,365.784)(0.0986647,365.12)(0.101126,364.508)(0.103583,363.919)(0.106034,363.372)(0.108479,362.852)(0.110921,362.356)(0.113357,361.895)(0.11579,361.444)(0.118218,361.023)(0.120643,360.618)(0.123064,360.226)(0.125481,359.86)(0.127896,359.499)(0.130307,359.159)(0.132715,358.829)(0.13512,358.507)
table 'cohz_38' add (0.00123916,686.216)(0.00220238,721.705)(0.00375551,746.509)(0.00609014,757.856)(0.00925179,755.036)(0.0134538,735.672)(0.0187113,698.41)(0.0247966,643.074)(0.0308732,579.008)(0.0355625,532.466)(0.0392388,506.099)(0.0426963,487.881)(0.0460853,472.403)(0.0492772,459.992)(0.0522434,452.082)(0.0551349,446.249)(0.0580025,441.085)(0.0608276,436.62)(0.0635985,433.086)(0.0663262,430.438)(0.0690368,428.138)(0.0717322,426.07)(0.0744086,424.244)(0.0770676,422.655)(0.0797106,421.322)(0.0823446,420.09)(0.0849691,418.958)(0.0875843,417.923)(0.0901918,416.953)(0.0927904,416.09)(0.0953832,415.268)(0.0979696,414.507)(0.10055,413.797)(0.103126,413.11)(0.105695,412.485)(0.108261,411.874)(0.110822,411.301)(0.113379,410.758)(0.115932,410.227)(0.118481,409.74)(0.121026,409.259)(0.123567,408.805)(0.126105,408.374)(0.128641,407.946)(0.131172,407.553)(0.133701,407.161)(0.136227,406.789)(0.13875,406.434)(0.14127,406.078)(0.143788,405.749)
table 'cohz_39' add (0.00132655,681.078)(0.00233954,715.759)(0.00389183,739.755)(0.00615585,750.401)(0.00918674,746.959)(0.0131686,726.948)(0.0181271,689.321)(0.0239038,634.495)(0.0299139,572.023)(0.0348099,527.004)(0.0387245,501.305)(0.0423217,483.333)(0.0457841,468.121)(0.049063,456.03)(0.0521127,448.297)(0.0550632,442.535)(0.0579697,437.438)(0.0608268,433.052)(0.0636301,429.586)(0.0663863,426.974)(0.0691196,424.696)(0.0718338,422.651)(0.0745271,420.849)(0.0772022,419.281)(0.0798602,417.962)(0.0825077,416.741)(0.0851447,415.62)(0.0877711,414.596)(0.0903894,413.635)(0.0929981,412.782)(0.0956002,411.967)(0.0981953,411.213)(0.100784,410.509)(0.103367,409.829)(0.105944,409.209)(0.108516,408.604)(0.111084,408.036)(0.113646,407.498)(0.116205,406.971)(0.118759,406.489)(0.121309,406.012)(0.123855,405.562)(0.126397,405.134)(0.128937,404.71)(0.131472,404.32)(0.134004,403.932)(0.136533,403.563)(0.139059,403.21)(0.141583,402.857)(0.144102,402.53)
table 'cohz_40' add (0.00131712,490.135)(0.00243548,520.004)(0.00386307,543.233)(0.00560364,559.785)(0.00768894,568.588)(0.0101445,569.079)(0.0130134,560.632)(0.0164738,540.374)(0.020337,512.513)(0.0244002,484.022)(0.028529,460.338)(0.0322815,443.319)(0.0357772,427.847)(0.0391501,412.96)(0.0423616,400.805)(0.0454293,391.115)(0.0483597,383.15)(0.0512092,376.108)(0.0539901,370.081)(0.0567079,365.164)(0.0593738,360.989)(0.0619968,357.458)(0.0645911,354.364)(0.0671591,351.695)(0.069705,349.417)(0.0722319,347.414)(0.0747386,345.667)(0.0772311,344.105)(0.0797108,342.708)(0.0821792,341.456)(0.0846375,340.317)(0.0870849,339.293)(0.0895243,338.352)(0.0919558,337.495)(0.0943801,336.704)(0.0967986,335.967)(0.0992105,335.29)(0.101617,334.652)(0.104019,334.059)(0.106415,333.503)(0.108808,332.977)(0.111196,332.489)(0.11358,332.02)(0.115961,331.582)(0.118337,331.165)(0.120711,330.764)(0.123081,330.39)(0.125448,330.026)(0.127812,329.682)(0.130173,329.352)
table 'cohz_41' add (0.00158523,433.181)(0.00292843,454.032)(0.00448573,470.474)(0.00622331,483.252)(0.0081422,491.862)(0.0102582,495.925)(0.0125779,495.349)(0.0152721,488.72)(0.0182854,478.642)(0.0216263,466.221)(0.0252538,450.102)(0.0287005,433.239)(0.0320374,416.916)(0.035325,401.38)(0.038501,387.953)(0.0415813,375.51)(0.0445395,364.721)(0.047421,355.454)(0.050232,347.489)(0.0529651,340.788)(0.0556363,334.86)(0.0582444,329.891)(0.0608045,325.67)(0.0633293,322.019)(0.065821,318.905)(0.0682853,316.161)(0.07072,313.794)(0.0731322,311.738)(0.0755283,309.898)(0.0779097,308.267)(0.0802773,306.796)(0.0826315,305.485)(0.0849747,304.31)(0.0873083,303.243)(0.0896335,302.275)(0.0919517,301.381)(0.0942623,300.565)(0.0965665,299.816)(0.0988645,299.121)(0.101157,298.482)(0.103445,297.883)(0.105728,297.329)(0.108007,296.81)(0.110282,296.324)(0.112552,295.87)(0.11482,295.439)(0.117084,295.036)(0.119345,294.653)(0.121603,294.29)(0.123858,293.947)
table 'cohz_42' add (0.00178499,655.079)(0.00297446,685.495)(0.00465828,705.186)(0.00696395,712.057)(0.00994521,705.221)(0.0138544,681.605)(0.018677,641.853)(0.0241463,589.673)(0.0296721,535.759)(0.0341114,498.904)(0.0377944,476.755)(0.0413004,460.081)(0.0446759,446.269)(0.0478474,435.883)(0.0508101,429.085)(0.0536933,423.699)(0.0565361,418.954)(0.0593238,414.983)(0.0620554,411.876)(0.0647435,409.456)(0.0674111,407.295)(0.0700599,405.374)(0.0726879,403.697)(0.0752979,402.238)(0.0778909,400.99)(0.0804735,399.827)(0.0830457,398.767)(0.0856076,397.796)(0.0881611,396.891)(0.0907052,396.081)(0.0932429,395.305)(0.0957738,394.589)(0.0982982,393.918)(0.100818,393.273)(0.103331,392.682)(0.10584,392.105)(0.108344,391.565)(0.110844,391.051)(0.11334,390.55)(0.115831,390.089)(0.118319,389.633)(0.120803,389.204)(0.123284,388.793)(0.125761,388.389)(0.128235,388.015)(0.130707,387.642)(0.133175,387.289)(0.13564,386.95)(0.138103,386.612)(0.140563,386.297)
table 'cohz_43' add (0.00165798,580.557)(0.00273701,614.708)(0.00413829,640.122)(0.00594103,654.899)(0.00825304,657.587)(0.0110984,647.15)(0.0147067,619.905)(0.0190044,578.36)(0.0237626,529.905)(0.028689,486.303)(0.03284,458.903)(0.0363872,440.907)(0.039762,425.886)(0.0429999,413.788)(0.0460665,405.367)(0.048951,399.657)(0.0517502,394.75)(0.0545006,390.45)(0.0571974,386.978)(0.0598418,384.294)(0.0624439,382.111)(0.0650236,380.107)(0.0675841,378.347)(0.0701264,376.827)(0.0726524,375.504)(0.075161,374.351)(0.0776583,373.267)(0.0801454,372.287)(0.0826229,371.389)(0.0850924,370.556)(0.0875523,369.805)(0.0900057,369.082)(0.0924525,368.418)(0.094893,367.792)(0.0973289,367.195)(0.0997588,366.645)(0.102185,366.107)(0.104606,365.605)(0.107022,365.124)(0.109436,364.659)(0.111845,364.229)(0.114251,363.802)(0.116654,363.402)(0.119053,363.017)(0.121449,362.64)(0.123842,362.29)(0.126233,361.94)(0.128621,361.61)(0.131006,361.29)(0.13339,360.975)
table 'cohz_44' add (0.00197222,393.57)(0.00348039,411.463)(0.0051356,425.637)(0.00690698,436.979)(0.00882523,445.139)(0.010932,449.79)(0.0131922,450.945)(0.0157555,447.53)(0.0185629,441.62)(0.021657,433.037)(0.0249896,419.2)(0.0281373,403.206)(0.0311942,387.54)(0.0342439,372.67)(0.0372535,359.685)(0.0401948,347.348)(0.0430352,336.567)(0.0458162,327.35)(0.0485415,319.424)(0.0511986,312.726)(0.0537956,306.767)(0.056331,301.78)(0.0588191,297.562)(0.0612742,293.913)(0.0636981,290.801)(0.0660952,288.059)(0.0684624,285.698)(0.0708065,283.656)(0.0731354,281.828)(0.0754506,280.212)(0.0777523,278.756)(0.0800413,277.459)(0.0823193,276.303)(0.0845882,275.254)(0.0868495,274.303)(0.0891041,273.428)(0.0913514,272.63)(0.0935929,271.9)(0.0958286,271.224)(0.0980593,270.604)(0.100286,270.023)(0.102508,269.488)(0.104726,268.988)(0.106941,268.52)(0.109152,268.084)(0.11136,267.671)(0.113566,267.286)(0.115768,266.921)(0.117968,266.574)(0.120165,266.249)
table 'cohz_45' add (0.00154846,566.82)(0.00264824,594.297)(0.00409104,613.324)(0.00591974,622.52)(0.00818814,621.192)(0.0109614,608.37)(0.0144924,580.198)(0.0187436,541.555)(0.0235258,502.757)(0.0284577,473.722)(0.032633,456.198)(0.0363055,441.074)(0.0398509,426.447)(0.0432383,414.932)(0.0464353,406.824)(0.0494413,400.509)(0.0523617,394.741)(0.0552236,389.806)(0.058018,385.89)(0.0607529,382.709)(0.0634392,379.99)(0.066098,377.526)(0.0687318,375.402)(0.0713407,373.589)(0.0739288,371.997)(0.0764964,370.592)(0.0790506,369.302)(0.0815921,368.147)(0.0841213,367.1)(0.0866405,366.141)(0.0891485,365.273)(0.0916488,364.456)(0.0941411,363.71)(0.0966259,363.012)(0.099105,362.357)(0.101577,361.752)(0.104044,361.17)(0.106506,360.629)(0.108962,360.114)(0.111414,359.623)(0.113861,359.167)(0.116305,358.721)(0.118744,358.303)(0.121179,357.902)(0.123612,357.514)(0.12604,357.151)(0.128465,356.793)(0.130887,356.456)(0.133306,356.128)(0.135722,355.809)
table 'cohz_46' add (0.0018879,380.533)(0.00340123,395.665)(0.00502522,407.74)(0.00672996,417.943)(0.00854286,426.135)(0.0105063,432.04)(0.0125915,435.815)(0.0149444,436.763)(0.0175545,436.311)(0.0204713,432.416)(0.0236007,420.615)(0.0265595,404.511)(0.0295007,388.474)(0.0325008,373.302)(0.0354978,359.846)(0.0384575,346.611)(0.0413343,334.919)(0.0441695,324.973)(0.0469581,316.406)(0.0496695,309.122)(0.0523162,302.589)(0.0548875,297.127)(0.0573987,292.535)(0.0598706,288.558)(0.0623011,285.166)(0.0646982,282.176)(0.0670587,279.606)(0.0693907,277.397)(0.0717051,275.418)(0.0740027,273.672)(0.0762844,272.102)(0.0785516,270.706)(0.0808061,269.468)(0.0830503,268.345)(0.0852859,267.332)(0.0875139,266.402)(0.089734,265.554)(0.0919471,264.783)(0.094154,264.07)(0.0963555,263.419)(0.0985524,262.811)(0.100745,262.25)(0.102932,261.731)(0.105116,261.243)(0.107296,260.793)(0.109473,260.366)(0.111647,259.968)(0.113818,259.595)(0.115986,259.239)(0.118152,258.906)
table 'cohz_47' add (0.00133915,605.003)(0.00231357,639.943)(0.00366926,665.797)(0.00551077,680.641)(0.00792991,683.038)(0.0109907,671.9)(0.0149111,643.354)(0.0196061,600.15)(0.0248013,550.271)(0.0299589,505.999)(0.0342208,478.431)(0.0378982,460.127)(0.0414054,444.679)(0.0447607,432.266)(0.0479224,423.695)(0.0509023,417.86)(0.053806,412.804)(0.0566593,408.374)(0.059455,404.809)(0.0621969,402.058)(0.0648975,399.81)(0.0675763,397.739)(0.0702335,395.923)(0.0728692,394.357)(0.0754864,392.994)(0.0780864,391.803)(0.0806752,390.683)(0.0832526,389.67)(0.0858193,388.743)(0.0883769,387.883)(0.0909248,387.106)(0.0934659,386.36)(0.0959997,385.673)(0.0985266,385.026)(0.101048,384.409)(0.103564,383.84)(0.106074,383.284)(0.10858,382.765)(0.11108,382.267)(0.113577,381.786)(0.116069,381.342)(0.118558,380.9)(0.121042,380.486)(0.123523,380.088)(0.126001,379.698)(0.128474,379.335)(0.130945,378.973)(0.133413,378.632)(0.135877,378.301)(0.13834,377.974)
table 'cohz_48' add (0.00141295,600.005)(0.00244159,632.223)(0.0038374,654.898)(0.00567868,666.337)(0.00804327,665.558)(0.0109885,651.335)(0.0147533,619.218)(0.0192671,573.514)(0.024277,525.394)(0.0293081,488.188)(0.0334996,467.186)(0.0371586,451.483)(0.0406704,436.812)(0.0440196,425.316)(0.0471719,417.927)(0.0501411,412.679)(0.0530308,407.789)(0.0558661,403.531)(0.0586393,400.206)(0.0613566,397.659)(0.0640311,395.496)(0.0666823,393.461)(0.0693112,391.695)(0.0719181,390.186)(0.0745065,388.871)(0.0770769,387.705)(0.0796357,386.601)(0.0821829,385.61)(0.0847192,384.703)(0.0872464,383.865)(0.0897634,383.103)(0.0922736,382.37)(0.0947764,381.697)(0.0972722,381.061)(0.0997628,380.458)(0.102247,379.9)(0.104726,379.353)(0.107201,378.844)(0.10967,378.355)(0.112136,377.885)(0.114597,377.448)(0.117054,377.014)(0.119508,376.608)(0.121958,376.215)(0.124404,375.833)(0.126847,375.476)(0.129287,375.119)(0.131724,374.784)(0.134158,374.457)(0.13659,374.136)
table 'cohz_49' add (0.00161341,435.332)(0.00296099,456.877)(0.00452986,473.841)(0.00628755,486.891)(0.0082343,495.473)(0.0103813,499.192)(0.0127433,497.915)(0.015487,490.115)(0.0185424,478.548)(0.0219072,464.83)(0.0255496,448.165)(0.0290143,431.374)(0.032359,415.201)(0.035649,399.793)(0.0388313,386.538)(0.0419199,374.386)(0.0448865,363.888)(0.0477771,354.856)(0.050598,347.095)(0.0533431,340.58)(0.0560276,334.832)(0.0586496,330.011)(0.0612247,325.908)(0.0637645,322.36)(0.0662713,319.335)(0.0687507,316.669)(0.0712005,314.367)(0.0736281,312.365)(0.0760395,310.573)(0.078436,308.984)(0.0808187,307.549)(0.083188,306.27)(0.0855463,305.121)(0.087895,304.078)(0.0902352,303.13)(0.0925683,302.255)(0.0948937,301.456)(0.0972127,300.719)(0.0995255,300.038)(0.101833,299.409)(0.104135,298.819)(0.106433,298.274)(0.108726,297.763)(0.111016,297.283)(0.113301,296.835)(0.115582,296.409)(0.117861,296.011)(0.120136,295.632)(0.122408,295.272)(0.124677,294.932)
table 'cohz_50' add (0.00173223,469.782)(0.00305202,499.36)(0.00463754,522.35)(0.00648334,538.634)(0.00864127,547.121)(0.0111533,547.245)(0.0140187,538.348)(0.0173725,517.512)(0.0209736,488.927)(0.0246404,459.889)(0.0283406,436.362)(0.0317989,420.035)(0.0350759,405.311)(0.0382367,391.133)(0.0412735,379.641)(0.0442018,370.668)(0.0470242,363.353)(0.0497748,356.857)(0.0524616,351.302)(0.0550945,346.79)(0.0576806,342.985)(0.060227,339.762)(0.0627452,336.925)(0.0652385,334.478)(0.067713,332.39)(0.0701701,330.554)(0.0726075,328.95)(0.0750302,327.51)(0.0774409,326.223)(0.0798417,325.066)(0.0822327,324.013)(0.0846135,323.066)(0.0869865,322.192)(0.0893519,321.395)(0.0917109,320.659)(0.0940645,319.972)(0.096412,319.34)(0.0987548,318.743)(0.101093,318.188)(0.103426,317.666)(0.105756,317.172)(0.108082,316.713)(0.110404,316.271)(0.112723,315.857)(0.115038,315.463)(0.117351,315.085)(0.119661,314.73)(0.121968,314.385)(0.124272,314.059)(0.126574,313.746)
