table 'cohx_26' add (0.00177182,458.67)(0.00315496,484.613)(0.00485542,504.888)(0.00685235,519.743)(0.00915758,528.331)(0.0117606,530.167)(0.0147218,524.854)(0.0181287,510.155)(0.0216634,489.665)(0.0251325,467.985)(0.0286671,447.708)(0.0322187,431.017)(0.0356902,415.428)(0.0390014,400.495)(0.0421409,388.007)(0.045188,377.357)(0.0481394,368.382)(0.0510081,360.558)(0.0537959,353.852)(0.0565232,348.302)(0.0592052,343.497)(0.0618452,339.452)(0.0644527,335.96)(0.0670297,332.945)(0.0695837,330.374)(0.0721181,328.11)(0.074631,326.146)(0.0771277,324.415)(0.0796103,322.866)(0.0820807,321.484)(0.0845402,320.233)(0.0869883,319.113)(0.0894275,318.095)(0.091858,317.168)(0.094281,316.32)(0.0966976,315.534)(0.0991072,314.813)(0.101511,314.141)(0.10391,313.519)(0.106303,312.939)(0.108692,312.392)(0.111076,311.887)(0.113456,311.406)(0.115831,310.955)(0.118203,310.53)(0.120572,310.124)(0.122937,309.745)(0.125299,309.38)(0.127657,309.034)(0.130012,308.704)
table 'cohx_27' add (0.00104807,553.737)(0.00194644,592.889)(0.00321976,623.299)(0.00495545,644.253)(0.00728459,654.179)(0.0102645,652.268)(0.0139739,637.321)(0.0185379,604.878)(0.0235238,559.883)(0.0283207,514.288)(0.0324366,480.937)(0.0359562,462.506)(0.0393107,447.56)(0.0425675,433.11)(0.0456475,421.91)(0.0485685,414.716)(0.0514119,409.413)(0.0542197,404.413)(0.0569774,400.103)(0.0596849,396.755)(0.0623546,394.153)(0.0650009,391.915)(0.0676316,389.82)(0.0702412,388.011)(0.072833,386.467)(0.0754103,385.118)(0.0779749,383.916)(0.08053,382.785)(0.0830746,381.773)(0.0856103,380.847)(0.0881379,379.994)(0.0906576,379.218)(0.0931714,378.474)(0.0956785,377.793)(0.09818,377.15)(0.100676,376.542)(0.103167,375.979)(0.105655,375.429)(0.108137,374.918)(0.110615,374.427)(0.11309,373.957)(0.115561,373.519)(0.118028,373.085)(0.120492,372.68)(0.122952,372.288)(0.12541,371.907)(0.127864,371.551)(0.130316,371.196)(0.132765,370.862)(0.135211,370.537)
table 'cohx_28' add (0.00183606,681.067)(0.00315537,708.15)(0.00512366,723.686)(0.0078364,726.179)(0.0113596,714.489)(0.0159212,684.546)(0.0213467,639.219)(0.0271517,586.867)(0.0322818,540.381)(0.0362128,511.424)(0.0397239,492.185)(0.043179,475.931)(0.046482,462.866)(0.0495463,453.848)(0.0524649,447.708)(0.0553485,442.383)(0.0581933,437.717)(0.0609786,433.961)(0.0637114,431.063)(0.0664144,428.695)(0.0691035,426.512)(0.0717731,424.598)(0.0744222,422.947)(0.0770538,421.51)(0.0796726,420.255)(0.0822827,419.073)(0.0848823,418.006)(0.0874725,417.028)(0.0900541,416.121)(0.0926276,415.302)(0.0951952,414.514)(0.0977562,413.79)(0.100311,413.107)(0.102861,412.456)(0.105406,411.857)(0.107946,411.27)(0.110481,410.721)(0.113012,410.197)(0.11554,409.689)(0.118063,409.22)(0.120583,408.754)(0.123098,408.317)(0.125611,407.896)(0.12812,407.485)(0.130626,407.102)(0.133129,406.72)(0.135629,406.36)(0.138127,406.01)(0.140621,405.665)(0.143113,405.341)
table 'cohx_29' add (0.00135054,514.068)(0.00245481,547.562)(0.00390879,573.513)(0.00575438,591.605)(0.00809256,600.558)(0.0109811,599.729)(0.0144538,588.257)(0.0186168,562.62)(0.0230362,527.509)(0.0272094,492.199)(0.0309292,465.144)(0.0343081,447.983)(0.037589,432.868)(0.0407484,418.265)(0.0437274,406.646)(0.0465799,398.12)(0.0493644,391.348)(0.0520996,385.236)(0.0547758,380.011)(0.057402,375.826)(0.0599915,372.371)(0.062555,369.428)(0.0650986,366.794)(0.0676204,364.523)(0.0701264,362.585)(0.0726189,360.882)(0.0750973,359.385)(0.0775648,358.023)(0.080022,356.804)(0.0824709,355.704)(0.0849118,354.698)(0.0873444,353.791)(0.0897708,352.943)(0.0921905,352.169)(0.0946048,351.449)(0.0970143,350.775)(0.0994186,350.153)(0.101819,349.558)(0.104215,349.006)(0.106607,348.484)(0.108995,347.986)(0.11138,347.524)(0.113762,347.075)(0.11614,346.654)(0.118516,346.252)(0.120889,345.863)(0.123258,345.5)(0.125626,345.143)(0.127991,344.807)(0.130353,344.481)
table 'cohx_30' add (0.00160871,453.112)(0.00288968,478.536)(0.00445569,498.416)(0.00629681,513.035)(0.00844599,521.572)(0.0109284,523.553)(0.0137623,518.604)(0.0170963,504.564)(0.0207042,484.945)(0.0244105,464.073)(0.0281773,444.23)(0.03171,427.634)(0.035078,412.09)(0.0383333,397.207)(0.0414411,384.731)(0.0444282,374.02)(0.0473003,364.971)(0.050095,357.094)(0.05282,350.341)(0.0554842,344.745)(0.0580988,339.892)(0.0606718,335.807)(0.063215,332.287)(0.0657317,329.247)(0.0682276,326.654)(0.0707051,324.371)(0.0731625,322.392)(0.0756048,320.649)(0.0780344,319.09)(0.0804534,317.7)(0.0828622,316.442)(0.0852604,315.315)(0.0876504,314.293)(0.0900326,313.364)(0.092408,312.513)(0.0947776,311.724)(0.0971409,311.002)(0.0994992,310.329)(0.101852,309.705)(0.104201,309.126)(0.106545,308.579)(0.108886,308.073)(0.111222,307.593)(0.113555,307.143)(0.115885,306.719)(0.118211,306.314)(0.120535,305.936)(0.122855,305.572)(0.125173,305.227)(0.127488,304.899)
table 'cohx_31' add (0.00175176,415.25)(0.0031592,434.672)(0.00476147,450.021)(0.00653083,462.117)(0.00848536,470.533)(0.010649,474.915)(0.0130165,475.226)(0.0157464,470.222)(0.0187571,462.25)(0.0220391,451.76)(0.0255265,436.752)(0.0288193,420.262)(0.0320222,404.203)(0.0351991,388.937)(0.0382972,375.673)(0.0413112,363.222)(0.0442168,352.382)(0.0470574,343.093)(0.0498355,335.106)(0.0525412,328.372)(0.0551872,322.397)(0.057772,317.391)(0.0603103,313.149)(0.0628144,309.48)(0.0652864,306.35)(0.0677313,303.592)(0.0701467,301.215)(0.0725398,299.156)(0.0749171,297.312)(0.0772801,295.679)(0.0796295,294.208)(0.0819659,292.897)(0.0842915,291.726)(0.0866076,290.662)(0.0889157,289.697)(0.0912169,288.809)(0.0935107,287.997)(0.0957983,287.254)(0.0980799,286.565)(0.100356,285.932)(0.102628,285.339)(0.104895,284.792)(0.107159,284.28)(0.109418,283.8)(0.111673,283.353)(0.113926,282.929)(0.116175,282.533)(0.118421,282.158)(0.120664,281.801)(0.122904,281.465)
table 'cohx_32' add (0.0012373,526.211)(0.00228415,560.841)(0.00370132,587.658)(0.00553097,606.285)(0.00784235,615.388)(0.0106538,614.299)(0.0140527,602.099)(0.0181589,575.085)(0.0226012,538.071)(0.0269482,500.893)(0.0309745,472.757)(0.0346458,455.342)(0.0381499,440.139)(0.041513,425.44)(0.0446843,413.806)(0.0477136,405.434)(0.0506446,398.844)(0.0535132,392.862)(0.0563153,387.748)(0.0590607,383.67)(0.061764,380.328)(0.0644356,377.476)(0.0670848,374.908)(0.0697088,372.696)(0.0723125,370.807)(0.0748995,369.148)(0.0774703,367.686)(0.0800292,366.351)(0.0825759,365.156)(0.0851121,364.075)(0.087639,363.086)(0.0901564,362.192)(0.0926667,361.354)(0.0951694,360.589)(0.0976653,359.876)(0.100156,359.206)(0.10264,358.589)(0.105119,357.997)(0.107593,357.447)(0.110062,356.925)(0.112528,356.427)(0.114988,355.965)(0.117445,355.515)(0.119898,355.093)(0.122348,354.689)(0.124794,354.298)(0.127236,353.933)(0.129675,353.573)(0.132111,353.234)(0.134544,352.906)
table 'cohx_33' add (0.00114091,634.143)(0.0020569,669.946)(0.00340717,696.24)(0.00534253,711.074)(0.00796402,713.041)(0.0113306,700.989)(0.0156678,670.799)(0.0208097,625.553)(0.0263159,574.024)(0.0313627,529.147)(0.0353375,501.559)(0.0388491,482.965)(0.0422714,467.031)(0.0455451,454.271)(0.0486028,445.557)(0.0515085,439.594)(0.0543675,434.367)(0.057186,429.789)(0.0599476,426.122)(0.0626578,423.296)(0.0653346,420.975)(0.0679949,418.828)(0.0706358,416.948)(0.0732563,415.328)(0.0758598,413.919)(0.0784489,412.684)(0.0810285,411.521)(0.0835976,410.471)(0.0861572,409.51)(0.0887083,408.619)(0.0912508,407.813)(0.0937873,407.038)(0.0963171,406.325)(0.0988409,405.653)(0.10136,405.013)(0.103873,404.423)(0.106382,403.845)(0.108886,403.306)(0.111386,402.789)(0.113882,402.29)(0.116374,401.828)(0.118862,401.369)(0.121347,400.94)(0.123828,400.525)(0.126307,400.12)(0.128782,399.743)(0.131254,399.367)(0.133723,399.012)(0.13619,398.668)(0.138654,398.328)
table 'cohx_34' add (0.00133609,514.73)(0.00242121,549.504)(0.00384981,576.432)(0.00566142,595.061)(0.00795402,604.029)(0.0107957,602.655)(0.014215,589.977)(0.0183334,562.205)(0.0227409,524.134)(0.0269503,485.961)(0.0307923,457.521)(0.034245,440.477)(0.037517,425.788)(0.0406609,411.577)(0.0436371,400.409)(0.0464853,392.593)(0.0492517,386.52)(0.0519646,380.963)(0.0546227,376.21)(0.0572338,372.445)(0.059808,369.393)(0.0623562,366.783)(0.0648863,364.413)(0.0673964,362.372)(0.0698922,360.628)(0.0723753,359.098)(0.0748448,357.747)(0.0773042,356.504)(0.0797539,355.391)(0.0821958,354.383)(0.0846301,353.458)(0.0870565,352.621)(0.0894769,351.833)(0.091891,351.112)(0.0942999,350.439)(0.0967042,349.805)(0.0991034,349.221)(0.101499,348.657)(0.10389,348.134)(0.106278,347.636)(0.108662,347.161)(0.111043,346.719)(0.113421,346.287)(0.115795,345.883)(0.118166,345.494)(0.120536,345.118)(0.122902,344.766)(0.125266,344.419)(0.127627,344.091)(0.129986,343.774)
table 'cohx_35' add (0.00141863,467.519)(0.00262063,493.746)(0.00410089,514.242)(0.00584577,529.276)(0.00787308,537.998)(0.0102049,539.92)(0.0128647,534.646)(0.0160341,519.925)(0.0195764,499.38)(0.0233774,477.594)(0.0273504,457.095)(0.0310179,440.126)(0.0344729,424.265)(0.0378241,409.073)(0.0410246,396.355)(0.0440926,385.483)(0.0470241,376.311)(0.0498718,368.32)(0.052648,361.468)(0.0553559,355.795)(0.0580084,350.88)(0.060612,346.742)(0.0631816,343.172)(0.0657224,340.089)(0.0682387,337.46)(0.070734,335.145)(0.0732066,333.136)(0.0756627,331.367)(0.0781053,329.783)(0.0805358,328.372)(0.0829551,327.093)(0.085363,325.948)(0.0877619,324.908)(0.0901525,323.962)(0.0925358,323.096)(0.0949129,322.293)(0.0972832,321.557)(0.0996481,320.872)(0.102007,320.236)(0.104362,319.645)(0.106712,319.087)(0.109057,318.571)(0.111399,318.081)(0.113737,317.621)(0.116071,317.188)(0.118402,316.775)(0.12073,316.388)(0.123054,316.016)(0.125376,315.663)(0.127694,315.327)
table 'cohx_36' add (0.0015425,476.957)(0.00277934,505.025)(0.00433093,526.9)(0.00620434,542.681)(0.00845026,551.4)(0.011092,552.53)(0.0141666,545.555)(0.0177992,527.904)(0.0216813,503.516)(0.0255257,478.246)(0.0292371,456.158)(0.0327173,439.253)(0.0360867,423.673)(0.0393393,408.712)(0.0424281,396.353)(0.0453966,386.163)(0.0482697,377.679)(0.0510752,370.232)(0.0538118,363.855)(0.0564899,358.614)(0.0591227,354.12)(0.0617183,350.327)(0.0642864,347.03)(0.066828,344.184)(0.0693492,341.756)(0.0718528,339.62)(0.0743375,337.761)(0.0768081,336.112)(0.0792661,334.636)(0.0817137,333.317)(0.0841514,332.119)(0.0865788,331.046)(0.0889985,330.064)(0.0914104,329.17)(0.0938156,328.349)(0.0962151,327.585)(0.0986084,326.885)(0.100997,326.228)(0.10338,325.619)(0.105759,325.049)(0.108134,324.511)(0.110504,324.013)(0.112871,323.537)(0.115234,323.091)(0.117594,322.668)(0.11995,322.264)(0.122303,321.886)(0.124654,321.52)(0.127002,321.174)(0.129346,320.843)
table 'cohx_37' add (0.00140065,513.488)(0.00250854,549.535)(0.00396339,577.484)(0.00581481,596.742)(0.00819716,605.864)(0.0112118,604.121)(0.0148599,590.449)(0.0192202,560.802)(0.0237685,519.977)(0.0278989,478.938)(0.0314896,448.898)(0.0347443,431.826)(0.0378681,417.565)(0.0408482,403.762)(0.0436588,393.027)(0.0463632,385.889)(0.0490206,380.499)(0.0516367,375.483)(0.0542045,371.179)(0.0567343,367.812)(0.0592357,365.144)(0.0617189,362.854)(0.0641874,360.738)(0.066639,358.915)(0.0690806,357.357)(0.071513,355.993)(0.0739348,354.782)(0.0763479,353.654)(0.0787531,352.644)(0.0811526,351.724)(0.0835459,350.878)(0.0859327,350.11)(0.0883144,349.379)(0.0906909,348.71)(0.0930632,348.081)(0.0954317,347.488)(0.097796,346.939)(0.100157,346.407)(0.102515,345.912)(0.10487,345.438)(0.107222,344.984)(0.109571,344.563)(0.111918,344.147)(0.114262,343.759)(0.116603,343.383)(0.118942,343.019)(0.121279,342.679)(0.123614,342.342)(0.125947,342.024)(0.128278,341.714)
table 'cohx_38' add (0.00182282,730.115)(0.00324686,757.173)(0.00547587,770.582)(0.00855185,769.726)(0.012668,752.581)(0.0178939,716.852)(0.0240932,660.55)(0.0305118,592.284)(0.0355113,541.542)(0.0392947,513.394)(0.0427826,494.614)(0.0462204,478.486)(0.0494783,465.211)(0.0524843,456.839)(0.0553985,450.847)(0.0582907,445.534)(0.0611453,440.874)(0.0639456,437.168)(0.066698,434.436)(0.0694313,432.093)(0.0721501,429.975)(0.0748501,428.095)(0.0775325,426.461)(0.0801981,425.1)(0.0828544,423.848)(0.0855015,422.694)(0.088139,421.638)(0.0907691,420.646)(0.0933901,419.768)(0.096005,418.932)(0.0986135,418.157)(0.101216,417.436)(0.103814,416.736)(0.106405,416.1)(0.108993,415.48)(0.111576,414.897)(0.114154,414.347)(0.116729,413.806)(0.119299,413.312)(0.121866,412.825)(0.124429,412.363)(0.126988,411.927)(0.129545,411.493)(0.132098,411.095)(0.134648,410.698)(0.137195,410.321)(0.139738,409.962)(0.14228,409.601)(0.144819,409.268)(0.147355,408.937)
table 'cohx_39' add (0.00131734,625.891)(0.0023118,660.783)(0.00376475,686.136)(0.00583066,700.068)(0.00858786,701.286)(0.0121122,688.613)(0.0165917,657.83)(0.0217892,612.349)(0.0272244,561.611)(0.0320778,518.711)(0.0359721,492.88)(0.0395033,475.063)(0.0429381,459.459)(0.0462085,447.031)(0.0492707,438.682)(0.0522019,432.921)(0.0550905,427.789)(0.057933,423.299)(0.0607185,419.727)(0.0634553,416.981)(0.066162,414.705)(0.0688524,412.59)(0.0715216,410.742)(0.0741702,409.153)(0.0768016,407.771)(0.0794191,406.555)(0.0820271,405.409)(0.084624,404.375)(0.0872112,403.429)(0.0897895,402.552)(0.0923594,401.758)(0.0949231,400.994)(0.0974798,400.292)(0.10003,399.63)(0.102576,399)(0.105115,398.418)(0.10765,397.848)(0.11018,397.317)(0.112706,396.807)(0.115228,396.316)(0.117745,395.86)(0.120259,395.408)(0.122769,394.984)(0.125275,394.575)(0.127778,394.176)(0.130278,393.804)(0.132775,393.433)(0.135268,393.083)(0.137759,392.743)(0.140247,392.408)
table 'cohx_40' add (0.00150129,480.062)(0.00272401,508.587)(0.00426987,530.804)(0.00613872,546.778)(0.00836491,555.513)(0.0109639,556.473)(0.0139846,549.113)(0.0175566,530.786)(0.0213911,505.503)(0.0252315,479.407)(0.0290451,456.919)(0.0326516,439.995)(0.0361025,424.452)(0.0394154,409.519)(0.0425562,397.22)(0.0455756,387.166)(0.0484863,378.822)(0.0513202,371.485)(0.0540818,365.203)(0.0567834,360.05)(0.0594385,355.642)(0.0620547,351.92)(0.0646426,348.677)(0.0672035,345.88)(0.0697435,343.493)(0.0722654,341.392)(0.0747682,339.564)(0.0772566,337.939)(0.0797323,336.484)(0.0821971,335.184)(0.0846518,334.002)(0.087096,332.942)(0.0895323,331.971)(0.0919606,331.088)(0.094382,330.275)(0.0967975,329.519)(0.0992066,328.825)(0.101611,328.173)(0.104009,327.569)(0.106403,327.003)(0.108793,326.469)(0.111179,325.974)(0.11356,325.499)(0.115938,325.056)(0.118312,324.635)(0.120683,324.232)(0.123051,323.855)(0.125416,323.49)(0.127777,323.144)(0.130136,322.814)
table 'cohx_41' add (0.00173644,418.331)(0.00310149,440.147)(0.0046514,457.295)(0.00636567,470.3)(0.00828068,478.546)(0.0104503,481.628)(0.0128371,479.351)(0.0156249,470.073)(0.018747,456.676)(0.0221873,441.487)(0.0258599,424.589)(0.0292163,408.508)(0.0323789,393.143)(0.0355007,378.49)(0.038543,365.981)(0.0414787,354.721)(0.0442909,345.055)(0.0470318,336.716)(0.0497148,329.559)(0.0523322,323.573)(0.0548912,318.316)(0.0573973,313.905)(0.0598653,310.14)(0.0623057,306.885)(0.0647216,304.11)(0.0671157,301.666)(0.0694852,299.554)(0.071836,297.711)(0.0741739,296.061)(0.0765003,294.596)(0.0788155,293.273)(0.0811193,292.092)(0.0834139,291.029)(0.0857004,290.063)(0.0879803,289.184)(0.0902543,288.371)(0.0925219,287.628)(0.0947843,286.942)(0.0970415,286.307)(0.0992943,285.719)(0.101543,285.167)(0.103788,284.657)(0.10603,284.177)(0.108268,283.727)(0.110503,283.305)(0.112735,282.904)(0.114964,282.529)(0.117191,282.171)(0.119416,281.831)(0.121638,281.509)
table 'cohx_42' add (0.00105436,553.688)(0.0019747,591.684)(0.00326628,621.119)(0.00501051,641.399)(0.00734645,651.02)(0.0103466,649.222)(0.0140603,634.891)(0.0186094,603.768)(0.0235369,560.887)(0.0282059,517.733)(0.0321409,486.043)(0.0355166,467.922)(0.0387939,452.735)(0.0419802,438.031)(0.0449774,426.575)(0.04782,418.914)(0.050601,413.11)(0.0533499,407.718)(0.0560479,403.091)(0.0586954,399.465)(0.0613071,396.585)(0.0638971,394.113)(0.0664712,391.833)(0.0690249,389.869)(0.0715624,388.19)(0.0740868,386.72)(0.0765991,385.415)(0.079102,384.202)(0.0815951,383.115)(0.0840802,382.126)(0.0865577,381.216)(0.0890276,380.39)(0.091492,379.605)(0.09395,378.887)(0.096403,378.212)(0.0988511,377.575)(0.101294,376.987)(0.103734,376.416)(0.106169,375.885)(0.108601,375.377)(0.111029,374.892)(0.113454,374.44)(0.115875,373.995)(0.118293,373.579)(0.120709,373.178)(0.123121,372.789)(0.125531,372.425)(0.127938,372.064)(0.130343,371.724)(0.132745,371.393)
table 'cohx_43' add (0.0018398,598.929)(0.00305459,629.985)(0.00469603,651.445)(0.0068963,661.699)(0.00974275,659.904)(0.0132757,644.828)(0.0176527,611.929)(0.0225078,566.07)(0.0272785,519.287)(0.0314883,484.842)(0.0350275,465.911)(0.0383348,450.844)(0.041546,436.327)(0.0445878,425.064)(0.0474659,417.901)(0.0502529,412.681)(0.0529991,407.745)(0.0556987,403.476)(0.0583483,400.166)(0.0609581,397.612)(0.0635425,395.419)(0.0661109,393.355)(0.0686602,391.572)(0.0711934,390.05)(0.0737131,388.721)(0.07622,387.537)(0.0787175,386.42)(0.0812055,385.419)(0.0836855,384.503)(0.086158,383.657)(0.0886227,382.889)(0.0910818,382.149)(0.0935348,381.472)(0.0959826,380.832)(0.0984258,380.226)(0.100864,379.665)(0.103298,379.117)(0.105729,378.607)(0.108155,378.116)(0.110579,377.645)(0.112998,377.207)(0.115415,376.773)(0.117828,376.367)(0.120239,375.974)(0.122647,375.592)(0.125051,375.234)(0.127454,374.878)(0.129854,374.543)(0.132252,374.216)(0.134647,373.896)
table 'cohx_44' add (0.00199796,400.234)(0.00355087,418.207)(0.00526928,432.449)(0.00710855,443.879)(0.00907512,452.157)(0.0111824,456.956)(0.0134194,458.298)(0.0159136,455.121)(0.0185897,449.487)(0.0215142,441.092)(0.0247259,427.19)(0.0279029,410.956)(0.0310575,395.035)(0.0341869,379.924)(0.0372565,366.713)(0.0402726,354.128)(0.0431943,343.122)(0.046051,333.713)(0.0488422,325.62)(0.0515601,318.778)(0.0542179,312.686)(0.0568091,307.587)(0.0593478,303.276)(0.0618488,299.547)(0.0643145,296.366)(0.0667507,293.563)(0.0691542,291.149)(0.0715326,289.063)(0.0738938,287.195)(0.0762395,285.544)(0.0785703,284.056)(0.0808872,282.731)(0.0831922,281.551)(0.0854871,280.479)(0.0877734,279.508)(0.0900523,278.615)(0.0923233,277.801)(0.0945877,277.056)(0.0968457,276.366)(0.0990981,275.734)(0.101346,275.141)(0.103589,274.595)(0.105828,274.086)(0.108062,273.609)(0.110293,273.165)(0.11252,272.744)(0.114744,272.351)(0.116965,271.98)(0.119183,271.626)(0.121397,271.295)
table 'cohx_45' add (0.00122836,493.479)(0.00229685,524.474)(0.00365194,548.543)(0.00529692,565.539)(0.00726537,574.318)(0.00960048,574.287)(0.0123263,564.741)(0.0156536,542.585)(0.019467,512.192)(0.0236088,481.366)(0.027901,456.632)(0.0317101,439.72)(0.0351901,424.523)(0.0385592,409.881)(0.0417796,398.044)(0.0448455,388.889)(0.0477571,381.455)(0.0505849,374.835)(0.0533483,369.174)(0.0560474,364.585)(0.0586913,360.727)(0.0612897,357.456)(0.0638591,354.569)(0.0664035,352.079)(0.0689259,349.955)(0.0714293,348.087)(0.0739123,346.453)(0.076381,344.983)(0.0788374,343.669)(0.0812827,342.488)(0.083718,341.411)(0.0861425,340.443)(0.0885591,339.547)(0.090968,338.73)(0.0933699,337.975)(0.0957663,337.269)(0.0981561,336.62)(0.100541,336.005)(0.102921,335.434)(0.105296,334.897)(0.107667,334.387)(0.110033,333.914)(0.112396,333.458)(0.114756,333.03)(0.117111,332.623)(0.119464,332.231)(0.121813,331.865)(0.12416,331.508)(0.126504,331.17)(0.128844,330.845)
table 'cohx_46' add (0.00211324,387.791)(0.00372158,404.97)(0.00545666,418.6)(0.00727424,429.628)(0.00919484,437.751)(0.0112524,442.655)(0.0134062,444.386)(0.0157821,441.962)(0.0183236,437.308)(0.0211211,429.829)(0.0242135,416.528)(0.0272566,400.596)(0.0302748,384.933)(0.0332889,370.077)(0.0362718,357.06)(0.0392123,344.591)(0.0420658,333.668)(0.0448603,324.341)(0.0475965,316.317)(0.050262,309.528)(0.052867,303.476)(0.0554053,298.413)(0.0578902,294.136)(0.0603389,290.437)(0.0627534,287.281)(0.0651389,284.5)(0.0674917,282.107)(0.0698189,280.041)(0.0721297,278.191)(0.0744258,276.555)(0.0767073,275.083)(0.0789753,273.772)(0.0812314,272.605)(0.0834778,271.546)(0.0857163,270.587)(0.0879475,269.705)(0.0901713,268.901)(0.0923886,268.167)(0.0946,267.487)(0.0968062,266.864)(0.099008,266.281)(0.101205,265.743)(0.103399,265.242)(0.105588,264.772)(0.107774,264.336)(0.109957,263.923)(0.112136,263.537)(0.114314,263.172)(0.116488,262.826)(0.118659,262.501)
table 'cohx_47' add (0.00129125,605.001)(0.00223794,642.369)(0.00354986,671.185)(0.00533865,689.3)(0.00772958,694.828)(0.0107553,686.832)(0.0146584,662.042)(0.0193498,621.697)(0.024505,570.67)(0.029638,520.012)(0.0338076,486.174)(0.0373393,465.357)(0.0407187,449.211)(0.0439641,435.949)(0.0470184,426.198)(0.0498909,419.755)(0.0526907,414.525)(0.05545,409.924)(0.0581573,406.116)(0.0608127,403.147)(0.0634293,400.805)(0.0660272,398.695)(0.0686078,396.827)(0.0711704,395.2)(0.0737174,393.786)(0.0762487,392.569)(0.0787702,391.432)(0.0812821,390.397)(0.0837849,389.451)(0.0862801,388.569)(0.0887665,387.777)(0.0912469,387.019)(0.0937212,386.319)(0.0961894,385.663)(0.0986533,385.034)(0.101111,384.456)(0.103566,383.892)(0.106016,383.363)(0.108461,382.86)(0.110904,382.37)(0.113342,381.92)(0.115777,381.473)(0.118209,381.053)(0.120637,380.651)(0.123064,380.255)(0.125486,379.888)(0.127907,379.523)(0.130324,379.177)(0.132739,378.844)(0.135152,378.513)
table 'cohx_48' add (0.00140065,519.627)(0.00251196,556.164)(0.00398228,584.496)(0.00586356,604.008)(0.00829384,613.236)(0.0113727,611.437)(0.0151064,597.527)(0.0195575,567.389)(0.0241609,525.853)(0.0282696,484.069)(0.0317792,453.53)(0.034997,436.281)(0.0381197,421.932)(0.0410912,408.043)(0.0438833,397.252)(0.0465753,390.126)(0.0492317,384.766)(0.0518492,379.766)(0.0544171,375.474)(0.0569477,372.12)(0.0594523,369.472)(0.0619402,367.198)(0.0644133,365.092)(0.0668693,363.277)(0.0693151,361.726)(0.0717522,360.368)(0.0741789,359.162)(0.0765969,358.036)(0.0790071,357.029)(0.0814114,356.11)(0.0838098,355.264)(0.0862017,354.497)(0.0885886,353.765)(0.0909703,353.096)(0.0933477,352.466)(0.0957214,351.871)(0.098091,351.321)(0.100458,350.787)(0.102821,350.29)(0.105181,349.814)(0.107538,349.359)(0.109892,348.935)(0.112244,348.517)(0.114593,348.127)(0.11694,347.749)(0.119285,347.383)(0.121627,347.04)(0.123967,346.7)(0.126305,346.38)(0.128641,346.069)
table 'cohx_49' add (0.00212767,399.591)(0.00373259,418.18)(0.00551503,432.885)(0.00742402,444.538)(0.00946285,452.743)(0.0116403,457.162)(0.013942,457.774)(0.0164823,453.416)(0.0191489,446.306)(0.0220156,436.658)(0.0252026,422.29)(0.0284211,406.216)(0.031608,390.531)(0.0347347,375.631)(0.037788,362.665)(0.0407865,350.441)(0.0436895,339.786)(0.0465193,330.665)(0.0492785,322.822)(0.0519691,316.206)(0.0546027,310.329)(0.0571753,305.409)(0.0596998,301.242)(0.0621886,297.638)(0.0646465,294.565)(0.0670775,291.856)(0.0694782,289.523)(0.0718557,287.503)(0.0742168,285.695)(0.0765636,284.095)(0.0788966,282.652)(0.0812161,281.368)(0.0835244,280.221)(0.0858229,279.179)(0.0881133,278.236)(0.0903966,277.366)(0.0926722,276.573)(0.0949416,275.846)(0.0972047,275.174)(0.0994626,274.556)(0.101716,273.977)(0.103964,273.443)(0.106209,272.944)(0.108449,272.476)(0.110686,272.041)(0.11292,271.627)(0.11515,271.242)(0.117377,270.876)(0.119601,270.529)(0.121822,270.202)
table 'cohx_50' add (0.00181571,431.626)(0.00326624,453.717)(0.00491366,471.086)(0.00672957,484.305)(0.00873316,492.767)(0.0109407,496.064)(0.0133551,494.015)(0.0161065,484.984)(0.0190754,471.861)(0.0222287,456.822)(0.0255399,439.715)(0.0287412,423.188)(0.0319055,407.359)(0.0350456,392.266)(0.0381186,379.352)(0.0411322,367.667)(0.044056,357.616)(0.0469227,348.951)(0.0497284,341.511)(0.0524631,335.281)(0.0551403,329.803)(0.0577532,325.206)(0.0603156,321.284)(0.0628412,317.895)(0.0653315,315.004)(0.0677926,312.458)(0.0702221,310.258)(0.0726273,308.34)(0.0750156,306.622)(0.0773885,305.099)(0.079747,303.722)(0.0820918,302.494)(0.0844251,301.389)(0.0867483,300.385)(0.0890633,299.472)(0.0913708,298.628)(0.0936706,297.857)(0.0959639,297.145)(0.0982508,296.485)(0.100532,295.877)(0.102809,295.305)(0.105081,294.776)(0.107349,294.279)(0.109613,293.812)(0.111872,293.376)(0.114128,292.961)(0.116381,292.573)(0.118631,292.203)(0.120878,291.851)(0.123122,291.519)
